Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CONSTANT
    CONTINUE
    FLOAT_CONST
    INT_CONST
    RETURN
    SIZEOF
    UNION
    VAR_TYPE
    VOID

Grammar

Rule 0     S' -> statements
    (62) expression -> . expression MINUS term
    (63) expression -> . term
    (31) term -> . ID
    (64) term -> . term TIMES factor
    (65) term -> . term DIVIDE factor
    (66) term -> . term MODULO factor
    (67) term -> . factor
    (32) factor -> . ID
    (68) factor -> . NUMBER
    (69) factor -> . LPAREN expression RPAREN

    ID              shift and go to state 54
    NUMBER          shift and go to state 24
    LPAREN          shift and go to state 19

    expression                     shift and go to state 71
    term                           shift and go to state 17
    factor                         shift and go to state 29

state 40

    (39) compare_id_value -> ID GTH . expression
    (30) expression -> . ID
    (61) expression -> . expression PLUS term
    (62) expression -> . expression MINUS term
    (63) expression -> . term
    (31) term -> . ID
    (64) term -> . term TIMES factor
    (65) term -> . term DIVIDE factor
    (66) term -> . term MODULO factor
    (67) term -> . factor
    (32) factor -> . ID
    (68) factor -> . NUMBER
    (69) factor -> . LPAREN expression RPAREN

    ID              shift and go to state 54
    NUMBER          shift and go to state 24
    LPAREN          shift and go to state 19

    expression                     shift and go to state 72
    term                           shift and go to state 17
    factor                         shift and go to state 29

state 41

    (40) compare_id_value -> ID LTH . expression
    (30) expression -> . ID
    (61) expression -> . expression PLUS term
    (62) expression -> . expression MINUS term
    (63) expression -> . term
    (31) term -> . ID
    (64) term -> . term TIMES factor
    (65) term -> . term DIVIDE factor
    (66) term -> . term MODULO factor
    (67) term -> . factor
    (32) factor -> . ID
    (68) factor -> . NUMBER
    (69) factor -> . LPAREN expression RPAREN

    ID              shift and go to state 54
    NUMBER          shift and go to state 24
    LPAREN          shift and go to state 19

    expression                     shift and go to state 73
    term                           shift and go to state 17
    factor                         shift and go to state 29

state 42

    (41) compare_id_value -> ID GTHOREQUAL . expression
    (30) expression -> . ID
    (61) expression -> . expression PLUS term
    (62) expression -> . expression MINUS term
    (63) expression -> . term
    (31) term -> . ID
    (64) term -> . term TIMES factor
    (65) term -> . term DIVIDE factor
    (66) term -> . term MODULO factor
    (67) term -> . factor
    (32) factor -> . ID
    (68) factor -> . NUMBER
    (69) factor -> . LPAREN expression RPAREN

    ID              shift and go to state 54
    NUMBER          shift and go to state 24
    LPAREN          shift and go to state 19

    expression                     shift and go to state 74
    term                           shift and go to state 17
    factor                         shift and go to state 29

state 43

    (42) compare_id_value -> ID LTHOREQUAL . expression
    (30) expression -> . ID
    (61) expression -> . expression PLUS term
    (62) expression -> . expression MINUS term
    (63) expression -> . term
    (31) term -> . ID
    (64) term -> . term TIMES factor
    (65) term -> . term DIVIDE factor
    (66) term -> . term MODULO factor
    (67) term -> . factor
    (32) factor -> . ID
    (68) factor -> . NUMBER
    (69) factor -> . LPAREN expression RPAREN

    ID              shift and go to state 54
    NUMBER          shift and go to state 24
    LPAREN          shift and go to state 19

    expression                     shift and go to state 75
    term                           shift and go to state 17
    factor                         shift and go to state 29

state 44

    (43) compare_id_value -> ID EQUALEQUAL . expression
    (45) bool_comparison -> ID EQUALEQUAL . ID
    (46) bool_comparison -> ID EQUALEQUAL . TRUE
    (47) bool_comparison -> ID EQUALEQUAL . FALSE
    (30) expression -> . ID
    (61) expression -> . expression PLUS term
    (62) expression -> . expression MINUS term
    (63) expression -> . term
    (31) term -> . ID
    (64) term -> . term TIMES factor
    (65) term -> . term DIVIDE factor
    (66) term -> . term MODULO factor
    (67) term -> . factor
    (32) factor -> . ID
    (68) factor -> . NUMBER
    (69) factor -> . LPAREN expression RPAREN

    ID              shift and go to state 76
    TRUE            shift and go to state 78
    FALSE           shift and go to state 79
    NUMBER          shift and go to state 24
    LPAREN          shift and go to state 19

    expression                     shift and go to state 77
    term                           shift and go to state 17
    factor                         shift and go to state 29

state 45

    (44) compare_id_value -> ID NOTEQUAL . expression
    (48) bool_comparison -> ID NOTEQUAL . ID
    (49) bool_comparison -> ID NOTEQUAL . TRUE
    (50) bool_comparison -> ID NOTEQUAL . FALSE
    (30) expression -> . ID
    (61) expression -> . expression PLUS term
    (62) expression -> . expression MINUS term
    (63) expression -> . term
    (31) term -> . ID
    (64) term -> . term TIMES factor
    (65) term -> . term DIVIDE factor
    (66) term -> . term MODULO factor
    (67) term -> . factor
    (32) factor -> . ID
    (68) factor -> . NUMBER
    (69) factor -> . LPAREN expression RPAREN

    ID              shift and go to state 80
    TRUE            shift and go to state 82
    FALSE           shift and go to state 83
    NUMBER          shift and go to state 24
    LPAREN          shift and go to state 19

    expression                     shift and go to state 81
    term                           shift and go to state 17
    factor                         shift and go to state 29

state 46

    (18) var_assign -> ID EQUALS . ID SEMICOL
    (19) var_assign -> ID EQUALS . STRING SEMICOL
    (20) var_assign -> ID EQUALS . NUMBER SEMICOL
    (21) var_assign -> ID EQUALS . TRUE SEMICOL
    (22) var_assign -> ID EQUALS . FALSE SEMICOL

    ID              shift and go to state 84
    STRING          shift and go to state 85
    NUMBER          shift and go to state 86
    TRUE            shift and go to state 87
    FALSE           shift and go to state 88


state 47

    (23) var_inc -> ID PLUS . PLUS SEMICOL

    PLUS            shift and go to state 89


state 48

    (24) var_dec -> ID MINUS . MINUS SEMICOL

    MINUS           shift and go to state 90


state 49

    (64) term -> term TIMES . factor
    (32) factor -> . ID
    (68) factor -> . NUMBER
    (69) factor -> . LPAREN expression RPAREN

    ID              shift and go to state 92
    NUMBER          shift and go to state 24
    LPAREN          shift and go to state 19

    factor                         shift and go to state 91

state 50

    (65) term -> term DIVIDE . factor
    (32) factor -> . ID
    (68) factor -> . NUMBER
    (69) factor -> . LPAREN expression RPAREN

    ID              shift and go to state 92
    NUMBER          shift and go to state 24
    LPAREN          shift and go to state 19

    factor                         shift and go to state 93

state 51

    (66) term -> term MODULO . factor
    (32) factor -> . ID
    (68) factor -> . NUMBER
    (69) factor -> . LPAREN expression RPAREN

    ID              shift and go to state 92
    NUMBER          shift and go to state 24
    LPAREN          shift and go to state 19

    factor                         shift and go to state 94

state 52

    (56) while_statement -> WHILE LPAREN . comparison RPAREN LBRACE statements RBRACE
    (57) while_statement -> WHILE LPAREN . TRUE RPAREN LBRACE statements RBRACE
    (58) while_statement -> WHILE LPAREN . FALSE RPAREN LBRACE statements RBRACE
    (33) comparison -> . expression GTH expression
    (34) comparison -> . expression LTH expression
    (35) comparison -> . expression GTHOREQUAL expression
    (36) comparison -> . expression LTHOREQUAL expression
    (37) comparison -> . expression EQUALEQUAL expression
    (38) comparison -> . expression NOTEQUAL expression
    (30) expression -> . ID
    (61) expression -> . expression PLUS term
    (62) expression -> . expression MINUS term
    (63) expression -> . term
    (31) term -> . ID
    (64) term -> . term TIMES factor
    (65) term -> . term DIVIDE factor
    (66) term -> . term MODULO factor
    (67) term -> . factor
    (32) factor -> . ID
    (68) factor -> . NUMBER
    (69) factor -> . LPAREN expression RPAREN

    TRUE            shift and go to state 96
    FALSE           shift and go to state 97
    ID              shift and go to state 54
    NUMBER          shift and go to state 24
    LPAREN          shift and go to state 19

    comparison                     shift and go to state 95
    expression                     shift and go to state 98
    term                           shift and go to state 17
    factor                         shift and go to state 29

state 53

    (69) factor -> LPAREN expression . RPAREN
    (61) expression -> expression . PLUS term
    (62) expression -> expression . MINUS term

    RPAREN          shift and go to state 99
    PLUS            shift and go to state 32
    MINUS           shift and go to state 33


state 54

    (30) expression -> ID .
    (31) term -> ID .
    (32) factor -> ID .

  ! reduce/reduce conflict for RPAREN resolved using rule 30 (expression -> ID .)
  ! reduce/reduce conflict for PLUS resolved using rule 30 (expression -> ID .)
  ! reduce/reduce conflict for MINUS resolved using rule 30 (expression -> ID .)
  ! reduce/reduce conflict for ID resolved using rule 30 (expression -> ID .)
  ! reduce/reduce conflict for WHILE resolved using rule 30 (expression -> ID .)
  ! reduce/reduce conflict for FOR resolved using rule 30 (expression -> ID .)
  ! reduce/reduce conflict for IF resolved using rule 30 (expression -> ID .)
  ! reduce/reduce conflict for CHAR resolved using rule 30 (expression -> ID .)
  ! reduce/reduce conflict for FLOATTYPE resolved using rule 30 (expression -> ID .)
  ! reduce/reduce conflict for INT resolved using rule 30 (expression -> ID .)
  ! reduce/reduce conflict for BOOL resolved using rule 30 (expression -> ID .)
  ! reduce/reduce conflict for PRINT resolved using rule 30 (expression -> ID .)
  ! reduce/reduce conflict for BREAK resolved using rule 30 (expression -> ID .)
  ! reduce/reduce conflict for NUMBER resolved using rule 30 (expression -> ID .)
  ! reduce/reduce conflict for LPAREN resolved using rule 30 (expression -> ID .)
  ! reduce/reduce conflict for $end resolved using rule 30 (expression -> ID .)
  ! reduce/reduce conflict for SEMICOL resolved using rule 30 (expression -> ID .)
  ! reduce/reduce conflict for RBRACE resolved using rule 30 (expression -> ID .)
  ! reduce/reduce conflict for GTH resolved using rule 30 (expression -> ID .)
  ! reduce/reduce conflict for LTH resolved using rule 30 (expression -> ID .)
  ! reduce/reduce conflict for GTHOREQUAL resolved using rule 30 (expression -> ID .)
  ! reduce/reduce conflict for LTHOREQUAL resolved using rule 30 (expression -> ID .)
  ! reduce/reduce conflict for EQUALEQUAL resolved using rule 30 (expression -> ID .)
  ! reduce/reduce conflict for NOTEQUAL resolved using rule 30 (expression -> ID .)
  ! reduce/reduce conflict for TIMES resolved using rule 31 (term -> ID .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 31 (term -> ID .)
  ! reduce/reduce conflict for MODULO resolved using rule 31 (term -> ID .)
  ! reduce/reduce conflict for RPAREN resolved using rule 30 (expression -> ID .)
  ! reduce/reduce conflict for PLUS resolved using rule 30 (expression -> ID .)
  ! reduce/reduce conflict for MINUS resolved using rule 30 (expression -> ID .)
  ! reduce/reduce conflict for ID resolved using rule 30 (expression -> ID .)
  ! reduce/reduce conflict for WHILE resolved using rule 30 (expression -> ID .)
  ! reduce/reduce conflict for FOR resolved using rule 30 (expression -> ID .)
  ! reduce/reduce conflict for IF resolved using rule 30 (expression -> ID .)
  ! reduce/reduce conflict for CHAR resolved using rule 30 (expression -> ID .)
  ! reduce/reduce conflict for FLOATTYPE resolved using rule 30 (expression -> ID .)
  ! reduce/reduce conflict for INT resolved using rule 30 (expression -> ID .)
  ! reduce/reduce conflict for BOOL resolved using rule 30 (expression -> ID .)
  ! reduce/reduce conflict for PRINT resolved using rule 30 (expression -> ID .)
  ! reduce/reduce conflict for BREAK resolved using rule 30 (expression -> ID .)
  ! reduce/reduce conflict for NUMBER resolved using rule 30 (expression -> ID .)
  ! reduce/reduce conflict for LPAREN resolved using rule 30 (expression -> ID .)
  ! reduce/reduce conflict for $end resolved using rule 30 (expression -> ID .)
  ! reduce/reduce conflict for SEMICOL resolved using rule 30 (expression -> ID .)
  ! reduce/reduce conflict for RBRACE resolved using rule 30 (expression -> ID .)
  ! reduce/reduce conflict for GTH resolved using rule 30 (expression -> ID .)
  ! reduce/reduce conflict for LTH resolved using rule 30 (expression -> ID .)
  ! reduce/reduce conflict for GTHOREQUAL resolved using rule 30 (expression -> ID .)
  ! reduce/reduce conflict for LTHOREQUAL resolved using rule 30 (expression -> ID .)
  ! reduce/reduce conflict for EQUALEQUAL resolved using rule 30 (expression -> ID .)
  ! reduce/reduce conflict for NOTEQUAL resolved using rule 30 (expression -> ID .)
    RPAREN          reduce using rule 30 (expression -> ID .)
    PLUS            reduce using rule 30 (expression -> ID .)
    MINUS           reduce using rule 30 (expression -> ID .)
    ID              reduce using rule 30 (expression -> ID .)
    WHILE           reduce using rule 30 (expression -> ID .)
    FOR             reduce using rule 30 (expression -> ID .)
    IF              reduce using rule 30 (expression -> ID .)
    CHAR            reduce using rule 30 (expression -> ID .)
    FLOATTYPE       reduce using rule 30 (expression -> ID .)
    INT             reduce using rule 30 (expression -> ID .)
    BOOL            reduce using rule 30 (expression -> ID .)
    PRINT           reduce using rule 30 (expression -> ID .)
    BREAK           reduce using rule 30 (expression -> ID .)
    NUMBER          reduce using rule 30 (expression -> ID .)
    LPAREN          reduce using rule 30 (expression -> ID .)
    $end            reduce using rule 30 (expression -> ID .)
    SEMICOL         reduce using rule 30 (expression -> ID .)
    RBRACE          reduce using rule 30 (expression -> ID .)
    GTH             reduce using rule 30 (expression -> ID .)
    LTH             reduce using rule 30 (expression -> ID .)
    GTHOREQUAL      reduce using rule 30 (expression -> ID .)
    LTHOREQUAL      reduce using rule 30 (expression -> ID .)
    EQUALEQUAL      reduce using rule 30 (expression -> ID .)
    NOTEQUAL        reduce using rule 30 (expression -> ID .)
    TIMES           reduce using rule 31 (term -> ID .)
    DIVIDE          reduce using rule 31 (term -> ID .)
    MODULO          reduce using rule 31 (term -> ID .)

  ! RPAREN          [ reduce using rule 31 (term -> ID .) ]
  ! PLUS            [ reduce using rule 31 (term -> ID .) ]
  ! MINUS           [ reduce using rule 31 (term -> ID .) ]
  ! ID              [ reduce using rule 31 (term -> ID .) ]
  ! WHILE           [ reduce using rule 31 (term -> ID .) ]
  ! FOR             [ reduce using rule 31 (term -> ID .) ]
  ! IF              [ reduce using rule 31 (term -> ID .) ]
  ! CHAR            [ reduce using rule 31 (term -> ID .) ]
  ! FLOATTYPE       [ reduce using rule 31 (term -> ID .) ]
  ! INT             [ reduce using rule 31 (term -> ID .) ]
  ! BOOL            [ reduce using rule 31 (term -> ID .) ]
  ! PRINT           [ reduce using rule 31 (term -> ID .) ]
  ! BREAK           [ reduce using rule 31 (term -> ID .) ]
  ! NUMBER          [ reduce using rule 31 (term -> ID .) ]
  ! LPAREN          [ reduce using rule 31 (term -> ID .) ]
  ! $end            [ reduce using rule 31 (term -> ID .) ]
  ! SEMICOL         [ reduce using rule 31 (term -> ID .) ]
  ! RBRACE          [ reduce using rule 31 (term -> ID .) ]
  ! GTH             [ reduce using rule 31 (term -> ID .) ]
  ! LTH             [ reduce using rule 31 (term -> ID .) ]
  ! GTHOREQUAL      [ reduce using rule 31 (term -> ID .) ]
  ! LTHOREQUAL      [ reduce using rule 31 (term -> ID .) ]
  ! EQUALEQUAL      [ reduce using rule 31 (term -> ID .) ]
  ! NOTEQUAL        [ reduce using rule 31 (term -> ID .) ]
  ! TIMES           [ reduce using rule 32 (factor -> ID .) ]
  ! DIVIDE          [ reduce using rule 32 (factor -> ID .) ]
  ! MODULO          [ reduce using rule 32 (factor -> ID .) ]
  ! RPAREN          [ reduce using rule 32 (factor -> ID .) ]
  ! PLUS            [ reduce using rule 32 (factor -> ID .) ]
  ! MINUS           [ reduce using rule 32 (factor -> ID .) ]
  ! ID              [ reduce using rule 32 (factor -> ID .) ]
  ! WHILE           [ reduce using rule 32 (factor -> ID .) ]
  ! FOR             [ reduce using rule 32 (factor -> ID .) ]
  ! IF              [ reduce using rule 32 (factor -> ID .) ]
  ! CHAR            [ reduce using rule 32 (factor -> ID .) ]
  ! FLOATTYPE       [ reduce using rule 32 (factor -> ID .) ]
  ! INT             [ reduce using rule 32 (factor -> ID .) ]
  ! BOOL            [ reduce using rule 32 (factor -> ID .) ]
  ! PRINT           [ reduce using rule 32 (factor -> ID .) ]
  ! BREAK           [ reduce using rule 32 (factor -> ID .) ]
  ! NUMBER          [ reduce using rule 32 (factor -> ID .) ]
  ! LPAREN          [ reduce using rule 32 (factor -> ID .) ]
  ! $end            [ reduce using rule 32 (factor -> ID .) ]
  ! SEMICOL         [ reduce using rule 32 (factor -> ID .) ]
  ! RBRACE          [ reduce using rule 32 (factor -> ID .) ]
  ! GTH             [ reduce using rule 32 (factor -> ID .) ]
  ! LTH             [ reduce using rule 32 (factor -> ID .) ]
  ! GTHOREQUAL      [ reduce using rule 32 (factor -> ID .) ]
  ! LTHOREQUAL      [ reduce using rule 32 (factor -> ID .) ]
  ! EQUALEQUAL      [ reduce using rule 32 (factor -> ID .) ]
  ! NOTEQUAL        [ reduce using rule 32 (factor -> ID .) ]


state 55

    (59) for_statement -> FOR LPAREN . var_statement comparison SEMICOL var_inc RPAREN LBRACE statements RBRACE
    (25) var_statement -> . CHAR ID EQUALS STRING SEMICOL
    (26) var_statement -> . FLOATTYPE ID EQUALS NUMBER SEMICOL
    (27) var_statement -> . INT ID EQUALS NUMBER SEMICOL
    (28) var_statement -> . BOOL ID EQUALS TRUE SEMICOL
    (29) var_statement -> . BOOL ID EQUALS FALSE SEMICOL

    CHAR            shift and go to state 22
    FLOATTYPE       shift and go to state 23
    INT             shift and go to state 25
    BOOL            shift and go to state 26

    var_statement                  shift and go to state 100

state 56

    (51) if_statement -> IF LPAREN . comparison RPAREN LBRACE statements RBRACE
    (52) if_statement -> IF LPAREN . compare_id_value RPAREN LBRACE statements RBRACE
    (53) if_statement -> IF LPAREN . bool_comparison RPAREN LBRACE statements RBRACE
    (54) if_statement -> IF LPAREN . comparison RPAREN LBRACE statements RBRACE ELSE LBRACE statements RBRACE
    (55) if_statement -> IF LPAREN . bool_comparison RPAREN LBRACE statements RBRACE ELSE LBRACE statements RBRACE
    (33) comparison -> . expression GTH expression
    (34) comparison -> . expression LTH expression
    (35) comparison -> . expression GTHOREQUAL expression
    (36) comparison -> . expression LTHOREQUAL expression
    (37) comparison -> . expression EQUALEQUAL expression
    (38) comparison -> . expression NOTEQUAL expression
    (39) compare_id_value -> . ID GTH expression
    (40) compare_id_value -> . ID LTH expression
    (41) compare_id_value -> . ID GTHOREQUAL expression
    (42) compare_id_value -> . ID LTHOREQUAL expression
    (43) compare_id_value -> . ID EQUALEQUAL expression
    (44) compare_id_value -> . ID NOTEQUAL expression
    (45) bool_comparison -> . ID EQUALEQUAL ID
    (46) bool_comparison -> . ID EQUALEQUAL TRUE
    (47) bool_comparison -> . ID EQUALEQUAL FALSE
    (48) bool_comparison -> . ID NOTEQUAL ID
    (49) bool_comparison -> . ID NOTEQUAL TRUE
    (50) bool_comparison -> . ID NOTEQUAL FALSE
    (30) expression -> . ID
    (61) expression -> . expression PLUS term
    (62) expression -> . expression MINUS term
    (63) expression -> . term
    (31) term -> . ID
    (64) term -> . term TIMES factor
    (65) term -> . term DIVIDE factor
    (66) term -> . term MODULO factor
    (67) term -> . factor
    (32) factor -> . ID
    (68) factor -> . NUMBER
    (69) factor -> . LPAREN expression RPAREN

    ID              shift and go to state 104
    NUMBER          shift and go to state 24
    LPAREN          shift and go to state 19

    comparison                     shift and go to state 101
    compare_id_value               shift and go to state 102
    bool_comparison                shift and go to state 103
    expression                     shift and go to state 98
    term                           shift and go to state 17
    factor                         shift and go to state 29

state 57

    (25) var_statement -> CHAR ID . EQUALS STRING SEMICOL

    EQUALS          shift and go to state 105


state 58

    (26) var_statement -> FLOATTYPE ID . EQUALS NUMBER SEMICOL

    EQUALS          shift and go to state 106


state 59

    (27) var_statement -> INT ID . EQUALS NUMBER SEMICOL

    EQUALS          shift and go to state 107


state 60

    (28) var_statement -> BOOL ID . EQUALS TRUE SEMICOL
    (29) var_statement -> BOOL ID . EQUALS FALSE SEMICOL

    EQUALS          shift and go to state 108


state 61

    (3) print_statement -> PRINT LPAREN . expression RPAREN SEMICOL
    (4) print_statement -> PRINT LPAREN . STRING RPAREN SEMICOL
    (30) expression -> . ID
    (61) expression -> . expression PLUS term
    (62) expression -> . expression MINUS term
    (63) expression -> . term
    (31) term -> . ID
    (64) term -> . term TIMES factor
    (65) term -> . term DIVIDE factor
    (66) term -> . term MODULO factor
    (67) term -> . factor
    (32) factor -> . ID
    (68) factor -> . NUMBER
    (69) factor -> . LPAREN expression RPAREN

    STRING          shift and go to state 110
    ID              shift and go to state 54
    NUMBER          shift and go to state 24
    LPAREN          shift and go to state 19

    expression                     shift and go to state 109
    term                           shift and go to state 17
    factor                         shift and go to state 29

state 62

    (60) break_statement -> BREAK SEMICOL .

    ID              reduce using rule 60 (break_statement -> BREAK SEMICOL .)
    WHILE           reduce using rule 60 (break_statement -> BREAK SEMICOL .)
    FOR             reduce using rule 60 (break_statement -> BREAK SEMICOL .)
    IF              reduce using rule 60 (break_statement -> BREAK SEMICOL .)
    CHAR            reduce using rule 60 (break_statement -> BREAK SEMICOL .)
    FLOATTYPE       reduce using rule 60 (break_statement -> BREAK SEMICOL .)
    INT             reduce using rule 60 (break_statement -> BREAK SEMICOL .)
    BOOL            reduce using rule 60 (break_statement -> BREAK SEMICOL .)
    PRINT           reduce using rule 60 (break_statement -> BREAK SEMICOL .)
    BREAK           reduce using rule 60 (break_statement -> BREAK SEMICOL .)
    NUMBER          reduce using rule 60 (break_statement -> BREAK SEMICOL .)
    LPAREN          reduce using rule 60 (break_statement -> BREAK SEMICOL .)
    $end            reduce using rule 60 (break_statement -> BREAK SEMICOL .)
    RBRACE          reduce using rule 60 (break_statement -> BREAK SEMICOL .)


state 63

    (61) expression -> expression PLUS term .
    (64) term -> term . TIMES factor
    (65) term -> term . DIVIDE factor
    (66) term -> term . MODULO factor

    SEMICOL         reduce using rule 61 (expression -> expression PLUS term .)
    PLUS            reduce using rule 61 (expression -> expression PLUS term .)
    MINUS           reduce using rule 61 (expression -> expression PLUS term .)
    GTH             reduce using rule 61 (expression -> expression PLUS term .)
    LTH             reduce using rule 61 (expression -> expression PLUS term .)
    GTHOREQUAL      reduce using rule 61 (expression -> expression PLUS term .)
    LTHOREQUAL      reduce using rule 61 (expression -> expression PLUS term .)
    EQUALEQUAL      reduce using rule 61 (expression -> expression PLUS term .)
    NOTEQUAL        reduce using rule 61 (expression -> expression PLUS term .)
    RPAREN          reduce using rule 61 (expression -> expression PLUS term .)
    ID              reduce using rule 61 (expression -> expression PLUS term .)
    WHILE           reduce using rule 61 (expression -> expression PLUS term .)
    FOR             reduce using rule 61 (expression -> expression PLUS term .)
    IF              reduce using rule 61 (expression -> expression PLUS term .)
    CHAR            reduce using rule 61 (expression -> expression PLUS term .)
    FLOATTYPE       reduce using rule 61 (expression -> expression PLUS term .)
    INT             reduce using rule 61 (expression -> expression PLUS term .)
    BOOL            reduce using rule 61 (expression -> expression PLUS term .)
    PRINT           reduce using rule 61 (expression -> expression PLUS term .)
    BREAK           reduce using rule 61 (expression -> expression PLUS term .)
    NUMBER          reduce using rule 61 (expression -> expression PLUS term .)
    LPAREN          reduce using rule 61 (expression -> expression PLUS term .)
    $end            reduce using rule 61 (expression -> expression PLUS term .)
    RBRACE          reduce using rule 61 (expression -> expression PLUS term .)
    TIMES           shift and go to state 49
    DIVIDE          shift and go to state 50
    MODULO          shift and go to state 51


state 64

    (31) term -> ID .
    (32) factor -> ID .

  ! reduce/reduce conflict for TIMES resolved using rule 31 (term -> ID .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 31 (term -> ID .)
  ! reduce/reduce conflict for MODULO resolved using rule 31 (term -> ID .)
  ! reduce/reduce conflict for SEMICOL resolved using rule 31 (term -> ID .)
  ! reduce/reduce conflict for PLUS resolved using rule 31 (term -> ID .)
  ! reduce/reduce conflict for MINUS resolved using rule 31 (term -> ID .)
  ! reduce/reduce conflict for GTH resolved using rule 31 (term -> ID .)
  ! reduce/reduce conflict for LTH resolved using rule 31 (term -> ID .)
  ! reduce/reduce conflict for GTHOREQUAL resolved using rule 31 (term -> ID .)
  ! reduce/reduce conflict for LTHOREQUAL resolved using rule 31 (term -> ID .)
  ! reduce/reduce conflict for EQUALEQUAL resolved using rule 31 (term -> ID .)
  ! reduce/reduce conflict for NOTEQUAL resolved using rule 31 (term -> ID .)
  ! reduce/reduce conflict for RPAREN resolved using rule 31 (term -> ID .)
  ! reduce/reduce conflict for ID resolved using rule 31 (term -> ID .)
  ! reduce/reduce conflict for WHILE resolved using rule 31 (term -> ID .)
  ! reduce/reduce conflict for FOR resolved using rule 31 (term -> ID .)
  ! reduce/reduce conflict for IF resolved using rule 31 (term -> ID .)
  ! reduce/reduce conflict for CHAR resolved using rule 31 (term -> ID .)
  ! reduce/reduce conflict for FLOATTYPE resolved using rule 31 (term -> ID .)
  ! reduce/reduce conflict for INT resolved using rule 31 (term -> ID .)
  ! reduce/reduce conflict for BOOL resolved using rule 31 (term -> ID .)
  ! reduce/reduce conflict for PRINT resolved using rule 31 (term -> ID .)
  ! reduce/reduce conflict for BREAK resolved using rule 31 (term -> ID .)
  ! reduce/reduce conflict for NUMBER resolved using rule 31 (term -> ID .)
  ! reduce/reduce conflict for LPAREN resolved using rule 31 (term -> ID .)
  ! reduce/reduce conflict for $end resolved using rule 31 (term -> ID .)
  ! reduce/reduce conflict for RBRACE resolved using rule 31 (term -> ID .)
    TIMES           reduce using rule 31 (term -> ID .)
    DIVIDE          reduce using rule 31 (term -> ID .)
    MODULO          reduce using rule 31 (term -> ID .)
    SEMICOL         reduce using rule 31 (term -> ID .)
    PLUS            reduce using rule 31 (term -> ID .)
    MINUS           reduce using rule 31 (term -> ID .)
    GTH             reduce using rule 31 (term -> ID .)
    LTH             reduce using rule 31 (term -> ID .)
    GTHOREQUAL      reduce using rule 31 (term -> ID .)
    LTHOREQUAL      reduce using rule 31 (term -> ID .)
    EQUALEQUAL      reduce using rule 31 (term -> ID .)
    NOTEQUAL        reduce using rule 31 (term -> ID .)
    RPAREN          reduce using rule 31 (term -> ID .)
    ID              reduce using rule 31 (term -> ID .)
    WHILE           reduce using rule 31 (term -> ID .)
    FOR             reduce using rule 31 (term -> ID .)
    IF              reduce using rule 31 (term -> ID .)
    CHAR            reduce using rule 31 (term -> ID .)
    FLOATTYPE       reduce using rule 31 (term -> ID .)
    INT             reduce using rule 31 (term -> ID .)
    BOOL            reduce using rule 31 (term -> ID .)
    PRINT           reduce using rule 31 (term -> ID .)
    BREAK           reduce using rule 31 (term -> ID .)
    NUMBER          reduce using rule 31 (term -> ID .)
    LPAREN          reduce using rule 31 (term -> ID .)
    $end            reduce using rule 31 (term -> ID .)
    RBRACE          reduce using rule 31 (term -> ID .)

  ! TIMES           [ reduce using rule 32 (factor -> ID .) ]
  ! DIVIDE          [ reduce using rule 32 (factor -> ID .) ]
  ! MODULO          [ reduce using rule 32 (factor -> ID .) ]
  ! SEMICOL         [ reduce using rule 32 (factor -> ID .) ]
  ! PLUS            [ reduce using rule 32 (factor -> ID .) ]
  ! MINUS           [ reduce using rule 32 (factor -> ID .) ]
  ! GTH             [ reduce using rule 32 (factor -> ID .) ]
  ! LTH             [ reduce using rule 32 (factor -> ID .) ]
  ! GTHOREQUAL      [ reduce using rule 32 (factor -> ID .) ]
  ! LTHOREQUAL      [ reduce using rule 32 (factor -> ID .) ]
  ! EQUALEQUAL      [ reduce using rule 32 (factor -> ID .) ]
  ! NOTEQUAL        [ reduce using rule 32 (factor -> ID .) ]
  ! RPAREN          [ reduce using rule 32 (factor -> ID .) ]
  ! ID              [ reduce using rule 32 (factor -> ID .) ]
  ! WHILE           [ reduce using rule 32 (factor -> ID .) ]
  ! FOR             [ reduce using rule 32 (factor -> ID .) ]
  ! IF              [ reduce using rule 32 (factor -> ID .) ]
  ! CHAR            [ reduce using rule 32 (factor -> ID .) ]
  ! FLOATTYPE       [ reduce using rule 32 (factor -> ID .) ]
  ! INT             [ reduce using rule 32 (factor -> ID .) ]
  ! BOOL            [ reduce using rule 32 (factor -> ID .) ]
  ! PRINT           [ reduce using rule 32 (factor -> ID .) ]
  ! BREAK           [ reduce using rule 32 (factor -> ID .) ]
  ! NUMBER          [ reduce using rule 32 (factor -> ID .) ]
  ! LPAREN          [ reduce using rule 32 (factor -> ID .) ]
  ! $end            [ reduce using rule 32 (factor -> ID .) ]
  ! RBRACE          [ reduce using rule 32 (factor -> ID .) ]


state 65

    (62) expression -> expression MINUS term .
    (64) term -> term . TIMES factor
    (65) term -> term . DIVIDE factor
    (66) term -> term . MODULO factor

    SEMICOL         reduce using rule 62 (expression -> expression MINUS term .)
