Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CASE
    CONST
    CONTINUE
    DEFAULT
    DO
    DOUBLE
    ELSE
    ENUM
    EXTERN
    FLOAT_CONST
    FOR
    GOTO
    INT_CONST
    LONG
    REGISTER
    RETURN
    SHORT
    SIGNED
    SIZEOF
    STATIC
    STRUCT
    SWITCH
    TYPEDEF
    UNION
    UNSIGNED
    VOID
    VOLATILE
    WHILE

Grammar

Rule 0     S' -> statements
    (30) term -> . term DIVIDE factor
    (31) term -> . term MODULO factor
    (32) term -> . factor
    (18) factor -> . ID
    (33) factor -> . NUMBER
    (34) factor -> . LPAREN expression RPAREN

    ID              shift and go to state 34
    NUMBER          shift and go to state 15
    LPAREN          shift and go to state 12

    expression                     shift and go to state 46
    term                           shift and go to state 10
    factor                         shift and go to state 18

state 27

    (24) comparison -> expression NOTEQUAL . expression
    (16) expression -> . ID
    (26) expression -> . expression PLUS term
    (27) expression -> . expression MINUS term
    (28) expression -> . term
    (17) term -> . ID
    (29) term -> . term TIMES factor
    (30) term -> . term DIVIDE factor
    (31) term -> . term MODULO factor
    (32) term -> . factor
    (18) factor -> . ID
    (33) factor -> . NUMBER
    (34) factor -> . LPAREN expression RPAREN

    ID              shift and go to state 34
    NUMBER          shift and go to state 15
    LPAREN          shift and go to state 12

    expression                     shift and go to state 47
    term                           shift and go to state 10
    factor                         shift and go to state 18

state 28

    (11) var_assign -> ID EQUALS . STRING SEMICOL
    (12) var_assign -> ID EQUALS . NUMBER SEMICOL

    STRING          shift and go to state 48
    NUMBER          shift and go to state 49


state 29

    (29) term -> term TIMES . factor
    (18) factor -> . ID
    (33) factor -> . NUMBER
    (34) factor -> . LPAREN expression RPAREN

    ID              shift and go to state 51
    NUMBER          shift and go to state 15
    LPAREN          shift and go to state 12

    factor                         shift and go to state 50

state 30

    (30) term -> term DIVIDE . factor
    (18) factor -> . ID
    (33) factor -> . NUMBER
    (34) factor -> . LPAREN expression RPAREN

    ID              shift and go to state 51
    NUMBER          shift and go to state 15
    LPAREN          shift and go to state 12

    factor                         shift and go to state 52

state 31

    (31) term -> term MODULO . factor
    (18) factor -> . ID
    (33) factor -> . NUMBER
    (34) factor -> . LPAREN expression RPAREN

    ID              shift and go to state 51
    NUMBER          shift and go to state 15
    LPAREN          shift and go to state 12

    factor                         shift and go to state 53

state 32

    (25) if_statement -> IF LPAREN . comparison RPAREN LBRACE statements RBRACE
    (19) comparison -> . expression GTH expression
    (20) comparison -> . expression LTH expression
    (21) comparison -> . expression GTHOREQUAL expression
    (22) comparison -> . expression LTHOREQUAL expression
    (23) comparison -> . expression EQUALEQUAL expression
    (24) comparison -> . expression NOTEQUAL expression
    (16) expression -> . ID
    (26) expression -> . expression PLUS term
    (27) expression -> . expression MINUS term
    (28) expression -> . term
    (17) term -> . ID
    (29) term -> . term TIMES factor
    (30) term -> . term DIVIDE factor
    (31) term -> . term MODULO factor
    (32) term -> . factor
    (18) factor -> . ID
    (33) factor -> . NUMBER
    (34) factor -> . LPAREN expression RPAREN

    ID              shift and go to state 34
    NUMBER          shift and go to state 15
    LPAREN          shift and go to state 12

    comparison                     shift and go to state 54
    expression                     shift and go to state 55
    term                           shift and go to state 10
    factor                         shift and go to state 18

state 33

    (34) factor -> LPAREN expression . RPAREN
    (26) expression -> expression . PLUS term
    (27) expression -> expression . MINUS term

    RPAREN          shift and go to state 56
    PLUS            shift and go to state 20
    MINUS           shift and go to state 21


state 34

    (16) expression -> ID .
    (17) term -> ID .
    (18) factor -> ID .

  ! reduce/reduce conflict for RPAREN resolved using rule 16 (expression -> ID .)
  ! reduce/reduce conflict for PLUS resolved using rule 16 (expression -> ID .)
  ! reduce/reduce conflict for MINUS resolved using rule 16 (expression -> ID .)
  ! reduce/reduce conflict for ID resolved using rule 16 (expression -> ID .)
  ! reduce/reduce conflict for IF resolved using rule 16 (expression -> ID .)
  ! reduce/reduce conflict for CHAR resolved using rule 16 (expression -> ID .)
  ! reduce/reduce conflict for FLOATTYPE resolved using rule 16 (expression -> ID .)
  ! reduce/reduce conflict for INT resolved using rule 16 (expression -> ID .)
  ! reduce/reduce conflict for PRINT resolved using rule 16 (expression -> ID .)
  ! reduce/reduce conflict for NUMBER resolved using rule 16 (expression -> ID .)
  ! reduce/reduce conflict for LPAREN resolved using rule 16 (expression -> ID .)
  ! reduce/reduce conflict for $end resolved using rule 16 (expression -> ID .)
  ! reduce/reduce conflict for RBRACE resolved using rule 16 (expression -> ID .)
  ! reduce/reduce conflict for GTH resolved using rule 16 (expression -> ID .)
  ! reduce/reduce conflict for LTH resolved using rule 16 (expression -> ID .)
  ! reduce/reduce conflict for GTHOREQUAL resolved using rule 16 (expression -> ID .)
  ! reduce/reduce conflict for LTHOREQUAL resolved using rule 16 (expression -> ID .)
  ! reduce/reduce conflict for EQUALEQUAL resolved using rule 16 (expression -> ID .)
  ! reduce/reduce conflict for NOTEQUAL resolved using rule 16 (expression -> ID .)
  ! reduce/reduce conflict for TIMES resolved using rule 17 (term -> ID .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 17 (term -> ID .)
  ! reduce/reduce conflict for MODULO resolved using rule 17 (term -> ID .)
  ! reduce/reduce conflict for RPAREN resolved using rule 16 (expression -> ID .)
  ! reduce/reduce conflict for PLUS resolved using rule 16 (expression -> ID .)
  ! reduce/reduce conflict for MINUS resolved using rule 16 (expression -> ID .)
  ! reduce/reduce conflict for ID resolved using rule 16 (expression -> ID .)
  ! reduce/reduce conflict for IF resolved using rule 16 (expression -> ID .)
  ! reduce/reduce conflict for CHAR resolved using rule 16 (expression -> ID .)
  ! reduce/reduce conflict for FLOATTYPE resolved using rule 16 (expression -> ID .)
  ! reduce/reduce conflict for INT resolved using rule 16 (expression -> ID .)
  ! reduce/reduce conflict for PRINT resolved using rule 16 (expression -> ID .)
  ! reduce/reduce conflict for NUMBER resolved using rule 16 (expression -> ID .)
  ! reduce/reduce conflict for LPAREN resolved using rule 16 (expression -> ID .)
  ! reduce/reduce conflict for $end resolved using rule 16 (expression -> ID .)
  ! reduce/reduce conflict for RBRACE resolved using rule 16 (expression -> ID .)
  ! reduce/reduce conflict for GTH resolved using rule 16 (expression -> ID .)
  ! reduce/reduce conflict for LTH resolved using rule 16 (expression -> ID .)
  ! reduce/reduce conflict for GTHOREQUAL resolved using rule 16 (expression -> ID .)
  ! reduce/reduce conflict for LTHOREQUAL resolved using rule 16 (expression -> ID .)
  ! reduce/reduce conflict for EQUALEQUAL resolved using rule 16 (expression -> ID .)
  ! reduce/reduce conflict for NOTEQUAL resolved using rule 16 (expression -> ID .)
    RPAREN          reduce using rule 16 (expression -> ID .)
    PLUS            reduce using rule 16 (expression -> ID .)
    MINUS           reduce using rule 16 (expression -> ID .)
    ID              reduce using rule 16 (expression -> ID .)
    IF              reduce using rule 16 (expression -> ID .)
    CHAR            reduce using rule 16 (expression -> ID .)
    FLOATTYPE       reduce using rule 16 (expression -> ID .)
    INT             reduce using rule 16 (expression -> ID .)
    PRINT           reduce using rule 16 (expression -> ID .)
    NUMBER          reduce using rule 16 (expression -> ID .)
    LPAREN          reduce using rule 16 (expression -> ID .)
    $end            reduce using rule 16 (expression -> ID .)
    RBRACE          reduce using rule 16 (expression -> ID .)
    GTH             reduce using rule 16 (expression -> ID .)
    LTH             reduce using rule 16 (expression -> ID .)
    GTHOREQUAL      reduce using rule 16 (expression -> ID .)
    LTHOREQUAL      reduce using rule 16 (expression -> ID .)
    EQUALEQUAL      reduce using rule 16 (expression -> ID .)
    NOTEQUAL        reduce using rule 16 (expression -> ID .)
    TIMES           reduce using rule 17 (term -> ID .)
    DIVIDE          reduce using rule 17 (term -> ID .)
    MODULO          reduce using rule 17 (term -> ID .)

  ! RPAREN          [ reduce using rule 17 (term -> ID .) ]
  ! PLUS            [ reduce using rule 17 (term -> ID .) ]
  ! MINUS           [ reduce using rule 17 (term -> ID .) ]
  ! ID              [ reduce using rule 17 (term -> ID .) ]
  ! IF              [ reduce using rule 17 (term -> ID .) ]
  ! CHAR            [ reduce using rule 17 (term -> ID .) ]
  ! FLOATTYPE       [ reduce using rule 17 (term -> ID .) ]
  ! INT             [ reduce using rule 17 (term -> ID .) ]
  ! PRINT           [ reduce using rule 17 (term -> ID .) ]
  ! NUMBER          [ reduce using rule 17 (term -> ID .) ]
  ! LPAREN          [ reduce using rule 17 (term -> ID .) ]
  ! $end            [ reduce using rule 17 (term -> ID .) ]
  ! RBRACE          [ reduce using rule 17 (term -> ID .) ]
  ! GTH             [ reduce using rule 17 (term -> ID .) ]
  ! LTH             [ reduce using rule 17 (term -> ID .) ]
  ! GTHOREQUAL      [ reduce using rule 17 (term -> ID .) ]
  ! LTHOREQUAL      [ reduce using rule 17 (term -> ID .) ]
  ! EQUALEQUAL      [ reduce using rule 17 (term -> ID .) ]
  ! NOTEQUAL        [ reduce using rule 17 (term -> ID .) ]
  ! TIMES           [ reduce using rule 18 (factor -> ID .) ]
  ! DIVIDE          [ reduce using rule 18 (factor -> ID .) ]
  ! MODULO          [ reduce using rule 18 (factor -> ID .) ]
  ! RPAREN          [ reduce using rule 18 (factor -> ID .) ]
  ! PLUS            [ reduce using rule 18 (factor -> ID .) ]
  ! MINUS           [ reduce using rule 18 (factor -> ID .) ]
  ! ID              [ reduce using rule 18 (factor -> ID .) ]
  ! IF              [ reduce using rule 18 (factor -> ID .) ]
  ! CHAR            [ reduce using rule 18 (factor -> ID .) ]
  ! FLOATTYPE       [ reduce using rule 18 (factor -> ID .) ]
  ! INT             [ reduce using rule 18 (factor -> ID .) ]
  ! PRINT           [ reduce using rule 18 (factor -> ID .) ]
  ! NUMBER          [ reduce using rule 18 (factor -> ID .) ]
  ! LPAREN          [ reduce using rule 18 (factor -> ID .) ]
  ! $end            [ reduce using rule 18 (factor -> ID .) ]
  ! RBRACE          [ reduce using rule 18 (factor -> ID .) ]
  ! GTH             [ reduce using rule 18 (factor -> ID .) ]
  ! LTH             [ reduce using rule 18 (factor -> ID .) ]
  ! GTHOREQUAL      [ reduce using rule 18 (factor -> ID .) ]
  ! LTHOREQUAL      [ reduce using rule 18 (factor -> ID .) ]
  ! EQUALEQUAL      [ reduce using rule 18 (factor -> ID .) ]
  ! NOTEQUAL        [ reduce using rule 18 (factor -> ID .) ]


state 35

    (13) var_statement -> CHAR ID . EQUALS STRING SEMICOL

    EQUALS          shift and go to state 57


state 36

    (14) var_statement -> FLOATTYPE ID . EQUALS NUMBER SEMICOL

    EQUALS          shift and go to state 58


state 37

    (15) var_statement -> INT ID . EQUALS NUMBER SEMICOL

    EQUALS          shift and go to state 59


state 38

    (3) print_statement -> PRINT LPAREN . expression RPAREN SEMICOL
    (4) print_statement -> PRINT LPAREN . STRING RPAREN SEMICOL
    (16) expression -> . ID
    (26) expression -> . expression PLUS term
    (27) expression -> . expression MINUS term
    (28) expression -> . term
    (17) term -> . ID
    (29) term -> . term TIMES factor
    (30) term -> . term DIVIDE factor
    (31) term -> . term MODULO factor
    (32) term -> . factor
    (18) factor -> . ID
    (33) factor -> . NUMBER
    (34) factor -> . LPAREN expression RPAREN

    STRING          shift and go to state 61
    ID              shift and go to state 34
    NUMBER          shift and go to state 15
    LPAREN          shift and go to state 12

    expression                     shift and go to state 60
    term                           shift and go to state 10
    factor                         shift and go to state 18

state 39

    (26) expression -> expression PLUS term .
    (29) term -> term . TIMES factor
    (30) term -> term . DIVIDE factor
    (31) term -> term . MODULO factor

    PLUS            reduce using rule 26 (expression -> expression PLUS term .)
    MINUS           reduce using rule 26 (expression -> expression PLUS term .)
    GTH             reduce using rule 26 (expression -> expression PLUS term .)
    LTH             reduce using rule 26 (expression -> expression PLUS term .)
    GTHOREQUAL      reduce using rule 26 (expression -> expression PLUS term .)
    LTHOREQUAL      reduce using rule 26 (expression -> expression PLUS term .)
    EQUALEQUAL      reduce using rule 26 (expression -> expression PLUS term .)
    NOTEQUAL        reduce using rule 26 (expression -> expression PLUS term .)
    ID              reduce using rule 26 (expression -> expression PLUS term .)
    IF              reduce using rule 26 (expression -> expression PLUS term .)
    CHAR            reduce using rule 26 (expression -> expression PLUS term .)
    FLOATTYPE       reduce using rule 26 (expression -> expression PLUS term .)
    INT             reduce using rule 26 (expression -> expression PLUS term .)
    PRINT           reduce using rule 26 (expression -> expression PLUS term .)
    NUMBER          reduce using rule 26 (expression -> expression PLUS term .)
    LPAREN          reduce using rule 26 (expression -> expression PLUS term .)
    $end            reduce using rule 26 (expression -> expression PLUS term .)
    RPAREN          reduce using rule 26 (expression -> expression PLUS term .)
    RBRACE          reduce using rule 26 (expression -> expression PLUS term .)
    TIMES           shift and go to state 29
    DIVIDE          shift and go to state 30
    MODULO          shift and go to state 31


state 40

    (17) term -> ID .
    (18) factor -> ID .

  ! reduce/reduce conflict for TIMES resolved using rule 17 (term -> ID .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 17 (term -> ID .)
  ! reduce/reduce conflict for MODULO resolved using rule 17 (term -> ID .)
  ! reduce/reduce conflict for PLUS resolved using rule 17 (term -> ID .)
  ! reduce/reduce conflict for MINUS resolved using rule 17 (term -> ID .)
  ! reduce/reduce conflict for GTH resolved using rule 17 (term -> ID .)
  ! reduce/reduce conflict for LTH resolved using rule 17 (term -> ID .)
  ! reduce/reduce conflict for GTHOREQUAL resolved using rule 17 (term -> ID .)
  ! reduce/reduce conflict for LTHOREQUAL resolved using rule 17 (term -> ID .)
  ! reduce/reduce conflict for EQUALEQUAL resolved using rule 17 (term -> ID .)
  ! reduce/reduce conflict for NOTEQUAL resolved using rule 17 (term -> ID .)
  ! reduce/reduce conflict for ID resolved using rule 17 (term -> ID .)
  ! reduce/reduce conflict for IF resolved using rule 17 (term -> ID .)
  ! reduce/reduce conflict for CHAR resolved using rule 17 (term -> ID .)
  ! reduce/reduce conflict for FLOATTYPE resolved using rule 17 (term -> ID .)
  ! reduce/reduce conflict for INT resolved using rule 17 (term -> ID .)
  ! reduce/reduce conflict for PRINT resolved using rule 17 (term -> ID .)
  ! reduce/reduce conflict for NUMBER resolved using rule 17 (term -> ID .)
  ! reduce/reduce conflict for LPAREN resolved using rule 17 (term -> ID .)
  ! reduce/reduce conflict for $end resolved using rule 17 (term -> ID .)
  ! reduce/reduce conflict for RPAREN resolved using rule 17 (term -> ID .)
  ! reduce/reduce conflict for RBRACE resolved using rule 17 (term -> ID .)
    TIMES           reduce using rule 17 (term -> ID .)
    DIVIDE          reduce using rule 17 (term -> ID .)
    MODULO          reduce using rule 17 (term -> ID .)
    PLUS            reduce using rule 17 (term -> ID .)
    MINUS           reduce using rule 17 (term -> ID .)
    GTH             reduce using rule 17 (term -> ID .)
    LTH             reduce using rule 17 (term -> ID .)
    GTHOREQUAL      reduce using rule 17 (term -> ID .)
    LTHOREQUAL      reduce using rule 17 (term -> ID .)
    EQUALEQUAL      reduce using rule 17 (term -> ID .)
    NOTEQUAL        reduce using rule 17 (term -> ID .)
    ID              reduce using rule 17 (term -> ID .)
    IF              reduce using rule 17 (term -> ID .)
    CHAR            reduce using rule 17 (term -> ID .)
    FLOATTYPE       reduce using rule 17 (term -> ID .)
    INT             reduce using rule 17 (term -> ID .)
    PRINT           reduce using rule 17 (term -> ID .)
    NUMBER          reduce using rule 17 (term -> ID .)
    LPAREN          reduce using rule 17 (term -> ID .)
    $end            reduce using rule 17 (term -> ID .)
    RPAREN          reduce using rule 17 (term -> ID .)
    RBRACE          reduce using rule 17 (term -> ID .)

  ! TIMES           [ reduce using rule 18 (factor -> ID .) ]
  ! DIVIDE          [ reduce using rule 18 (factor -> ID .) ]
  ! MODULO          [ reduce using rule 18 (factor -> ID .) ]
  ! PLUS            [ reduce using rule 18 (factor -> ID .) ]
  ! MINUS           [ reduce using rule 18 (factor -> ID .) ]
  ! GTH             [ reduce using rule 18 (factor -> ID .) ]
  ! LTH             [ reduce using rule 18 (factor -> ID .) ]
  ! GTHOREQUAL      [ reduce using rule 18 (factor -> ID .) ]
  ! LTHOREQUAL      [ reduce using rule 18 (factor -> ID .) ]
  ! EQUALEQUAL      [ reduce using rule 18 (factor -> ID .) ]
  ! NOTEQUAL        [ reduce using rule 18 (factor -> ID .) ]
  ! ID              [ reduce using rule 18 (factor -> ID .) ]
  ! IF              [ reduce using rule 18 (factor -> ID .) ]
  ! CHAR            [ reduce using rule 18 (factor -> ID .) ]
  ! FLOATTYPE       [ reduce using rule 18 (factor -> ID .) ]
  ! INT             [ reduce using rule 18 (factor -> ID .) ]
  ! PRINT           [ reduce using rule 18 (factor -> ID .) ]
  ! NUMBER          [ reduce using rule 18 (factor -> ID .) ]
  ! LPAREN          [ reduce using rule 18 (factor -> ID .) ]
  ! $end            [ reduce using rule 18 (factor -> ID .) ]
  ! RPAREN          [ reduce using rule 18 (factor -> ID .) ]
  ! RBRACE          [ reduce using rule 18 (factor -> ID .) ]


state 41

    (27) expression -> expression MINUS term .
    (29) term -> term . TIMES factor
    (30) term -> term . DIVIDE factor
    (31) term -> term . MODULO factor

    PLUS            reduce using rule 27 (expression -> expression MINUS term .)
    MINUS           reduce using rule 27 (expression -> expression MINUS term .)
    GTH             reduce using rule 27 (expression -> expression MINUS term .)
    LTH             reduce using rule 27 (expression -> expression MINUS term .)
    GTHOREQUAL      reduce using rule 27 (expression -> expression MINUS term .)
    LTHOREQUAL      reduce using rule 27 (expression -> expression MINUS term .)
    EQUALEQUAL      reduce using rule 27 (expression -> expression MINUS term .)
    NOTEQUAL        reduce using rule 27 (expression -> expression MINUS term .)
    ID              reduce using rule 27 (expression -> expression MINUS term .)
    IF              reduce using rule 27 (expression -> expression MINUS term .)
    CHAR            reduce using rule 27 (expression -> expression MINUS term .)
    FLOATTYPE       reduce using rule 27 (expression -> expression MINUS term .)
    INT             reduce using rule 27 (expression -> expression MINUS term .)
    PRINT           reduce using rule 27 (expression -> expression MINUS term .)
    NUMBER          reduce using rule 27 (expression -> expression MINUS term .)
    LPAREN          reduce using rule 27 (expression -> expression MINUS term .)
    $end            reduce using rule 27 (expression -> expression MINUS term .)
    RPAREN          reduce using rule 27 (expression -> expression MINUS term .)
    RBRACE          reduce using rule 27 (expression -> expression MINUS term .)
    TIMES           shift and go to state 29
    DIVIDE          shift and go to state 30
    MODULO          shift and go to state 31


state 42

    (19) comparison -> expression GTH expression .
    (26) expression -> expression . PLUS term
    (27) expression -> expression . MINUS term

    ID              reduce using rule 19 (comparison -> expression GTH expression .)
    IF              reduce using rule 19 (comparison -> expression GTH expression .)
    CHAR            reduce using rule 19 (comparison -> expression GTH expression .)
    FLOATTYPE       reduce using rule 19 (comparison -> expression GTH expression .)
    INT             reduce using rule 19 (comparison -> expression GTH expression .)
    PRINT           reduce using rule 19 (comparison -> expression GTH expression .)
    NUMBER          reduce using rule 19 (comparison -> expression GTH expression .)
    LPAREN          reduce using rule 19 (comparison -> expression GTH expression .)
    $end            reduce using rule 19 (comparison -> expression GTH expression .)
    RPAREN          reduce using rule 19 (comparison -> expression GTH expression .)
    RBRACE          reduce using rule 19 (comparison -> expression GTH expression .)
    PLUS            shift and go to state 20
    MINUS           shift and go to state 21


state 43

    (20) comparison -> expression LTH expression .
    (26) expression -> expression . PLUS term
    (27) expression -> expression . MINUS term

    ID              reduce using rule 20 (comparison -> expression LTH expression .)
    IF              reduce using rule 20 (comparison -> expression LTH expression .)
    CHAR            reduce using rule 20 (comparison -> expression LTH expression .)
    FLOATTYPE       reduce using rule 20 (comparison -> expression LTH expression .)
    INT             reduce using rule 20 (comparison -> expression LTH expression .)
    PRINT           reduce using rule 20 (comparison -> expression LTH expression .)
    NUMBER          reduce using rule 20 (comparison -> expression LTH expression .)
    LPAREN          reduce using rule 20 (comparison -> expression LTH expression .)
    $end            reduce using rule 20 (comparison -> expression LTH expression .)
    RPAREN          reduce using rule 20 (comparison -> expression LTH expression .)
    RBRACE          reduce using rule 20 (comparison -> expression LTH expression .)
    PLUS            shift and go to state 20
    MINUS           shift and go to state 21


state 44

    (21) comparison -> expression GTHOREQUAL expression .
    (26) expression -> expression . PLUS term
    (27) expression -> expression . MINUS term

    ID              reduce using rule 21 (comparison -> expression GTHOREQUAL expression .)
    IF              reduce using rule 21 (comparison -> expression GTHOREQUAL expression .)
    CHAR            reduce using rule 21 (comparison -> expression GTHOREQUAL expression .)
    FLOATTYPE       reduce using rule 21 (comparison -> expression GTHOREQUAL expression .)
    INT             reduce using rule 21 (comparison -> expression GTHOREQUAL expression .)
    PRINT           reduce using rule 21 (comparison -> expression GTHOREQUAL expression .)
    NUMBER          reduce using rule 21 (comparison -> expression GTHOREQUAL expression .)
    LPAREN          reduce using rule 21 (comparison -> expression GTHOREQUAL expression .)
    $end            reduce using rule 21 (comparison -> expression GTHOREQUAL expression .)
    RPAREN          reduce using rule 21 (comparison -> expression GTHOREQUAL expression .)
    RBRACE          reduce using rule 21 (comparison -> expression GTHOREQUAL expression .)
    PLUS            shift and go to state 20
    MINUS           shift and go to state 21


state 45

    (22) comparison -> expression LTHOREQUAL expression .
    (26) expression -> expression . PLUS term
    (27) expression -> expression . MINUS term

    ID              reduce using rule 22 (comparison -> expression LTHOREQUAL expression .)
    IF              reduce using rule 22 (comparison -> expression LTHOREQUAL expression .)
    CHAR            reduce using rule 22 (comparison -> expression LTHOREQUAL expression .)
    FLOATTYPE       reduce using rule 22 (comparison -> expression LTHOREQUAL expression .)
    INT             reduce using rule 22 (comparison -> expression LTHOREQUAL expression .)
    PRINT           reduce using rule 22 (comparison -> expression LTHOREQUAL expression .)
    NUMBER          reduce using rule 22 (comparison -> expression LTHOREQUAL expression .)
    LPAREN          reduce using rule 22 (comparison -> expression LTHOREQUAL expression .)
    $end            reduce using rule 22 (comparison -> expression LTHOREQUAL expression .)
    RPAREN          reduce using rule 22 (comparison -> expression LTHOREQUAL expression .)
    RBRACE          reduce using rule 22 (comparison -> expression LTHOREQUAL expression .)
    PLUS            shift and go to state 20
    MINUS           shift and go to state 21


state 46

    (23) comparison -> expression EQUALEQUAL expression .
    (26) expression -> expression . PLUS term
    (27) expression -> expression . MINUS term

    ID              reduce using rule 23 (comparison -> expression EQUALEQUAL expression .)
    IF              reduce using rule 23 (comparison -> expression EQUALEQUAL expression .)
    CHAR            reduce using rule 23 (comparison -> expression EQUALEQUAL expression .)
    FLOATTYPE       reduce using rule 23 (comparison -> expression EQUALEQUAL expression .)
    INT             reduce using rule 23 (comparison -> expression EQUALEQUAL expression .)
    PRINT           reduce using rule 23 (comparison -> expression EQUALEQUAL expression .)
    NUMBER          reduce using rule 23 (comparison -> expression EQUALEQUAL expression .)
    LPAREN          reduce using rule 23 (comparison -> expression EQUALEQUAL expression .)
    $end            reduce using rule 23 (comparison -> expression EQUALEQUAL expression .)
    RPAREN          reduce using rule 23 (comparison -> expression EQUALEQUAL expression .)
    RBRACE          reduce using rule 23 (comparison -> expression EQUALEQUAL expression .)
    PLUS            shift and go to state 20
    MINUS           shift and go to state 21


state 47

    (24) comparison -> expression NOTEQUAL expression .
    (26) expression -> expression . PLUS term
    (27) expression -> expression . MINUS term

    ID              reduce using rule 24 (comparison -> expression NOTEQUAL expression .)
    IF              reduce using rule 24 (comparison -> expression NOTEQUAL expression .)
    CHAR            reduce using rule 24 (comparison -> expression NOTEQUAL expression .)
    FLOATTYPE       reduce using rule 24 (comparison -> expression NOTEQUAL expression .)
    INT             reduce using rule 24 (comparison -> expression NOTEQUAL expression .)
    PRINT           reduce using rule 24 (comparison -> expression NOTEQUAL expression .)
    NUMBER          reduce using rule 24 (comparison -> expression NOTEQUAL expression .)
    LPAREN          reduce using rule 24 (comparison -> expression NOTEQUAL expression .)
    $end            reduce using rule 24 (comparison -> expression NOTEQUAL expression .)
    RPAREN          reduce using rule 24 (comparison -> expression NOTEQUAL expression .)
    RBRACE          reduce using rule 24 (comparison -> expression NOTEQUAL expression .)
    PLUS            shift and go to state 20
    MINUS           shift and go to state 21


state 48

    (11) var_assign -> ID EQUALS STRING . SEMICOL

    SEMICOL         shift and go to state 62


state 49

    (12) var_assign -> ID EQUALS NUMBER . SEMICOL

    SEMICOL         shift and go to state 63


state 50

    (29) term -> term TIMES factor .

    TIMES           reduce using rule 29 (term -> term TIMES factor .)
    DIVIDE          reduce using rule 29 (term -> term TIMES factor .)
    MODULO          reduce using rule 29 (term -> term TIMES factor .)
    PLUS            reduce using rule 29 (term -> term TIMES factor .)
    MINUS           reduce using rule 29 (term -> term TIMES factor .)
    GTH             reduce using rule 29 (term -> term TIMES factor .)
    LTH             reduce using rule 29 (term -> term TIMES factor .)
    GTHOREQUAL      reduce using rule 29 (term -> term TIMES factor .)
    LTHOREQUAL      reduce using rule 29 (term -> term TIMES factor .)
    EQUALEQUAL      reduce using rule 29 (term -> term TIMES factor .)
    NOTEQUAL        reduce using rule 29 (term -> term TIMES factor .)
    ID              reduce using rule 29 (term -> term TIMES factor .)
    IF              reduce using rule 29 (term -> term TIMES factor .)
    CHAR            reduce using rule 29 (term -> term TIMES factor .)
    FLOATTYPE       reduce using rule 29 (term -> term TIMES factor .)
    INT             reduce using rule 29 (term -> term TIMES factor .)
    PRINT           reduce using rule 29 (term -> term TIMES factor .)
    NUMBER          reduce using rule 29 (term -> term TIMES factor .)
    LPAREN          reduce using rule 29 (term -> term TIMES factor .)
    $end            reduce using rule 29 (term -> term TIMES factor .)
    RPAREN          reduce using rule 29 (term -> term TIMES factor .)
    RBRACE          reduce using rule 29 (term -> term TIMES factor .)


state 51

    (18) factor -> ID .

    TIMES           reduce using rule 18 (factor -> ID .)
    DIVIDE          reduce using rule 18 (factor -> ID .)
    MODULO          reduce using rule 18 (factor -> ID .)
    PLUS            reduce using rule 18 (factor -> ID .)
    MINUS           reduce using rule 18 (factor -> ID .)
    GTH             reduce using rule 18 (factor -> ID .)
    LTH             reduce using rule 18 (factor -> ID .)
    GTHOREQUAL      reduce using rule 18 (factor -> ID .)
    LTHOREQUAL      reduce using rule 18 (factor -> ID .)
    EQUALEQUAL      reduce using rule 18 (factor -> ID .)
    NOTEQUAL        reduce using rule 18 (factor -> ID .)
    ID              reduce using rule 18 (factor -> ID .)
    IF              reduce using rule 18 (factor -> ID .)
    CHAR            reduce using rule 18 (factor -> ID .)
    FLOATTYPE       reduce using rule 18 (factor -> ID .)
    INT             reduce using rule 18 (factor -> ID .)
    PRINT           reduce using rule 18 (factor -> ID .)
    NUMBER          reduce using rule 18 (factor -> ID .)
    LPAREN          reduce using rule 18 (factor -> ID .)
    $end            reduce using rule 18 (factor -> ID .)
    RPAREN          reduce using rule 18 (factor -> ID .)
    RBRACE          reduce using rule 18 (factor -> ID .)


state 52

    (30) term -> term DIVIDE factor .

    TIMES           reduce using rule 30 (term -> term DIVIDE factor .)
    DIVIDE          reduce using rule 30 (term -> term DIVIDE factor .)
    MODULO          reduce using rule 30 (term -> term DIVIDE factor .)
    PLUS            reduce using rule 30 (term -> term DIVIDE factor .)
    MINUS           reduce using rule 30 (term -> term DIVIDE factor .)
    GTH             reduce using rule 30 (term -> term DIVIDE factor .)
    LTH             reduce using rule 30 (term -> term DIVIDE factor .)
    GTHOREQUAL      reduce using rule 30 (term -> term DIVIDE factor .)
    LTHOREQUAL      reduce using rule 30 (term -> term DIVIDE factor .)
    EQUALEQUAL      reduce using rule 30 (term -> term DIVIDE factor .)
    NOTEQUAL        reduce using rule 30 (term -> term DIVIDE factor .)
    ID              reduce using rule 30 (term -> term DIVIDE factor .)
    IF              reduce using rule 30 (term -> term DIVIDE factor .)
    CHAR            reduce using rule 30 (term -> term DIVIDE factor .)
