Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CASE
    CONST
    CONTINUE
    DEFAULT
    DO
    DOUBLE
    ELSE
    ENUM
    EXTERN
    FLOAT_CONST
    FOR
    GOTO
    INT_CONST
    LONG
    REGISTER
    RETURN
    SHORT
    SIGNED
    SIZEOF
    STATIC
    STRUCT
    SWITCH
    TYPEDEF
    UNION
    UNSIGNED
    VOID
    VOLATILE
    WHILE

Grammar

Rule 0     S' -> statement
    SEMICOL         reduce using rule 12 (term -> ID .)

  ! TIMES           [ reduce using rule 13 (factor -> ID .) ]
  ! DIVIDE          [ reduce using rule 13 (factor -> ID .) ]
  ! MODULO          [ reduce using rule 13 (factor -> ID .) ]
  ! PLUS            [ reduce using rule 13 (factor -> ID .) ]
  ! MINUS           [ reduce using rule 13 (factor -> ID .) ]
  ! GTH             [ reduce using rule 13 (factor -> ID .) ]
  ! LTH             [ reduce using rule 13 (factor -> ID .) ]
  ! GTHOREQUAL      [ reduce using rule 13 (factor -> ID .) ]
  ! LTHOREQUAL      [ reduce using rule 13 (factor -> ID .) ]
  ! EQUALEQUAL      [ reduce using rule 13 (factor -> ID .) ]
  ! NOTEQUAL        [ reduce using rule 13 (factor -> ID .) ]
  ! $end            [ reduce using rule 13 (factor -> ID .) ]
  ! RPAREN          [ reduce using rule 13 (factor -> ID .) ]
  ! SEMICOL         [ reduce using rule 13 (factor -> ID .) ]


state 36

    (24) expression -> expression MINUS term .
    (26) term -> term . TIMES factor
    (27) term -> term . DIVIDE factor
    (28) term -> term . MODULO factor

    PLUS            reduce using rule 24 (expression -> expression MINUS term .)
    MINUS           reduce using rule 24 (expression -> expression MINUS term .)
    GTH             reduce using rule 24 (expression -> expression MINUS term .)
    LTH             reduce using rule 24 (expression -> expression MINUS term .)
    GTHOREQUAL      reduce using rule 24 (expression -> expression MINUS term .)
    LTHOREQUAL      reduce using rule 24 (expression -> expression MINUS term .)
    EQUALEQUAL      reduce using rule 24 (expression -> expression MINUS term .)
    NOTEQUAL        reduce using rule 24 (expression -> expression MINUS term .)
    $end            reduce using rule 24 (expression -> expression MINUS term .)
    RPAREN          reduce using rule 24 (expression -> expression MINUS term .)
    SEMICOL         reduce using rule 24 (expression -> expression MINUS term .)
    TIMES           shift and go to state 25
    DIVIDE          shift and go to state 26
    MODULO          shift and go to state 27


state 37

    (14) comparison -> expression GTH expression .
    (23) expression -> expression . PLUS term
    (24) expression -> expression . MINUS term

    $end            reduce using rule 14 (comparison -> expression GTH expression .)
    RPAREN          reduce using rule 14 (comparison -> expression GTH expression .)
    PLUS            shift and go to state 16
    MINUS           shift and go to state 17


state 38

    (15) comparison -> expression LTH expression .
    (23) expression -> expression . PLUS term
    (24) expression -> expression . MINUS term

    $end            reduce using rule 15 (comparison -> expression LTH expression .)
    RPAREN          reduce using rule 15 (comparison -> expression LTH expression .)
    PLUS            shift and go to state 16
    MINUS           shift and go to state 17


state 39

    (16) comparison -> expression GTHOREQUAL expression .
    (23) expression -> expression . PLUS term
    (24) expression -> expression . MINUS term

    $end            reduce using rule 16 (comparison -> expression GTHOREQUAL expression .)
    RPAREN          reduce using rule 16 (comparison -> expression GTHOREQUAL expression .)
    PLUS            shift and go to state 16
    MINUS           shift and go to state 17


state 40

    (17) comparison -> expression LTHOREQUAL expression .
    (23) expression -> expression . PLUS term
    (24) expression -> expression . MINUS term

    $end            reduce using rule 17 (comparison -> expression LTHOREQUAL expression .)
    RPAREN          reduce using rule 17 (comparison -> expression LTHOREQUAL expression .)
    PLUS            shift and go to state 16
    MINUS           shift and go to state 17


state 41

    (18) comparison -> expression EQUALEQUAL expression .
    (23) expression -> expression . PLUS term
    (24) expression -> expression . MINUS term

    $end            reduce using rule 18 (comparison -> expression EQUALEQUAL expression .)
    RPAREN          reduce using rule 18 (comparison -> expression EQUALEQUAL expression .)
    PLUS            shift and go to state 16
    MINUS           shift and go to state 17


state 42

    (19) comparison -> expression NOTEQUAL expression .
    (23) expression -> expression . PLUS term
    (24) expression -> expression . MINUS term

    $end            reduce using rule 19 (comparison -> expression NOTEQUAL expression .)
    RPAREN          reduce using rule 19 (comparison -> expression NOTEQUAL expression .)
    PLUS            shift and go to state 16
    MINUS           shift and go to state 17


state 43

    (6) var_assign -> ID EQUALS STRING . SEMICOL

    SEMICOL         shift and go to state 55


state 44

    (7) var_assign -> ID EQUALS NUMBER . SEMICOL

    SEMICOL         shift and go to state 56


state 45

    (26) term -> term TIMES factor .

    TIMES           reduce using rule 26 (term -> term TIMES factor .)
    DIVIDE          reduce using rule 26 (term -> term TIMES factor .)
    MODULO          reduce using rule 26 (term -> term TIMES factor .)
    PLUS            reduce using rule 26 (term -> term TIMES factor .)
    MINUS           reduce using rule 26 (term -> term TIMES factor .)
    GTH             reduce using rule 26 (term -> term TIMES factor .)
    LTH             reduce using rule 26 (term -> term TIMES factor .)
    GTHOREQUAL      reduce using rule 26 (term -> term TIMES factor .)
    LTHOREQUAL      reduce using rule 26 (term -> term TIMES factor .)
    EQUALEQUAL      reduce using rule 26 (term -> term TIMES factor .)
    NOTEQUAL        reduce using rule 26 (term -> term TIMES factor .)
    $end            reduce using rule 26 (term -> term TIMES factor .)
    RPAREN          reduce using rule 26 (term -> term TIMES factor .)
    SEMICOL         reduce using rule 26 (term -> term TIMES factor .)


state 46

    (13) factor -> ID .

    TIMES           reduce using rule 13 (factor -> ID .)
    DIVIDE          reduce using rule 13 (factor -> ID .)
    MODULO          reduce using rule 13 (factor -> ID .)
    PLUS            reduce using rule 13 (factor -> ID .)
    MINUS           reduce using rule 13 (factor -> ID .)
    GTH             reduce using rule 13 (factor -> ID .)
    LTH             reduce using rule 13 (factor -> ID .)
    GTHOREQUAL      reduce using rule 13 (factor -> ID .)
    LTHOREQUAL      reduce using rule 13 (factor -> ID .)
    EQUALEQUAL      reduce using rule 13 (factor -> ID .)
    NOTEQUAL        reduce using rule 13 (factor -> ID .)
    $end            reduce using rule 13 (factor -> ID .)
    RPAREN          reduce using rule 13 (factor -> ID .)
    SEMICOL         reduce using rule 13 (factor -> ID .)


state 47

    (27) term -> term DIVIDE factor .

    TIMES           reduce using rule 27 (term -> term DIVIDE factor .)
    DIVIDE          reduce using rule 27 (term -> term DIVIDE factor .)
    MODULO          reduce using rule 27 (term -> term DIVIDE factor .)
    PLUS            reduce using rule 27 (term -> term DIVIDE factor .)
    MINUS           reduce using rule 27 (term -> term DIVIDE factor .)
    GTH             reduce using rule 27 (term -> term DIVIDE factor .)
    LTH             reduce using rule 27 (term -> term DIVIDE factor .)
    GTHOREQUAL      reduce using rule 27 (term -> term DIVIDE factor .)
    LTHOREQUAL      reduce using rule 27 (term -> term DIVIDE factor .)
    EQUALEQUAL      reduce using rule 27 (term -> term DIVIDE factor .)
    NOTEQUAL        reduce using rule 27 (term -> term DIVIDE factor .)
    $end            reduce using rule 27 (term -> term DIVIDE factor .)
    RPAREN          reduce using rule 27 (term -> term DIVIDE factor .)
    SEMICOL         reduce using rule 27 (term -> term DIVIDE factor .)


state 48

    (28) term -> term MODULO factor .

    TIMES           reduce using rule 28 (term -> term MODULO factor .)
    DIVIDE          reduce using rule 28 (term -> term MODULO factor .)
    MODULO          reduce using rule 28 (term -> term MODULO factor .)
    PLUS            reduce using rule 28 (term -> term MODULO factor .)
    MINUS           reduce using rule 28 (term -> term MODULO factor .)
    GTH             reduce using rule 28 (term -> term MODULO factor .)
    LTH             reduce using rule 28 (term -> term MODULO factor .)
    GTHOREQUAL      reduce using rule 28 (term -> term MODULO factor .)
    LTHOREQUAL      reduce using rule 28 (term -> term MODULO factor .)
    EQUALEQUAL      reduce using rule 28 (term -> term MODULO factor .)
    NOTEQUAL        reduce using rule 28 (term -> term MODULO factor .)
    $end            reduce using rule 28 (term -> term MODULO factor .)
    RPAREN          reduce using rule 28 (term -> term MODULO factor .)
    SEMICOL         reduce using rule 28 (term -> term MODULO factor .)


state 49

    (20) if_statement -> IF LPAREN comparison . RPAREN LBRACE expr_list RBRACE

    RPAREN          shift and go to state 57


state 50

    (14) comparison -> expression . GTH expression
    (15) comparison -> expression . LTH expression
    (16) comparison -> expression . GTHOREQUAL expression
    (17) comparison -> expression . LTHOREQUAL expression
    (18) comparison -> expression . EQUALEQUAL expression
    (19) comparison -> expression . NOTEQUAL expression
    (23) expression -> expression . PLUS term
    (24) expression -> expression . MINUS term

    GTH             shift and go to state 18
    LTH             shift and go to state 19
    GTHOREQUAL      shift and go to state 20
    LTHOREQUAL      shift and go to state 21
    EQUALEQUAL      shift and go to state 22
    NOTEQUAL        shift and go to state 23
    PLUS            shift and go to state 16
    MINUS           shift and go to state 17


state 51

    (31) factor -> LPAREN expression RPAREN .

    TIMES           reduce using rule 31 (factor -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 31 (factor -> LPAREN expression RPAREN .)
    MODULO          reduce using rule 31 (factor -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 31 (factor -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 31 (factor -> LPAREN expression RPAREN .)
    GTH             reduce using rule 31 (factor -> LPAREN expression RPAREN .)
    LTH             reduce using rule 31 (factor -> LPAREN expression RPAREN .)
    GTHOREQUAL      reduce using rule 31 (factor -> LPAREN expression RPAREN .)
    LTHOREQUAL      reduce using rule 31 (factor -> LPAREN expression RPAREN .)
    EQUALEQUAL      reduce using rule 31 (factor -> LPAREN expression RPAREN .)
    NOTEQUAL        reduce using rule 31 (factor -> LPAREN expression RPAREN .)
    $end            reduce using rule 31 (factor -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 31 (factor -> LPAREN expression RPAREN .)
    SEMICOL         reduce using rule 31 (factor -> LPAREN expression RPAREN .)


state 52

    (8) var_statement -> CHAR ID EQUALS . STRING SEMICOL

    STRING          shift and go to state 58


state 53

    (9) var_statement -> FLOATTYPE ID EQUALS . NUMBER SEMICOL

    NUMBER          shift and go to state 59


state 54

    (10) var_statement -> INT ID EQUALS . NUMBER SEMICOL

    NUMBER          shift and go to state 60


state 55

    (6) var_assign -> ID EQUALS STRING SEMICOL .

    $end            reduce using rule 6 (var_assign -> ID EQUALS STRING SEMICOL .)


state 56

    (7) var_assign -> ID EQUALS NUMBER SEMICOL .

    $end            reduce using rule 7 (var_assign -> ID EQUALS NUMBER SEMICOL .)


state 57

    (20) if_statement -> IF LPAREN comparison RPAREN . LBRACE expr_list RBRACE

    LBRACE          shift and go to state 61


state 58

    (8) var_statement -> CHAR ID EQUALS STRING . SEMICOL

    SEMICOL         shift and go to state 62


state 59

    (9) var_statement -> FLOATTYPE ID EQUALS NUMBER . SEMICOL

    SEMICOL         shift and go to state 63


state 60

    (10) var_statement -> INT ID EQUALS NUMBER . SEMICOL

    SEMICOL         shift and go to state 64


state 61

    (20) if_statement -> IF LPAREN comparison RPAREN LBRACE . expr_list RBRACE
    (21) expr_list -> . expression SEMICOL
    (22) expr_list -> . expression SEMICOL expr_list
    (11) expression -> . ID
    (23) expression -> . expression PLUS term
    (24) expression -> . expression MINUS term
    (25) expression -> . term
    (12) term -> . ID
    (26) term -> . term TIMES factor
    (27) term -> . term DIVIDE factor
    (28) term -> . term MODULO factor
    (29) term -> . factor
    (13) factor -> . ID
    (30) factor -> . NUMBER
    (31) factor -> . LPAREN expression RPAREN

    ID              shift and go to state 30
    NUMBER          shift and go to state 13
    LPAREN          shift and go to state 10

    expr_list                      shift and go to state 65
    expression                     shift and go to state 66
    term                           shift and go to state 8
    factor                         shift and go to state 15

state 62

    (8) var_statement -> CHAR ID EQUALS STRING SEMICOL .

    $end            reduce using rule 8 (var_statement -> CHAR ID EQUALS STRING SEMICOL .)


state 63

    (9) var_statement -> FLOATTYPE ID EQUALS NUMBER SEMICOL .

    $end            reduce using rule 9 (var_statement -> FLOATTYPE ID EQUALS NUMBER SEMICOL .)


state 64

    (10) var_statement -> INT ID EQUALS NUMBER SEMICOL .

    $end            reduce using rule 10 (var_statement -> INT ID EQUALS NUMBER SEMICOL .)


state 65

    (20) if_statement -> IF LPAREN comparison RPAREN LBRACE expr_list . RBRACE

    RBRACE          shift and go to state 67


state 66

    (21) expr_list -> expression . SEMICOL
    (22) expr_list -> expression . SEMICOL expr_list
    (23) expression -> expression . PLUS term
    (24) expression -> expression . MINUS term

    SEMICOL         shift and go to state 68
    PLUS            shift and go to state 16
    MINUS           shift and go to state 17


state 67

    (20) if_statement -> IF LPAREN comparison RPAREN LBRACE expr_list RBRACE .

    $end            reduce using rule 20 (if_statement -> IF LPAREN comparison RPAREN LBRACE expr_list RBRACE .)


state 68

    (21) expr_list -> expression SEMICOL .
    (22) expr_list -> expression SEMICOL . expr_list
    (21) expr_list -> . expression SEMICOL
    (22) expr_list -> . expression SEMICOL expr_list
    (11) expression -> . ID
    (23) expression -> . expression PLUS term
    (24) expression -> . expression MINUS term
    (25) expression -> . term
    (12) term -> . ID
    (26) term -> . term TIMES factor
    (27) term -> . term DIVIDE factor
    (28) term -> . term MODULO factor
    (29) term -> . factor
    (13) factor -> . ID
    (30) factor -> . NUMBER
    (31) factor -> . LPAREN expression RPAREN

    RBRACE          reduce using rule 21 (expr_list -> expression SEMICOL .)
    ID              shift and go to state 30
    NUMBER          shift and go to state 13
    LPAREN          shift and go to state 10

    expression                     shift and go to state 66
    expr_list                      shift and go to state 69
    term                           shift and go to state 8
    factor                         shift and go to state 15

state 69

    (22) expr_list -> expression SEMICOL expr_list .

    RBRACE          reduce using rule 22 (expr_list -> expression SEMICOL expr_list .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: reduce/reduce conflict in state 7 resolved using rule (expression -> ID)
WARNING: rejected rule (term -> ID) in state 7
WARNING: reduce/reduce conflict in state 7 resolved using rule (term -> ID)
WARNING: rejected rule (factor -> ID) in state 7
WARNING: reduce/reduce conflict in state 7 resolved using rule (expression -> ID)
WARNING: rejected rule (factor -> ID) in state 7
WARNING: reduce/reduce conflict in state 30 resolved using rule (expression -> ID)
WARNING: rejected rule (term -> ID) in state 30
WARNING: reduce/reduce conflict in state 30 resolved using rule (term -> ID)
WARNING: rejected rule (factor -> ID) in state 30
WARNING: reduce/reduce conflict in state 30 resolved using rule (expression -> ID)
WARNING: rejected rule (factor -> ID) in state 30
WARNING: reduce/reduce conflict in state 35 resolved using rule (term -> ID)
WARNING: rejected rule (factor -> ID) in state 35
