Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CONSTANT
    CONTINUE
    FLOAT_CONST
    INT_CONST
    RETURN
    SIZEOF
    VOID

Grammar

Rule 0     S' -> statements
    FOR             reduce using rule 44 (comparison -> expression LTH expression .)
    IF              reduce using rule 44 (comparison -> expression LTH expression .)
    VAR_TYPE        reduce using rule 44 (comparison -> expression LTH expression .)
    INT             reduce using rule 44 (comparison -> expression LTH expression .)
    CHAR            reduce using rule 44 (comparison -> expression LTH expression .)
    FLOATTYPE       reduce using rule 44 (comparison -> expression LTH expression .)
    UNION           reduce using rule 44 (comparison -> expression LTH expression .)
    BOOL            reduce using rule 44 (comparison -> expression LTH expression .)
    PRINT           reduce using rule 44 (comparison -> expression LTH expression .)
    BREAK           reduce using rule 44 (comparison -> expression LTH expression .)
    NUMBER          reduce using rule 44 (comparison -> expression LTH expression .)
    LPAREN          reduce using rule 44 (comparison -> expression LTH expression .)
    $end            reduce using rule 44 (comparison -> expression LTH expression .)
    RPAREN          reduce using rule 44 (comparison -> expression LTH expression .)
    SEMICOL         reduce using rule 44 (comparison -> expression LTH expression .)
    RBRACE          reduce using rule 44 (comparison -> expression LTH expression .)
    PLUS            shift and go to state 37
    MINUS           shift and go to state 38


state 75

    (45) comparison -> expression GTHOREQUAL expression .
    (71) expression -> expression . PLUS term
    (72) expression -> expression . MINUS term

    ID              reduce using rule 45 (comparison -> expression GTHOREQUAL expression .)
    WHILE           reduce using rule 45 (comparison -> expression GTHOREQUAL expression .)
    FOR             reduce using rule 45 (comparison -> expression GTHOREQUAL expression .)
    IF              reduce using rule 45 (comparison -> expression GTHOREQUAL expression .)
    VAR_TYPE        reduce using rule 45 (comparison -> expression GTHOREQUAL expression .)
    INT             reduce using rule 45 (comparison -> expression GTHOREQUAL expression .)
    CHAR            reduce using rule 45 (comparison -> expression GTHOREQUAL expression .)
    FLOATTYPE       reduce using rule 45 (comparison -> expression GTHOREQUAL expression .)
    UNION           reduce using rule 45 (comparison -> expression GTHOREQUAL expression .)
    BOOL            reduce using rule 45 (comparison -> expression GTHOREQUAL expression .)
    PRINT           reduce using rule 45 (comparison -> expression GTHOREQUAL expression .)
    BREAK           reduce using rule 45 (comparison -> expression GTHOREQUAL expression .)
    NUMBER          reduce using rule 45 (comparison -> expression GTHOREQUAL expression .)
    LPAREN          reduce using rule 45 (comparison -> expression GTHOREQUAL expression .)
    $end            reduce using rule 45 (comparison -> expression GTHOREQUAL expression .)
    RPAREN          reduce using rule 45 (comparison -> expression GTHOREQUAL expression .)
    SEMICOL         reduce using rule 45 (comparison -> expression GTHOREQUAL expression .)
    RBRACE          reduce using rule 45 (comparison -> expression GTHOREQUAL expression .)
    PLUS            shift and go to state 37
    MINUS           shift and go to state 38


state 76

    (46) comparison -> expression LTHOREQUAL expression .
    (71) expression -> expression . PLUS term
    (72) expression -> expression . MINUS term

    ID              reduce using rule 46 (comparison -> expression LTHOREQUAL expression .)
    WHILE           reduce using rule 46 (comparison -> expression LTHOREQUAL expression .)
    FOR             reduce using rule 46 (comparison -> expression LTHOREQUAL expression .)
    IF              reduce using rule 46 (comparison -> expression LTHOREQUAL expression .)
    VAR_TYPE        reduce using rule 46 (comparison -> expression LTHOREQUAL expression .)
    INT             reduce using rule 46 (comparison -> expression LTHOREQUAL expression .)
    CHAR            reduce using rule 46 (comparison -> expression LTHOREQUAL expression .)
    FLOATTYPE       reduce using rule 46 (comparison -> expression LTHOREQUAL expression .)
    UNION           reduce using rule 46 (comparison -> expression LTHOREQUAL expression .)
    BOOL            reduce using rule 46 (comparison -> expression LTHOREQUAL expression .)
    PRINT           reduce using rule 46 (comparison -> expression LTHOREQUAL expression .)
    BREAK           reduce using rule 46 (comparison -> expression LTHOREQUAL expression .)
    NUMBER          reduce using rule 46 (comparison -> expression LTHOREQUAL expression .)
    LPAREN          reduce using rule 46 (comparison -> expression LTHOREQUAL expression .)
    $end            reduce using rule 46 (comparison -> expression LTHOREQUAL expression .)
    RPAREN          reduce using rule 46 (comparison -> expression LTHOREQUAL expression .)
    SEMICOL         reduce using rule 46 (comparison -> expression LTHOREQUAL expression .)
    RBRACE          reduce using rule 46 (comparison -> expression LTHOREQUAL expression .)
    PLUS            shift and go to state 37
    MINUS           shift and go to state 38


state 77

    (47) comparison -> expression EQUALEQUAL expression .
    (71) expression -> expression . PLUS term
    (72) expression -> expression . MINUS term

    ID              reduce using rule 47 (comparison -> expression EQUALEQUAL expression .)
    WHILE           reduce using rule 47 (comparison -> expression EQUALEQUAL expression .)
    FOR             reduce using rule 47 (comparison -> expression EQUALEQUAL expression .)
    IF              reduce using rule 47 (comparison -> expression EQUALEQUAL expression .)
    VAR_TYPE        reduce using rule 47 (comparison -> expression EQUALEQUAL expression .)
    INT             reduce using rule 47 (comparison -> expression EQUALEQUAL expression .)
    CHAR            reduce using rule 47 (comparison -> expression EQUALEQUAL expression .)
    FLOATTYPE       reduce using rule 47 (comparison -> expression EQUALEQUAL expression .)
    UNION           reduce using rule 47 (comparison -> expression EQUALEQUAL expression .)
    BOOL            reduce using rule 47 (comparison -> expression EQUALEQUAL expression .)
    PRINT           reduce using rule 47 (comparison -> expression EQUALEQUAL expression .)
    BREAK           reduce using rule 47 (comparison -> expression EQUALEQUAL expression .)
    NUMBER          reduce using rule 47 (comparison -> expression EQUALEQUAL expression .)
    LPAREN          reduce using rule 47 (comparison -> expression EQUALEQUAL expression .)
    $end            reduce using rule 47 (comparison -> expression EQUALEQUAL expression .)
    RPAREN          reduce using rule 47 (comparison -> expression EQUALEQUAL expression .)
    SEMICOL         reduce using rule 47 (comparison -> expression EQUALEQUAL expression .)
    RBRACE          reduce using rule 47 (comparison -> expression EQUALEQUAL expression .)
    PLUS            shift and go to state 37
    MINUS           shift and go to state 38


state 78

    (48) comparison -> expression NOTEQUAL expression .
    (71) expression -> expression . PLUS term
    (72) expression -> expression . MINUS term

    ID              reduce using rule 48 (comparison -> expression NOTEQUAL expression .)
    WHILE           reduce using rule 48 (comparison -> expression NOTEQUAL expression .)
    FOR             reduce using rule 48 (comparison -> expression NOTEQUAL expression .)
    IF              reduce using rule 48 (comparison -> expression NOTEQUAL expression .)
    VAR_TYPE        reduce using rule 48 (comparison -> expression NOTEQUAL expression .)
    INT             reduce using rule 48 (comparison -> expression NOTEQUAL expression .)
    CHAR            reduce using rule 48 (comparison -> expression NOTEQUAL expression .)
    FLOATTYPE       reduce using rule 48 (comparison -> expression NOTEQUAL expression .)
    UNION           reduce using rule 48 (comparison -> expression NOTEQUAL expression .)
    BOOL            reduce using rule 48 (comparison -> expression NOTEQUAL expression .)
    PRINT           reduce using rule 48 (comparison -> expression NOTEQUAL expression .)
    BREAK           reduce using rule 48 (comparison -> expression NOTEQUAL expression .)
    NUMBER          reduce using rule 48 (comparison -> expression NOTEQUAL expression .)
    LPAREN          reduce using rule 48 (comparison -> expression NOTEQUAL expression .)
    $end            reduce using rule 48 (comparison -> expression NOTEQUAL expression .)
    RPAREN          reduce using rule 48 (comparison -> expression NOTEQUAL expression .)
    SEMICOL         reduce using rule 48 (comparison -> expression NOTEQUAL expression .)
    RBRACE          reduce using rule 48 (comparison -> expression NOTEQUAL expression .)
    PLUS            shift and go to state 37
    MINUS           shift and go to state 38


state 79

    (49) compare_id_value -> ID GTH expression .
    (71) expression -> expression . PLUS term
    (72) expression -> expression . MINUS term

    ID              reduce using rule 49 (compare_id_value -> ID GTH expression .)
    WHILE           reduce using rule 49 (compare_id_value -> ID GTH expression .)
    FOR             reduce using rule 49 (compare_id_value -> ID GTH expression .)
    IF              reduce using rule 49 (compare_id_value -> ID GTH expression .)
    VAR_TYPE        reduce using rule 49 (compare_id_value -> ID GTH expression .)
    INT             reduce using rule 49 (compare_id_value -> ID GTH expression .)
    CHAR            reduce using rule 49 (compare_id_value -> ID GTH expression .)
    FLOATTYPE       reduce using rule 49 (compare_id_value -> ID GTH expression .)
    UNION           reduce using rule 49 (compare_id_value -> ID GTH expression .)
    BOOL            reduce using rule 49 (compare_id_value -> ID GTH expression .)
    PRINT           reduce using rule 49 (compare_id_value -> ID GTH expression .)
    BREAK           reduce using rule 49 (compare_id_value -> ID GTH expression .)
    NUMBER          reduce using rule 49 (compare_id_value -> ID GTH expression .)
    LPAREN          reduce using rule 49 (compare_id_value -> ID GTH expression .)
    $end            reduce using rule 49 (compare_id_value -> ID GTH expression .)
    RPAREN          reduce using rule 49 (compare_id_value -> ID GTH expression .)
    RBRACE          reduce using rule 49 (compare_id_value -> ID GTH expression .)
    PLUS            shift and go to state 37
    MINUS           shift and go to state 38


state 80

    (50) compare_id_value -> ID LTH expression .
    (71) expression -> expression . PLUS term
    (72) expression -> expression . MINUS term

    ID              reduce using rule 50 (compare_id_value -> ID LTH expression .)
    WHILE           reduce using rule 50 (compare_id_value -> ID LTH expression .)
    FOR             reduce using rule 50 (compare_id_value -> ID LTH expression .)
    IF              reduce using rule 50 (compare_id_value -> ID LTH expression .)
    VAR_TYPE        reduce using rule 50 (compare_id_value -> ID LTH expression .)
    INT             reduce using rule 50 (compare_id_value -> ID LTH expression .)
    CHAR            reduce using rule 50 (compare_id_value -> ID LTH expression .)
    FLOATTYPE       reduce using rule 50 (compare_id_value -> ID LTH expression .)
    UNION           reduce using rule 50 (compare_id_value -> ID LTH expression .)
    BOOL            reduce using rule 50 (compare_id_value -> ID LTH expression .)
    PRINT           reduce using rule 50 (compare_id_value -> ID LTH expression .)
    BREAK           reduce using rule 50 (compare_id_value -> ID LTH expression .)
    NUMBER          reduce using rule 50 (compare_id_value -> ID LTH expression .)
    LPAREN          reduce using rule 50 (compare_id_value -> ID LTH expression .)
    $end            reduce using rule 50 (compare_id_value -> ID LTH expression .)
    RPAREN          reduce using rule 50 (compare_id_value -> ID LTH expression .)
    RBRACE          reduce using rule 50 (compare_id_value -> ID LTH expression .)
    PLUS            shift and go to state 37
    MINUS           shift and go to state 38


state 81

    (51) compare_id_value -> ID GTHOREQUAL expression .
    (71) expression -> expression . PLUS term
    (72) expression -> expression . MINUS term

    ID              reduce using rule 51 (compare_id_value -> ID GTHOREQUAL expression .)
    WHILE           reduce using rule 51 (compare_id_value -> ID GTHOREQUAL expression .)
    FOR             reduce using rule 51 (compare_id_value -> ID GTHOREQUAL expression .)
    IF              reduce using rule 51 (compare_id_value -> ID GTHOREQUAL expression .)
    VAR_TYPE        reduce using rule 51 (compare_id_value -> ID GTHOREQUAL expression .)
    INT             reduce using rule 51 (compare_id_value -> ID GTHOREQUAL expression .)
    CHAR            reduce using rule 51 (compare_id_value -> ID GTHOREQUAL expression .)
    FLOATTYPE       reduce using rule 51 (compare_id_value -> ID GTHOREQUAL expression .)
    UNION           reduce using rule 51 (compare_id_value -> ID GTHOREQUAL expression .)
    BOOL            reduce using rule 51 (compare_id_value -> ID GTHOREQUAL expression .)
    PRINT           reduce using rule 51 (compare_id_value -> ID GTHOREQUAL expression .)
    BREAK           reduce using rule 51 (compare_id_value -> ID GTHOREQUAL expression .)
    NUMBER          reduce using rule 51 (compare_id_value -> ID GTHOREQUAL expression .)
    LPAREN          reduce using rule 51 (compare_id_value -> ID GTHOREQUAL expression .)
    $end            reduce using rule 51 (compare_id_value -> ID GTHOREQUAL expression .)
    RPAREN          reduce using rule 51 (compare_id_value -> ID GTHOREQUAL expression .)
    RBRACE          reduce using rule 51 (compare_id_value -> ID GTHOREQUAL expression .)
    PLUS            shift and go to state 37
    MINUS           shift and go to state 38


state 82

    (52) compare_id_value -> ID LTHOREQUAL expression .
    (71) expression -> expression . PLUS term
    (72) expression -> expression . MINUS term

    ID              reduce using rule 52 (compare_id_value -> ID LTHOREQUAL expression .)
    WHILE           reduce using rule 52 (compare_id_value -> ID LTHOREQUAL expression .)
    FOR             reduce using rule 52 (compare_id_value -> ID LTHOREQUAL expression .)
    IF              reduce using rule 52 (compare_id_value -> ID LTHOREQUAL expression .)
    VAR_TYPE        reduce using rule 52 (compare_id_value -> ID LTHOREQUAL expression .)
    INT             reduce using rule 52 (compare_id_value -> ID LTHOREQUAL expression .)
    CHAR            reduce using rule 52 (compare_id_value -> ID LTHOREQUAL expression .)
    FLOATTYPE       reduce using rule 52 (compare_id_value -> ID LTHOREQUAL expression .)
    UNION           reduce using rule 52 (compare_id_value -> ID LTHOREQUAL expression .)
    BOOL            reduce using rule 52 (compare_id_value -> ID LTHOREQUAL expression .)
    PRINT           reduce using rule 52 (compare_id_value -> ID LTHOREQUAL expression .)
    BREAK           reduce using rule 52 (compare_id_value -> ID LTHOREQUAL expression .)
    NUMBER          reduce using rule 52 (compare_id_value -> ID LTHOREQUAL expression .)
    LPAREN          reduce using rule 52 (compare_id_value -> ID LTHOREQUAL expression .)
    $end            reduce using rule 52 (compare_id_value -> ID LTHOREQUAL expression .)
    RPAREN          reduce using rule 52 (compare_id_value -> ID LTHOREQUAL expression .)
    RBRACE          reduce using rule 52 (compare_id_value -> ID LTHOREQUAL expression .)
    PLUS            shift and go to state 37
    MINUS           shift and go to state 38


state 83

    (55) bool_comparison -> ID EQUALEQUAL ID .
    (40) expression -> ID .
    (41) term -> ID .
    (42) factor -> ID .

  ! reduce/reduce conflict for ID resolved using rule 40 (expression -> ID .)
  ! reduce/reduce conflict for WHILE resolved using rule 40 (expression -> ID .)
  ! reduce/reduce conflict for FOR resolved using rule 40 (expression -> ID .)
  ! reduce/reduce conflict for IF resolved using rule 40 (expression -> ID .)
  ! reduce/reduce conflict for VAR_TYPE resolved using rule 40 (expression -> ID .)
  ! reduce/reduce conflict for INT resolved using rule 40 (expression -> ID .)
  ! reduce/reduce conflict for CHAR resolved using rule 40 (expression -> ID .)
  ! reduce/reduce conflict for FLOATTYPE resolved using rule 40 (expression -> ID .)
  ! reduce/reduce conflict for UNION resolved using rule 40 (expression -> ID .)
  ! reduce/reduce conflict for BOOL resolved using rule 40 (expression -> ID .)
  ! reduce/reduce conflict for PRINT resolved using rule 40 (expression -> ID .)
  ! reduce/reduce conflict for BREAK resolved using rule 40 (expression -> ID .)
  ! reduce/reduce conflict for NUMBER resolved using rule 40 (expression -> ID .)
  ! reduce/reduce conflict for LPAREN resolved using rule 40 (expression -> ID .)
  ! reduce/reduce conflict for $end resolved using rule 40 (expression -> ID .)
  ! reduce/reduce conflict for RPAREN resolved using rule 40 (expression -> ID .)
  ! reduce/reduce conflict for RBRACE resolved using rule 40 (expression -> ID .)
  ! reduce/reduce conflict for PLUS resolved using rule 40 (expression -> ID .)
  ! reduce/reduce conflict for MINUS resolved using rule 40 (expression -> ID .)
  ! reduce/reduce conflict for ID resolved using rule 40 (expression -> ID .)
  ! reduce/reduce conflict for WHILE resolved using rule 40 (expression -> ID .)
  ! reduce/reduce conflict for FOR resolved using rule 40 (expression -> ID .)
  ! reduce/reduce conflict for IF resolved using rule 40 (expression -> ID .)
  ! reduce/reduce conflict for VAR_TYPE resolved using rule 40 (expression -> ID .)
  ! reduce/reduce conflict for INT resolved using rule 40 (expression -> ID .)
  ! reduce/reduce conflict for CHAR resolved using rule 40 (expression -> ID .)
  ! reduce/reduce conflict for FLOATTYPE resolved using rule 40 (expression -> ID .)
  ! reduce/reduce conflict for UNION resolved using rule 40 (expression -> ID .)
  ! reduce/reduce conflict for BOOL resolved using rule 40 (expression -> ID .)
  ! reduce/reduce conflict for PRINT resolved using rule 40 (expression -> ID .)
  ! reduce/reduce conflict for BREAK resolved using rule 40 (expression -> ID .)
  ! reduce/reduce conflict for NUMBER resolved using rule 40 (expression -> ID .)
  ! reduce/reduce conflict for LPAREN resolved using rule 40 (expression -> ID .)
  ! reduce/reduce conflict for $end resolved using rule 40 (expression -> ID .)
  ! reduce/reduce conflict for RPAREN resolved using rule 40 (expression -> ID .)
  ! reduce/reduce conflict for RBRACE resolved using rule 40 (expression -> ID .)
  ! reduce/reduce conflict for TIMES resolved using rule 41 (term -> ID .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 41 (term -> ID .)
  ! reduce/reduce conflict for MODULO resolved using rule 41 (term -> ID .)
  ! reduce/reduce conflict for PLUS resolved using rule 40 (expression -> ID .)
  ! reduce/reduce conflict for MINUS resolved using rule 40 (expression -> ID .)
  ! reduce/reduce conflict for ID resolved using rule 40 (expression -> ID .)
  ! reduce/reduce conflict for WHILE resolved using rule 40 (expression -> ID .)
  ! reduce/reduce conflict for FOR resolved using rule 40 (expression -> ID .)
  ! reduce/reduce conflict for IF resolved using rule 40 (expression -> ID .)
  ! reduce/reduce conflict for VAR_TYPE resolved using rule 40 (expression -> ID .)
  ! reduce/reduce conflict for INT resolved using rule 40 (expression -> ID .)
  ! reduce/reduce conflict for CHAR resolved using rule 40 (expression -> ID .)
  ! reduce/reduce conflict for FLOATTYPE resolved using rule 40 (expression -> ID .)
  ! reduce/reduce conflict for UNION resolved using rule 40 (expression -> ID .)
  ! reduce/reduce conflict for BOOL resolved using rule 40 (expression -> ID .)
  ! reduce/reduce conflict for PRINT resolved using rule 40 (expression -> ID .)
  ! reduce/reduce conflict for BREAK resolved using rule 40 (expression -> ID .)
  ! reduce/reduce conflict for NUMBER resolved using rule 40 (expression -> ID .)
  ! reduce/reduce conflict for LPAREN resolved using rule 40 (expression -> ID .)
  ! reduce/reduce conflict for $end resolved using rule 40 (expression -> ID .)
  ! reduce/reduce conflict for RPAREN resolved using rule 40 (expression -> ID .)
  ! reduce/reduce conflict for RBRACE resolved using rule 40 (expression -> ID .)
    PLUS            reduce using rule 40 (expression -> ID .)
    MINUS           reduce using rule 40 (expression -> ID .)
    ID              reduce using rule 40 (expression -> ID .)
    WHILE           reduce using rule 40 (expression -> ID .)
    FOR             reduce using rule 40 (expression -> ID .)
    IF              reduce using rule 40 (expression -> ID .)
    VAR_TYPE        reduce using rule 40 (expression -> ID .)
    INT             reduce using rule 40 (expression -> ID .)
    CHAR            reduce using rule 40 (expression -> ID .)
    FLOATTYPE       reduce using rule 40 (expression -> ID .)
    UNION           reduce using rule 40 (expression -> ID .)
    BOOL            reduce using rule 40 (expression -> ID .)
    PRINT           reduce using rule 40 (expression -> ID .)
    BREAK           reduce using rule 40 (expression -> ID .)
    NUMBER          reduce using rule 40 (expression -> ID .)
    LPAREN          reduce using rule 40 (expression -> ID .)
    $end            reduce using rule 40 (expression -> ID .)
    RPAREN          reduce using rule 40 (expression -> ID .)
    RBRACE          reduce using rule 40 (expression -> ID .)
    TIMES           reduce using rule 41 (term -> ID .)
    DIVIDE          reduce using rule 41 (term -> ID .)
    MODULO          reduce using rule 41 (term -> ID .)

  ! ID              [ reduce using rule 55 (bool_comparison -> ID EQUALEQUAL ID .) ]
  ! WHILE           [ reduce using rule 55 (bool_comparison -> ID EQUALEQUAL ID .) ]
  ! FOR             [ reduce using rule 55 (bool_comparison -> ID EQUALEQUAL ID .) ]
  ! IF              [ reduce using rule 55 (bool_comparison -> ID EQUALEQUAL ID .) ]
  ! VAR_TYPE        [ reduce using rule 55 (bool_comparison -> ID EQUALEQUAL ID .) ]
  ! INT             [ reduce using rule 55 (bool_comparison -> ID EQUALEQUAL ID .) ]
  ! CHAR            [ reduce using rule 55 (bool_comparison -> ID EQUALEQUAL ID .) ]
  ! FLOATTYPE       [ reduce using rule 55 (bool_comparison -> ID EQUALEQUAL ID .) ]
  ! UNION           [ reduce using rule 55 (bool_comparison -> ID EQUALEQUAL ID .) ]
  ! BOOL            [ reduce using rule 55 (bool_comparison -> ID EQUALEQUAL ID .) ]
  ! PRINT           [ reduce using rule 55 (bool_comparison -> ID EQUALEQUAL ID .) ]
  ! BREAK           [ reduce using rule 55 (bool_comparison -> ID EQUALEQUAL ID .) ]
  ! NUMBER          [ reduce using rule 55 (bool_comparison -> ID EQUALEQUAL ID .) ]
  ! LPAREN          [ reduce using rule 55 (bool_comparison -> ID EQUALEQUAL ID .) ]
  ! $end            [ reduce using rule 55 (bool_comparison -> ID EQUALEQUAL ID .) ]
  ! RPAREN          [ reduce using rule 55 (bool_comparison -> ID EQUALEQUAL ID .) ]
  ! RBRACE          [ reduce using rule 55 (bool_comparison -> ID EQUALEQUAL ID .) ]
  ! PLUS            [ reduce using rule 41 (term -> ID .) ]
  ! MINUS           [ reduce using rule 41 (term -> ID .) ]
  ! ID              [ reduce using rule 41 (term -> ID .) ]
  ! WHILE           [ reduce using rule 41 (term -> ID .) ]
  ! FOR             [ reduce using rule 41 (term -> ID .) ]
  ! IF              [ reduce using rule 41 (term -> ID .) ]
  ! VAR_TYPE        [ reduce using rule 41 (term -> ID .) ]
  ! INT             [ reduce using rule 41 (term -> ID .) ]
  ! CHAR            [ reduce using rule 41 (term -> ID .) ]
  ! FLOATTYPE       [ reduce using rule 41 (term -> ID .) ]
  ! UNION           [ reduce using rule 41 (term -> ID .) ]
  ! BOOL            [ reduce using rule 41 (term -> ID .) ]
  ! PRINT           [ reduce using rule 41 (term -> ID .) ]
  ! BREAK           [ reduce using rule 41 (term -> ID .) ]
  ! NUMBER          [ reduce using rule 41 (term -> ID .) ]
  ! LPAREN          [ reduce using rule 41 (term -> ID .) ]
  ! $end            [ reduce using rule 41 (term -> ID .) ]
  ! RPAREN          [ reduce using rule 41 (term -> ID .) ]
  ! RBRACE          [ reduce using rule 41 (term -> ID .) ]
  ! TIMES           [ reduce using rule 42 (factor -> ID .) ]
  ! DIVIDE          [ reduce using rule 42 (factor -> ID .) ]
  ! MODULO          [ reduce using rule 42 (factor -> ID .) ]
  ! PLUS            [ reduce using rule 42 (factor -> ID .) ]
  ! MINUS           [ reduce using rule 42 (factor -> ID .) ]
  ! ID              [ reduce using rule 42 (factor -> ID .) ]
  ! WHILE           [ reduce using rule 42 (factor -> ID .) ]
  ! FOR             [ reduce using rule 42 (factor -> ID .) ]
  ! IF              [ reduce using rule 42 (factor -> ID .) ]
  ! VAR_TYPE        [ reduce using rule 42 (factor -> ID .) ]
  ! INT             [ reduce using rule 42 (factor -> ID .) ]
  ! CHAR            [ reduce using rule 42 (factor -> ID .) ]
  ! FLOATTYPE       [ reduce using rule 42 (factor -> ID .) ]
  ! UNION           [ reduce using rule 42 (factor -> ID .) ]
  ! BOOL            [ reduce using rule 42 (factor -> ID .) ]
  ! PRINT           [ reduce using rule 42 (factor -> ID .) ]
  ! BREAK           [ reduce using rule 42 (factor -> ID .) ]
  ! NUMBER          [ reduce using rule 42 (factor -> ID .) ]
  ! LPAREN          [ reduce using rule 42 (factor -> ID .) ]
  ! $end            [ reduce using rule 42 (factor -> ID .) ]
  ! RPAREN          [ reduce using rule 42 (factor -> ID .) ]
  ! RBRACE          [ reduce using rule 42 (factor -> ID .) ]


state 84

    (53) compare_id_value -> ID EQUALEQUAL expression .
    (71) expression -> expression . PLUS term
    (72) expression -> expression . MINUS term

    ID              reduce using rule 53 (compare_id_value -> ID EQUALEQUAL expression .)
    WHILE           reduce using rule 53 (compare_id_value -> ID EQUALEQUAL expression .)
    FOR             reduce using rule 53 (compare_id_value -> ID EQUALEQUAL expression .)
    IF              reduce using rule 53 (compare_id_value -> ID EQUALEQUAL expression .)
    VAR_TYPE        reduce using rule 53 (compare_id_value -> ID EQUALEQUAL expression .)
    INT             reduce using rule 53 (compare_id_value -> ID EQUALEQUAL expression .)
    CHAR            reduce using rule 53 (compare_id_value -> ID EQUALEQUAL expression .)
    FLOATTYPE       reduce using rule 53 (compare_id_value -> ID EQUALEQUAL expression .)
    UNION           reduce using rule 53 (compare_id_value -> ID EQUALEQUAL expression .)
    BOOL            reduce using rule 53 (compare_id_value -> ID EQUALEQUAL expression .)
    PRINT           reduce using rule 53 (compare_id_value -> ID EQUALEQUAL expression .)
    BREAK           reduce using rule 53 (compare_id_value -> ID EQUALEQUAL expression .)
    NUMBER          reduce using rule 53 (compare_id_value -> ID EQUALEQUAL expression .)
    LPAREN          reduce using rule 53 (compare_id_value -> ID EQUALEQUAL expression .)
    $end            reduce using rule 53 (compare_id_value -> ID EQUALEQUAL expression .)
    RPAREN          reduce using rule 53 (compare_id_value -> ID EQUALEQUAL expression .)
    RBRACE          reduce using rule 53 (compare_id_value -> ID EQUALEQUAL expression .)
    PLUS            shift and go to state 37
    MINUS           shift and go to state 38


state 85

    (56) bool_comparison -> ID EQUALEQUAL TRUE .

    ID              reduce using rule 56 (bool_comparison -> ID EQUALEQUAL TRUE .)
    WHILE           reduce using rule 56 (bool_comparison -> ID EQUALEQUAL TRUE .)
    FOR             reduce using rule 56 (bool_comparison -> ID EQUALEQUAL TRUE .)
    IF              reduce using rule 56 (bool_comparison -> ID EQUALEQUAL TRUE .)
    VAR_TYPE        reduce using rule 56 (bool_comparison -> ID EQUALEQUAL TRUE .)
    INT             reduce using rule 56 (bool_comparison -> ID EQUALEQUAL TRUE .)
    CHAR            reduce using rule 56 (bool_comparison -> ID EQUALEQUAL TRUE .)
    FLOATTYPE       reduce using rule 56 (bool_comparison -> ID EQUALEQUAL TRUE .)
    UNION           reduce using rule 56 (bool_comparison -> ID EQUALEQUAL TRUE .)
    BOOL            reduce using rule 56 (bool_comparison -> ID EQUALEQUAL TRUE .)
    PRINT           reduce using rule 56 (bool_comparison -> ID EQUALEQUAL TRUE .)
    BREAK           reduce using rule 56 (bool_comparison -> ID EQUALEQUAL TRUE .)
    NUMBER          reduce using rule 56 (bool_comparison -> ID EQUALEQUAL TRUE .)
    LPAREN          reduce using rule 56 (bool_comparison -> ID EQUALEQUAL TRUE .)
    $end            reduce using rule 56 (bool_comparison -> ID EQUALEQUAL TRUE .)
    RPAREN          reduce using rule 56 (bool_comparison -> ID EQUALEQUAL TRUE .)
    RBRACE          reduce using rule 56 (bool_comparison -> ID EQUALEQUAL TRUE .)


state 86

    (57) bool_comparison -> ID EQUALEQUAL FALSE .

    ID              reduce using rule 57 (bool_comparison -> ID EQUALEQUAL FALSE .)
    WHILE           reduce using rule 57 (bool_comparison -> ID EQUALEQUAL FALSE .)
    FOR             reduce using rule 57 (bool_comparison -> ID EQUALEQUAL FALSE .)
    IF              reduce using rule 57 (bool_comparison -> ID EQUALEQUAL FALSE .)
    VAR_TYPE        reduce using rule 57 (bool_comparison -> ID EQUALEQUAL FALSE .)
    INT             reduce using rule 57 (bool_comparison -> ID EQUALEQUAL FALSE .)
    CHAR            reduce using rule 57 (bool_comparison -> ID EQUALEQUAL FALSE .)
    FLOATTYPE       reduce using rule 57 (bool_comparison -> ID EQUALEQUAL FALSE .)
    UNION           reduce using rule 57 (bool_comparison -> ID EQUALEQUAL FALSE .)
    BOOL            reduce using rule 57 (bool_comparison -> ID EQUALEQUAL FALSE .)
    PRINT           reduce using rule 57 (bool_comparison -> ID EQUALEQUAL FALSE .)
    BREAK           reduce using rule 57 (bool_comparison -> ID EQUALEQUAL FALSE .)
    NUMBER          reduce using rule 57 (bool_comparison -> ID EQUALEQUAL FALSE .)
    LPAREN          reduce using rule 57 (bool_comparison -> ID EQUALEQUAL FALSE .)
    $end            reduce using rule 57 (bool_comparison -> ID EQUALEQUAL FALSE .)
    RPAREN          reduce using rule 57 (bool_comparison -> ID EQUALEQUAL FALSE .)
    RBRACE          reduce using rule 57 (bool_comparison -> ID EQUALEQUAL FALSE .)


state 87

    (58) bool_comparison -> ID NOTEQUAL ID .
    (40) expression -> ID .
    (41) term -> ID .
    (42) factor -> ID .

  ! reduce/reduce conflict for ID resolved using rule 40 (expression -> ID .)
  ! reduce/reduce conflict for WHILE resolved using rule 40 (expression -> ID .)
  ! reduce/reduce conflict for FOR resolved using rule 40 (expression -> ID .)
  ! reduce/reduce conflict for IF resolved using rule 40 (expression -> ID .)
  ! reduce/reduce conflict for VAR_TYPE resolved using rule 40 (expression -> ID .)
  ! reduce/reduce conflict for INT resolved using rule 40 (expression -> ID .)
