Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CONTINUE
    FLOAT_CONST
    INT_CONST
    RETURN
    VOID

Grammar

Rule 0     S' -> statements
    SIZEOF          reduce using rule 25 (statement -> var_dec .)
    TRUE            reduce using rule 25 (statement -> var_dec .)
    FALSE           reduce using rule 25 (statement -> var_dec .)
    NUMBER          reduce using rule 25 (statement -> var_dec .)
    LPAREN          reduce using rule 25 (statement -> var_dec .)
    $end            reduce using rule 25 (statement -> var_dec .)
    RBRACE          reduce using rule 25 (statement -> var_dec .)


state 18

    (26) statement -> print_statement .

    ID              reduce using rule 26 (statement -> print_statement .)
    IF              reduce using rule 26 (statement -> print_statement .)
    WHILE           reduce using rule 26 (statement -> print_statement .)
    FOR             reduce using rule 26 (statement -> print_statement .)
    VAR_TYPE        reduce using rule 26 (statement -> print_statement .)
    INT             reduce using rule 26 (statement -> print_statement .)
    CHAR            reduce using rule 26 (statement -> print_statement .)
    FLOATTYPE       reduce using rule 26 (statement -> print_statement .)
    UNION           reduce using rule 26 (statement -> print_statement .)
    BOOL            reduce using rule 26 (statement -> print_statement .)
    PRINT           reduce using rule 26 (statement -> print_statement .)
    BREAK           reduce using rule 26 (statement -> print_statement .)
    SIZEOF          reduce using rule 26 (statement -> print_statement .)
    TRUE            reduce using rule 26 (statement -> print_statement .)
    FALSE           reduce using rule 26 (statement -> print_statement .)
    NUMBER          reduce using rule 26 (statement -> print_statement .)
    LPAREN          reduce using rule 26 (statement -> print_statement .)
    $end            reduce using rule 26 (statement -> print_statement .)
    RBRACE          reduce using rule 26 (statement -> print_statement .)


state 19

    (27) statement -> break_statement .

    ID              reduce using rule 27 (statement -> break_statement .)
    IF              reduce using rule 27 (statement -> break_statement .)
    WHILE           reduce using rule 27 (statement -> break_statement .)
    FOR             reduce using rule 27 (statement -> break_statement .)
    VAR_TYPE        reduce using rule 27 (statement -> break_statement .)
    INT             reduce using rule 27 (statement -> break_statement .)
    CHAR            reduce using rule 27 (statement -> break_statement .)
    FLOATTYPE       reduce using rule 27 (statement -> break_statement .)
    UNION           reduce using rule 27 (statement -> break_statement .)
    BOOL            reduce using rule 27 (statement -> break_statement .)
    PRINT           reduce using rule 27 (statement -> break_statement .)
    BREAK           reduce using rule 27 (statement -> break_statement .)
    SIZEOF          reduce using rule 27 (statement -> break_statement .)
    TRUE            reduce using rule 27 (statement -> break_statement .)
    FALSE           reduce using rule 27 (statement -> break_statement .)
    NUMBER          reduce using rule 27 (statement -> break_statement .)
    LPAREN          reduce using rule 27 (statement -> break_statement .)
    $end            reduce using rule 27 (statement -> break_statement .)
    RBRACE          reduce using rule 27 (statement -> break_statement .)


state 20

    (28) statement -> sizeof_statement .

    ID              reduce using rule 28 (statement -> sizeof_statement .)
    IF              reduce using rule 28 (statement -> sizeof_statement .)
    WHILE           reduce using rule 28 (statement -> sizeof_statement .)
    FOR             reduce using rule 28 (statement -> sizeof_statement .)
    VAR_TYPE        reduce using rule 28 (statement -> sizeof_statement .)
    INT             reduce using rule 28 (statement -> sizeof_statement .)
    CHAR            reduce using rule 28 (statement -> sizeof_statement .)
    FLOATTYPE       reduce using rule 28 (statement -> sizeof_statement .)
    UNION           reduce using rule 28 (statement -> sizeof_statement .)
    BOOL            reduce using rule 28 (statement -> sizeof_statement .)
    PRINT           reduce using rule 28 (statement -> sizeof_statement .)
    BREAK           reduce using rule 28 (statement -> sizeof_statement .)
    SIZEOF          reduce using rule 28 (statement -> sizeof_statement .)
    TRUE            reduce using rule 28 (statement -> sizeof_statement .)
    FALSE           reduce using rule 28 (statement -> sizeof_statement .)
    NUMBER          reduce using rule 28 (statement -> sizeof_statement .)
    LPAREN          reduce using rule 28 (statement -> sizeof_statement .)
    $end            reduce using rule 28 (statement -> sizeof_statement .)
    RBRACE          reduce using rule 28 (statement -> sizeof_statement .)


state 21

    (29) statement -> and_statement .

    ID              reduce using rule 29 (statement -> and_statement .)
    IF              reduce using rule 29 (statement -> and_statement .)
    WHILE           reduce using rule 29 (statement -> and_statement .)
    FOR             reduce using rule 29 (statement -> and_statement .)
    VAR_TYPE        reduce using rule 29 (statement -> and_statement .)
    INT             reduce using rule 29 (statement -> and_statement .)
    CHAR            reduce using rule 29 (statement -> and_statement .)
    FLOATTYPE       reduce using rule 29 (statement -> and_statement .)
    UNION           reduce using rule 29 (statement -> and_statement .)
    BOOL            reduce using rule 29 (statement -> and_statement .)
    PRINT           reduce using rule 29 (statement -> and_statement .)
    BREAK           reduce using rule 29 (statement -> and_statement .)
    SIZEOF          reduce using rule 29 (statement -> and_statement .)
    TRUE            reduce using rule 29 (statement -> and_statement .)
    FALSE           reduce using rule 29 (statement -> and_statement .)
    NUMBER          reduce using rule 29 (statement -> and_statement .)
    LPAREN          reduce using rule 29 (statement -> and_statement .)
    $end            reduce using rule 29 (statement -> and_statement .)
    RBRACE          reduce using rule 29 (statement -> and_statement .)


state 22

    (30) statement -> or_statement .

    ID              reduce using rule 30 (statement -> or_statement .)
    IF              reduce using rule 30 (statement -> or_statement .)
    WHILE           reduce using rule 30 (statement -> or_statement .)
    FOR             reduce using rule 30 (statement -> or_statement .)
    VAR_TYPE        reduce using rule 30 (statement -> or_statement .)
    INT             reduce using rule 30 (statement -> or_statement .)
    CHAR            reduce using rule 30 (statement -> or_statement .)
    FLOATTYPE       reduce using rule 30 (statement -> or_statement .)
    UNION           reduce using rule 30 (statement -> or_statement .)
    BOOL            reduce using rule 30 (statement -> or_statement .)
    PRINT           reduce using rule 30 (statement -> or_statement .)
    BREAK           reduce using rule 30 (statement -> or_statement .)
    SIZEOF          reduce using rule 30 (statement -> or_statement .)
    TRUE            reduce using rule 30 (statement -> or_statement .)
    FALSE           reduce using rule 30 (statement -> or_statement .)
    NUMBER          reduce using rule 30 (statement -> or_statement .)
    LPAREN          reduce using rule 30 (statement -> or_statement .)
    $end            reduce using rule 30 (statement -> or_statement .)
    RBRACE          reduce using rule 30 (statement -> or_statement .)


state 23

    (78) expression -> ID .
    (87) compare_id_value -> ID . GTH expression
    (88) compare_id_value -> ID . LTH expression
    (89) compare_id_value -> ID . GTHOREQUAL expression
    (90) compare_id_value -> ID . LTHOREQUAL expression
    (91) compare_id_value -> ID . EQUALEQUAL expression
    (92) compare_id_value -> ID . NOTEQUAL expression
    (93) bool_comparison -> ID . EQUALEQUAL ID
    (94) bool_comparison -> ID . EQUALEQUAL TRUE
    (95) bool_comparison -> ID . EQUALEQUAL FALSE
    (96) bool_comparison -> ID . NOTEQUAL ID
    (97) bool_comparison -> ID . NOTEQUAL TRUE
    (98) bool_comparison -> ID . NOTEQUAL FALSE
    (63) var_assign -> ID . EQUALS ID SEMICOL
    (64) var_assign -> ID . EQUALS STRING SEMICOL
    (65) var_assign -> ID . EQUALS NUMBER SEMICOL
    (66) var_assign -> ID . EQUALS TRUE SEMICOL
    (67) var_assign -> ID . EQUALS FALSE SEMICOL
    (68) var_inc -> ID . PLUS PLUS SEMICOL
    (69) var_dec -> ID . MINUS MINUS SEMICOL
    (79) term -> ID .
    (80) factor -> ID .

  ! shift/reduce conflict for GTH resolved as shift
  ! shift/reduce conflict for LTH resolved as shift
  ! shift/reduce conflict for GTHOREQUAL resolved as shift
  ! shift/reduce conflict for LTHOREQUAL resolved as shift
  ! shift/reduce conflict for EQUALEQUAL resolved as shift
  ! shift/reduce conflict for NOTEQUAL resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! reduce/reduce conflict for SEMICOL resolved using rule 78 (expression -> ID .)
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for GTH resolved as shift
  ! shift/reduce conflict for LTH resolved as shift
  ! shift/reduce conflict for GTHOREQUAL resolved as shift
  ! shift/reduce conflict for LTHOREQUAL resolved as shift
  ! shift/reduce conflict for EQUALEQUAL resolved as shift
  ! shift/reduce conflict for NOTEQUAL resolved as shift
  ! reduce/reduce conflict for TIMES resolved using rule 79 (term -> ID .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 79 (term -> ID .)
  ! reduce/reduce conflict for MODULO resolved using rule 79 (term -> ID .)
  ! reduce/reduce conflict for SEMICOL resolved using rule 78 (expression -> ID .)
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for GTH resolved as shift
  ! shift/reduce conflict for LTH resolved as shift
  ! shift/reduce conflict for GTHOREQUAL resolved as shift
  ! shift/reduce conflict for LTHOREQUAL resolved as shift
  ! shift/reduce conflict for EQUALEQUAL resolved as shift
  ! shift/reduce conflict for NOTEQUAL resolved as shift
    SEMICOL         reduce using rule 78 (expression -> ID .)
    GTH             shift and go to state 56
    LTH             shift and go to state 57
    GTHOREQUAL      shift and go to state 58
    LTHOREQUAL      shift and go to state 59
    EQUALEQUAL      shift and go to state 60
    NOTEQUAL        shift and go to state 61
    EQUALS          shift and go to state 62
    PLUS            shift and go to state 63
    MINUS           shift and go to state 64
    TIMES           reduce using rule 79 (term -> ID .)
    DIVIDE          reduce using rule 79 (term -> ID .)
    MODULO          reduce using rule 79 (term -> ID .)

  ! PLUS            [ reduce using rule 78 (expression -> ID .) ]
  ! MINUS           [ reduce using rule 78 (expression -> ID .) ]
  ! GTH             [ reduce using rule 78 (expression -> ID .) ]
  ! LTH             [ reduce using rule 78 (expression -> ID .) ]
  ! GTHOREQUAL      [ reduce using rule 78 (expression -> ID .) ]
  ! LTHOREQUAL      [ reduce using rule 78 (expression -> ID .) ]
  ! EQUALEQUAL      [ reduce using rule 78 (expression -> ID .) ]
  ! NOTEQUAL        [ reduce using rule 78 (expression -> ID .) ]
  ! SEMICOL         [ reduce using rule 79 (term -> ID .) ]
  ! PLUS            [ reduce using rule 79 (term -> ID .) ]
  ! MINUS           [ reduce using rule 79 (term -> ID .) ]
  ! GTH             [ reduce using rule 79 (term -> ID .) ]
  ! LTH             [ reduce using rule 79 (term -> ID .) ]
  ! GTHOREQUAL      [ reduce using rule 79 (term -> ID .) ]
  ! LTHOREQUAL      [ reduce using rule 79 (term -> ID .) ]
  ! EQUALEQUAL      [ reduce using rule 79 (term -> ID .) ]
  ! NOTEQUAL        [ reduce using rule 79 (term -> ID .) ]
  ! TIMES           [ reduce using rule 80 (factor -> ID .) ]
  ! DIVIDE          [ reduce using rule 80 (factor -> ID .) ]
  ! MODULO          [ reduce using rule 80 (factor -> ID .) ]
  ! SEMICOL         [ reduce using rule 80 (factor -> ID .) ]
  ! PLUS            [ reduce using rule 80 (factor -> ID .) ]
  ! MINUS           [ reduce using rule 80 (factor -> ID .) ]
  ! GTH             [ reduce using rule 80 (factor -> ID .) ]
  ! LTH             [ reduce using rule 80 (factor -> ID .) ]
  ! GTHOREQUAL      [ reduce using rule 80 (factor -> ID .) ]
  ! LTHOREQUAL      [ reduce using rule 80 (factor -> ID .) ]
  ! EQUALEQUAL      [ reduce using rule 80 (factor -> ID .) ]
  ! NOTEQUAL        [ reduce using rule 80 (factor -> ID .) ]


state 24

    (112) expression -> term .
    (113) term -> term . TIMES factor
    (114) term -> term . DIVIDE factor
    (115) term -> term . MODULO factor

    SEMICOL         reduce using rule 112 (expression -> term .)
    PLUS            reduce using rule 112 (expression -> term .)
    MINUS           reduce using rule 112 (expression -> term .)
    GTH             reduce using rule 112 (expression -> term .)
    LTH             reduce using rule 112 (expression -> term .)
    GTHOREQUAL      reduce using rule 112 (expression -> term .)
    LTHOREQUAL      reduce using rule 112 (expression -> term .)
    EQUALEQUAL      reduce using rule 112 (expression -> term .)
    NOTEQUAL        reduce using rule 112 (expression -> term .)
    RPAREN          reduce using rule 112 (expression -> term .)
    AND             reduce using rule 112 (expression -> term .)
    OR              reduce using rule 112 (expression -> term .)
    ID              reduce using rule 112 (expression -> term .)
    IF              reduce using rule 112 (expression -> term .)
    WHILE           reduce using rule 112 (expression -> term .)
    FOR             reduce using rule 112 (expression -> term .)
    VAR_TYPE        reduce using rule 112 (expression -> term .)
    INT             reduce using rule 112 (expression -> term .)
    CHAR            reduce using rule 112 (expression -> term .)
    FLOATTYPE       reduce using rule 112 (expression -> term .)
    UNION           reduce using rule 112 (expression -> term .)
    BOOL            reduce using rule 112 (expression -> term .)
    PRINT           reduce using rule 112 (expression -> term .)
    BREAK           reduce using rule 112 (expression -> term .)
    SIZEOF          reduce using rule 112 (expression -> term .)
    TRUE            reduce using rule 112 (expression -> term .)
    FALSE           reduce using rule 112 (expression -> term .)
    NUMBER          reduce using rule 112 (expression -> term .)
    LPAREN          reduce using rule 112 (expression -> term .)
    $end            reduce using rule 112 (expression -> term .)
    RBRACE          reduce using rule 112 (expression -> term .)
    TIMES           shift and go to state 65
    DIVIDE          shift and go to state 66
    MODULO          shift and go to state 67


state 25

    (104) if_statement_elif -> IF . RPAREN comparison LPAREN LBRACE statements RBRACE ELSE if_statement
    (99) if_statement -> IF . LPAREN comparison RPAREN LBRACE statements RBRACE
    (100) if_statement -> IF . LPAREN compare_id_value RPAREN LBRACE statements RBRACE
    (101) if_statement -> IF . LPAREN bool_comparison RPAREN LBRACE statements RBRACE
    (102) if_statement -> IF . LPAREN and_statement RPAREN LBRACE statements RBRACE
    (103) if_statement -> IF . LPAREN or_statement RPAREN LBRACE statements RBRACE

    RPAREN          shift and go to state 68
    LPAREN          shift and go to state 69


state 26

    (118) factor -> LPAREN . expression RPAREN
    (78) expression -> . ID
    (110) expression -> . expression PLUS term
    (111) expression -> . expression MINUS term
    (112) expression -> . term
    (79) term -> . ID
    (113) term -> . term TIMES factor
    (114) term -> . term DIVIDE factor
    (115) term -> . term MODULO factor
    (116) term -> . factor
    (80) factor -> . ID
    (117) factor -> . NUMBER
    (118) factor -> . LPAREN expression RPAREN

    ID              shift and go to state 71
    NUMBER          shift and go to state 36
    LPAREN          shift and go to state 26

    expression                     shift and go to state 70
    term                           shift and go to state 24
    factor                         shift and go to state 41

state 27

    (105) while_statement -> WHILE . LPAREN comparison RPAREN LBRACE statements RBRACE
    (106) while_statement -> WHILE . LPAREN TRUE RPAREN LBRACE statements RBRACE
    (107) while_statement -> WHILE . LPAREN FALSE RPAREN LBRACE statements RBRACE

    LPAREN          shift and go to state 72


state 28

    (34) and_statement -> TRUE . AND comparison
    (36) and_statement -> TRUE . AND TRUE
    (37) and_statement -> TRUE . AND FALSE
    (45) and_statement -> TRUE . AND compare_id_value
    (50) or_statement -> TRUE . OR comparison
    (52) or_statement -> TRUE . OR TRUE
    (53) or_statement -> TRUE . OR FALSE
    (61) or_statement -> TRUE . OR compare_id_value

    AND             shift and go to state 73
    OR              shift and go to state 74


state 29

    (35) and_statement -> FALSE . AND comparison
    (38) and_statement -> FALSE . AND TRUE
    (39) and_statement -> FALSE . AND FALSE
    (46) and_statement -> FALSE . AND compare_id_value
    (51) or_statement -> FALSE . OR comparison
    (54) or_statement -> FALSE . OR TRUE
    (55) or_statement -> FALSE . OR FALSE
    (62) or_statement -> FALSE . OR compare_id_value

    AND             shift and go to state 75
    OR              shift and go to state 76


state 30

    (108) for_statement -> FOR . LPAREN var_statement comparison SEMICOL var_inc RPAREN LBRACE statements RBRACE

    LPAREN          shift and go to state 77


state 31

    (5) vartype_statement -> VAR_TYPE . LPAREN ID RPAREN SEMICOL

    LPAREN          shift and go to state 78


state 32

    (75) input_statement -> INT . ID EQUALS INPUT LPAREN INT RPAREN SEMICOL
    (72) var_statement -> INT . ID EQUALS NUMBER SEMICOL

    ID              shift and go to state 79


state 33

    (76) input_statement -> CHAR . ID EQUALS INPUT LPAREN CHAR RPAREN SEMICOL
    (70) var_statement -> CHAR . ID EQUALS STRING SEMICOL

    ID              shift and go to state 80


state 34

    (77) input_statement -> FLOATTYPE . ID EQUALS INPUT LPAREN FLOATTYPE RPAREN SEMICOL
    (71) var_statement -> FLOATTYPE . ID EQUALS NUMBER SEMICOL

    ID              shift and go to state 81


state 35

    (6) union_statement -> UNION . LPAREN STRING COMMA STRING RPAREN SEMICOL
    (7) union_statement -> UNION . LPAREN STRING COMMA ID RPAREN SEMICOL
    (8) union_statement -> UNION . LPAREN ID COMMA STRING RPAREN SEMICOL

    LPAREN          shift and go to state 82


state 36

    (117) factor -> NUMBER .

    TIMES           reduce using rule 117 (factor -> NUMBER .)
    DIVIDE          reduce using rule 117 (factor -> NUMBER .)
    MODULO          reduce using rule 117 (factor -> NUMBER .)
    SEMICOL         reduce using rule 117 (factor -> NUMBER .)
    PLUS            reduce using rule 117 (factor -> NUMBER .)
    MINUS           reduce using rule 117 (factor -> NUMBER .)
    GTH             reduce using rule 117 (factor -> NUMBER .)
    LTH             reduce using rule 117 (factor -> NUMBER .)
    GTHOREQUAL      reduce using rule 117 (factor -> NUMBER .)
    LTHOREQUAL      reduce using rule 117 (factor -> NUMBER .)
    EQUALEQUAL      reduce using rule 117 (factor -> NUMBER .)
    NOTEQUAL        reduce using rule 117 (factor -> NUMBER .)
    RPAREN          reduce using rule 117 (factor -> NUMBER .)
    AND             reduce using rule 117 (factor -> NUMBER .)
    OR              reduce using rule 117 (factor -> NUMBER .)
    ID              reduce using rule 117 (factor -> NUMBER .)
    IF              reduce using rule 117 (factor -> NUMBER .)
    WHILE           reduce using rule 117 (factor -> NUMBER .)
    FOR             reduce using rule 117 (factor -> NUMBER .)
    VAR_TYPE        reduce using rule 117 (factor -> NUMBER .)
    INT             reduce using rule 117 (factor -> NUMBER .)
    CHAR            reduce using rule 117 (factor -> NUMBER .)
    FLOATTYPE       reduce using rule 117 (factor -> NUMBER .)
    UNION           reduce using rule 117 (factor -> NUMBER .)
    BOOL            reduce using rule 117 (factor -> NUMBER .)
    PRINT           reduce using rule 117 (factor -> NUMBER .)
    BREAK           reduce using rule 117 (factor -> NUMBER .)
    SIZEOF          reduce using rule 117 (factor -> NUMBER .)
    TRUE            reduce using rule 117 (factor -> NUMBER .)
    FALSE           reduce using rule 117 (factor -> NUMBER .)
    NUMBER          reduce using rule 117 (factor -> NUMBER .)
    LPAREN          reduce using rule 117 (factor -> NUMBER .)
    $end            reduce using rule 117 (factor -> NUMBER .)
    RBRACE          reduce using rule 117 (factor -> NUMBER .)


state 37

    (73) var_statement -> BOOL . ID EQUALS TRUE SEMICOL
    (74) var_statement -> BOOL . ID EQUALS FALSE SEMICOL

    ID              shift and go to state 83


state 38

    (3) print_statement -> PRINT . LPAREN expression RPAREN SEMICOL
    (4) print_statement -> PRINT . LPAREN STRING RPAREN SEMICOL

    LPAREN          shift and go to state 84


state 39

    (109) break_statement -> BREAK . SEMICOL

    SEMICOL         shift and go to state 85


state 40

    (9) sizeof_statement -> SIZEOF . LPAREN STRING RPAREN SEMICOL
    (10) sizeof_statement -> SIZEOF . LPAREN ID RPAREN SEMICOL

    LPAREN          shift and go to state 86


state 41

    (116) term -> factor .

    TIMES           reduce using rule 116 (term -> factor .)
    DIVIDE          reduce using rule 116 (term -> factor .)
    MODULO          reduce using rule 116 (term -> factor .)
    SEMICOL         reduce using rule 116 (term -> factor .)
    PLUS            reduce using rule 116 (term -> factor .)
    MINUS           reduce using rule 116 (term -> factor .)
    GTH             reduce using rule 116 (term -> factor .)
    LTH             reduce using rule 116 (term -> factor .)
    GTHOREQUAL      reduce using rule 116 (term -> factor .)
    LTHOREQUAL      reduce using rule 116 (term -> factor .)
    EQUALEQUAL      reduce using rule 116 (term -> factor .)
    NOTEQUAL        reduce using rule 116 (term -> factor .)
    RPAREN          reduce using rule 116 (term -> factor .)
    AND             reduce using rule 116 (term -> factor .)
    OR              reduce using rule 116 (term -> factor .)
    ID              reduce using rule 116 (term -> factor .)
    IF              reduce using rule 116 (term -> factor .)
    WHILE           reduce using rule 116 (term -> factor .)
    FOR             reduce using rule 116 (term -> factor .)
    VAR_TYPE        reduce using rule 116 (term -> factor .)
    INT             reduce using rule 116 (term -> factor .)
    CHAR            reduce using rule 116 (term -> factor .)
    FLOATTYPE       reduce using rule 116 (term -> factor .)
    UNION           reduce using rule 116 (term -> factor .)
    BOOL            reduce using rule 116 (term -> factor .)
    PRINT           reduce using rule 116 (term -> factor .)
    BREAK           reduce using rule 116 (term -> factor .)
    SIZEOF          reduce using rule 116 (term -> factor .)
    TRUE            reduce using rule 116 (term -> factor .)
    FALSE           reduce using rule 116 (term -> factor .)
    NUMBER          reduce using rule 116 (term -> factor .)
    LPAREN          reduce using rule 116 (term -> factor .)
    $end            reduce using rule 116 (term -> factor .)
    RBRACE          reduce using rule 116 (term -> factor .)


state 42

    (1) statements -> statements statement .

    ID              reduce using rule 1 (statements -> statements statement .)
    IF              reduce using rule 1 (statements -> statements statement .)
    WHILE           reduce using rule 1 (statements -> statements statement .)
    FOR             reduce using rule 1 (statements -> statements statement .)
    VAR_TYPE        reduce using rule 1 (statements -> statements statement .)
    INT             reduce using rule 1 (statements -> statements statement .)
    CHAR            reduce using rule 1 (statements -> statements statement .)
    FLOATTYPE       reduce using rule 1 (statements -> statements statement .)
    UNION           reduce using rule 1 (statements -> statements statement .)
    BOOL            reduce using rule 1 (statements -> statements statement .)
    PRINT           reduce using rule 1 (statements -> statements statement .)
    BREAK           reduce using rule 1 (statements -> statements statement .)
    SIZEOF          reduce using rule 1 (statements -> statements statement .)
    TRUE            reduce using rule 1 (statements -> statements statement .)
    FALSE           reduce using rule 1 (statements -> statements statement .)
    NUMBER          reduce using rule 1 (statements -> statements statement .)
    LPAREN          reduce using rule 1 (statements -> statements statement .)
    $end            reduce using rule 1 (statements -> statements statement .)
    RBRACE          reduce using rule 1 (statements -> statements statement .)


state 43

    (11) statement -> expression SEMICOL .

    ID              reduce using rule 11 (statement -> expression SEMICOL .)
    IF              reduce using rule 11 (statement -> expression SEMICOL .)
    WHILE           reduce using rule 11 (statement -> expression SEMICOL .)
    FOR             reduce using rule 11 (statement -> expression SEMICOL .)
    VAR_TYPE        reduce using rule 11 (statement -> expression SEMICOL .)
    INT             reduce using rule 11 (statement -> expression SEMICOL .)
    CHAR            reduce using rule 11 (statement -> expression SEMICOL .)
    FLOATTYPE       reduce using rule 11 (statement -> expression SEMICOL .)
    UNION           reduce using rule 11 (statement -> expression SEMICOL .)
    BOOL            reduce using rule 11 (statement -> expression SEMICOL .)
    PRINT           reduce using rule 11 (statement -> expression SEMICOL .)
    BREAK           reduce using rule 11 (statement -> expression SEMICOL .)
    SIZEOF          reduce using rule 11 (statement -> expression SEMICOL .)
    TRUE            reduce using rule 11 (statement -> expression SEMICOL .)
    FALSE           reduce using rule 11 (statement -> expression SEMICOL .)
    NUMBER          reduce using rule 11 (statement -> expression SEMICOL .)
    LPAREN          reduce using rule 11 (statement -> expression SEMICOL .)
    $end            reduce using rule 11 (statement -> expression SEMICOL .)
    RBRACE          reduce using rule 11 (statement -> expression SEMICOL .)


state 44

    (110) expression -> expression PLUS . term
    (79) term -> . ID
    (113) term -> . term TIMES factor
    (114) term -> . term DIVIDE factor
    (115) term -> . term MODULO factor
    (116) term -> . factor
    (80) factor -> . ID
    (117) factor -> . NUMBER
    (118) factor -> . LPAREN expression RPAREN

    ID              shift and go to state 88
    NUMBER          shift and go to state 36
    LPAREN          shift and go to state 26

    term                           shift and go to state 87
    factor                         shift and go to state 41

state 45

    (111) expression -> expression MINUS . term
    (79) term -> . ID
    (113) term -> . term TIMES factor
    (114) term -> . term DIVIDE factor
    (115) term -> . term MODULO factor
    (116) term -> . factor
    (80) factor -> . ID
    (117) factor -> . NUMBER
    (118) factor -> . LPAREN expression RPAREN

    ID              shift and go to state 88
    NUMBER          shift and go to state 36
    LPAREN          shift and go to state 26

    term                           shift and go to state 89
    factor                         shift and go to state 41

state 46

    (81) comparison -> expression GTH . expression
    (78) expression -> . ID
    (110) expression -> . expression PLUS term
    (111) expression -> . expression MINUS term
    (112) expression -> . term
    (79) term -> . ID
    (113) term -> . term TIMES factor
    (114) term -> . term DIVIDE factor
    (115) term -> . term MODULO factor
    (116) term -> . factor
    (80) factor -> . ID
    (117) factor -> . NUMBER
    (118) factor -> . LPAREN expression RPAREN

    ID              shift and go to state 71
    NUMBER          shift and go to state 36
    LPAREN          shift and go to state 26

    expression                     shift and go to state 90
    term                           shift and go to state 24
    factor                         shift and go to state 41

state 47

    (82) comparison -> expression LTH . expression
    (78) expression -> . ID
    (110) expression -> . expression PLUS term
    (111) expression -> . expression MINUS term
    (112) expression -> . term
    (79) term -> . ID
    (113) term -> . term TIMES factor
    (114) term -> . term DIVIDE factor
    (115) term -> . term MODULO factor
    (116) term -> . factor
    (80) factor -> . ID
    (117) factor -> . NUMBER
    (118) factor -> . LPAREN expression RPAREN

    ID              shift and go to state 71
    NUMBER          shift and go to state 36
    LPAREN          shift and go to state 26

    expression                     shift and go to state 91
    term                           shift and go to state 24
    factor                         shift and go to state 41

state 48

    (83) comparison -> expression GTHOREQUAL . expression
    (78) expression -> . ID
    (110) expression -> . expression PLUS term
    (111) expression -> . expression MINUS term
    (112) expression -> . term
    (79) term -> . ID
    (113) term -> . term TIMES factor
    (114) term -> . term DIVIDE factor
    (115) term -> . term MODULO factor
    (116) term -> . factor
    (80) factor -> . ID
    (117) factor -> . NUMBER
    (118) factor -> . LPAREN expression RPAREN

    ID              shift and go to state 71
    NUMBER          shift and go to state 36
    LPAREN          shift and go to state 26

    expression                     shift and go to state 92
    term                           shift and go to state 24
    factor                         shift and go to state 41

state 49

    (84) comparison -> expression LTHOREQUAL . expression
    (78) expression -> . ID
    (110) expression -> . expression PLUS term
    (111) expression -> . expression MINUS term
    (112) expression -> . term
    (79) term -> . ID
    (113) term -> . term TIMES factor
    (114) term -> . term DIVIDE factor
    (115) term -> . term MODULO factor
    (116) term -> . factor
    (80) factor -> . ID
    (117) factor -> . NUMBER
    (118) factor -> . LPAREN expression RPAREN

    ID              shift and go to state 71
    NUMBER          shift and go to state 36
    LPAREN          shift and go to state 26

    expression                     shift and go to state 93
    term                           shift and go to state 24
    factor                         shift and go to state 41

state 50

    (85) comparison -> expression EQUALEQUAL . expression
    (78) expression -> . ID
    (110) expression -> . expression PLUS term
    (111) expression -> . expression MINUS term
    (112) expression -> . term
    (79) term -> . ID
    (113) term -> . term TIMES factor
    (114) term -> . term DIVIDE factor
    (115) term -> . term MODULO factor
    (116) term -> . factor
    (80) factor -> . ID
    (117) factor -> . NUMBER
    (118) factor -> . LPAREN expression RPAREN

    ID              shift and go to state 71
    NUMBER          shift and go to state 36
    LPAREN          shift and go to state 26

    expression                     shift and go to state 94
    term                           shift and go to state 24
    factor                         shift and go to state 41

state 51

    (86) comparison -> expression NOTEQUAL . expression
    (78) expression -> . ID
    (110) expression -> . expression PLUS term
    (111) expression -> . expression MINUS term
    (112) expression -> . term
    (79) term -> . ID
    (113) term -> . term TIMES factor
    (114) term -> . term DIVIDE factor
    (115) term -> . term MODULO factor
    (116) term -> . factor
    (80) factor -> . ID
    (117) factor -> . NUMBER
    (118) factor -> . LPAREN expression RPAREN

    ID              shift and go to state 71
    NUMBER          shift and go to state 36
    LPAREN          shift and go to state 26

    expression                     shift and go to state 95
    term                           shift and go to state 24
    factor                         shift and go to state 41

state 52

    (31) and_statement -> comparison AND . comparison
    (32) and_statement -> comparison AND . TRUE
    (33) and_statement -> comparison AND . FALSE
    (44) and_statement -> comparison AND . compare_id_value
    (81) comparison -> . expression GTH expression
    (82) comparison -> . expression LTH expression
    (83) comparison -> . expression GTHOREQUAL expression
    (84) comparison -> . expression LTHOREQUAL expression
    (85) comparison -> . expression EQUALEQUAL expression
