Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CONSTANT
    CONTINUE
    FLOAT_CONST
    INT_CONST
    RETURN
    SIZEOF
    UNION
    VAR_TYPE
    VOID

Grammar

Rule 0     S' -> statements
    (30) factor -> . ID
    (56) factor -> . NUMBER
    (57) factor -> . LPAREN expression RPAREN

    ID              shift and go to state 78
    NUMBER          shift and go to state 22
    LPAREN          shift and go to state 17

    factor                         shift and go to state 79

state 44

    (54) term -> term MODULO . factor
    (30) factor -> . ID
    (56) factor -> . NUMBER
    (57) factor -> . LPAREN expression RPAREN

    ID              shift and go to state 78
    NUMBER          shift and go to state 22
    LPAREN          shift and go to state 17

    factor                         shift and go to state 80

state 45

    (45) while_statement -> WHILE LPAREN . comparison RPAREN LBRACE statements RBRACE
    (46) while_statement -> WHILE LPAREN . TRUE RPAREN LBRACE statements RBRACE
    (47) while_statement -> WHILE LPAREN . FALSE RPAREN LBRACE statements RBRACE
    (31) comparison -> . expression GTH expression
    (32) comparison -> . expression LTH expression
    (33) comparison -> . expression GTHOREQUAL expression
    (34) comparison -> . expression LTHOREQUAL expression
    (35) comparison -> . expression EQUALEQUAL expression
    (36) comparison -> . expression NOTEQUAL expression
    (28) expression -> . ID
    (49) expression -> . expression PLUS term
    (50) expression -> . expression MINUS term
    (51) expression -> . term
    (29) term -> . ID
    (52) term -> . term TIMES factor
    (53) term -> . term DIVIDE factor
    (54) term -> . term MODULO factor
    (55) term -> . factor
    (30) factor -> . ID
    (56) factor -> . NUMBER
    (57) factor -> . LPAREN expression RPAREN

    TRUE            shift and go to state 82
    FALSE           shift and go to state 83
    ID              shift and go to state 47
    NUMBER          shift and go to state 22
    LPAREN          shift and go to state 17

    comparison                     shift and go to state 81
    expression                     shift and go to state 84
    term                           shift and go to state 15
    factor                         shift and go to state 26

state 46

    (57) factor -> LPAREN expression . RPAREN
    (49) expression -> expression . PLUS term
    (50) expression -> expression . MINUS term

    RPAREN          shift and go to state 85
    PLUS            shift and go to state 29
    MINUS           shift and go to state 30


state 47

    (28) expression -> ID .
    (29) term -> ID .
    (30) factor -> ID .

  ! reduce/reduce conflict for RPAREN resolved using rule 28 (expression -> ID .)
  ! reduce/reduce conflict for PLUS resolved using rule 28 (expression -> ID .)
  ! reduce/reduce conflict for MINUS resolved using rule 28 (expression -> ID .)
  ! reduce/reduce conflict for ID resolved using rule 28 (expression -> ID .)
  ! reduce/reduce conflict for WHILE resolved using rule 28 (expression -> ID .)
  ! reduce/reduce conflict for FOR resolved using rule 28 (expression -> ID .)
  ! reduce/reduce conflict for IF resolved using rule 28 (expression -> ID .)
  ! reduce/reduce conflict for CHAR resolved using rule 28 (expression -> ID .)
  ! reduce/reduce conflict for FLOATTYPE resolved using rule 28 (expression -> ID .)
  ! reduce/reduce conflict for INT resolved using rule 28 (expression -> ID .)
  ! reduce/reduce conflict for BOOL resolved using rule 28 (expression -> ID .)
  ! reduce/reduce conflict for PRINT resolved using rule 28 (expression -> ID .)
  ! reduce/reduce conflict for NUMBER resolved using rule 28 (expression -> ID .)
  ! reduce/reduce conflict for LPAREN resolved using rule 28 (expression -> ID .)
  ! reduce/reduce conflict for $end resolved using rule 28 (expression -> ID .)
  ! reduce/reduce conflict for SEMICOL resolved using rule 28 (expression -> ID .)
  ! reduce/reduce conflict for RBRACE resolved using rule 28 (expression -> ID .)
  ! reduce/reduce conflict for GTH resolved using rule 28 (expression -> ID .)
  ! reduce/reduce conflict for LTH resolved using rule 28 (expression -> ID .)
  ! reduce/reduce conflict for GTHOREQUAL resolved using rule 28 (expression -> ID .)
  ! reduce/reduce conflict for LTHOREQUAL resolved using rule 28 (expression -> ID .)
  ! reduce/reduce conflict for EQUALEQUAL resolved using rule 28 (expression -> ID .)
  ! reduce/reduce conflict for NOTEQUAL resolved using rule 28 (expression -> ID .)
  ! reduce/reduce conflict for TIMES resolved using rule 29 (term -> ID .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 29 (term -> ID .)
  ! reduce/reduce conflict for MODULO resolved using rule 29 (term -> ID .)
  ! reduce/reduce conflict for RPAREN resolved using rule 28 (expression -> ID .)
  ! reduce/reduce conflict for PLUS resolved using rule 28 (expression -> ID .)
  ! reduce/reduce conflict for MINUS resolved using rule 28 (expression -> ID .)
  ! reduce/reduce conflict for ID resolved using rule 28 (expression -> ID .)
  ! reduce/reduce conflict for WHILE resolved using rule 28 (expression -> ID .)
  ! reduce/reduce conflict for FOR resolved using rule 28 (expression -> ID .)
  ! reduce/reduce conflict for IF resolved using rule 28 (expression -> ID .)
  ! reduce/reduce conflict for CHAR resolved using rule 28 (expression -> ID .)
  ! reduce/reduce conflict for FLOATTYPE resolved using rule 28 (expression -> ID .)
  ! reduce/reduce conflict for INT resolved using rule 28 (expression -> ID .)
  ! reduce/reduce conflict for BOOL resolved using rule 28 (expression -> ID .)
  ! reduce/reduce conflict for PRINT resolved using rule 28 (expression -> ID .)
  ! reduce/reduce conflict for NUMBER resolved using rule 28 (expression -> ID .)
  ! reduce/reduce conflict for LPAREN resolved using rule 28 (expression -> ID .)
  ! reduce/reduce conflict for $end resolved using rule 28 (expression -> ID .)
  ! reduce/reduce conflict for SEMICOL resolved using rule 28 (expression -> ID .)
  ! reduce/reduce conflict for RBRACE resolved using rule 28 (expression -> ID .)
  ! reduce/reduce conflict for GTH resolved using rule 28 (expression -> ID .)
  ! reduce/reduce conflict for LTH resolved using rule 28 (expression -> ID .)
  ! reduce/reduce conflict for GTHOREQUAL resolved using rule 28 (expression -> ID .)
  ! reduce/reduce conflict for LTHOREQUAL resolved using rule 28 (expression -> ID .)
  ! reduce/reduce conflict for EQUALEQUAL resolved using rule 28 (expression -> ID .)
  ! reduce/reduce conflict for NOTEQUAL resolved using rule 28 (expression -> ID .)
    RPAREN          reduce using rule 28 (expression -> ID .)
    PLUS            reduce using rule 28 (expression -> ID .)
    MINUS           reduce using rule 28 (expression -> ID .)
    ID              reduce using rule 28 (expression -> ID .)
    WHILE           reduce using rule 28 (expression -> ID .)
    FOR             reduce using rule 28 (expression -> ID .)
    IF              reduce using rule 28 (expression -> ID .)
    CHAR            reduce using rule 28 (expression -> ID .)
    FLOATTYPE       reduce using rule 28 (expression -> ID .)
    INT             reduce using rule 28 (expression -> ID .)
    BOOL            reduce using rule 28 (expression -> ID .)
    PRINT           reduce using rule 28 (expression -> ID .)
    NUMBER          reduce using rule 28 (expression -> ID .)
    LPAREN          reduce using rule 28 (expression -> ID .)
    $end            reduce using rule 28 (expression -> ID .)
    SEMICOL         reduce using rule 28 (expression -> ID .)
    RBRACE          reduce using rule 28 (expression -> ID .)
    GTH             reduce using rule 28 (expression -> ID .)
    LTH             reduce using rule 28 (expression -> ID .)
    GTHOREQUAL      reduce using rule 28 (expression -> ID .)
    LTHOREQUAL      reduce using rule 28 (expression -> ID .)
    EQUALEQUAL      reduce using rule 28 (expression -> ID .)
    NOTEQUAL        reduce using rule 28 (expression -> ID .)
    TIMES           reduce using rule 29 (term -> ID .)
    DIVIDE          reduce using rule 29 (term -> ID .)
    MODULO          reduce using rule 29 (term -> ID .)

  ! RPAREN          [ reduce using rule 29 (term -> ID .) ]
  ! PLUS            [ reduce using rule 29 (term -> ID .) ]
  ! MINUS           [ reduce using rule 29 (term -> ID .) ]
  ! ID              [ reduce using rule 29 (term -> ID .) ]
  ! WHILE           [ reduce using rule 29 (term -> ID .) ]
  ! FOR             [ reduce using rule 29 (term -> ID .) ]
  ! IF              [ reduce using rule 29 (term -> ID .) ]
  ! CHAR            [ reduce using rule 29 (term -> ID .) ]
  ! FLOATTYPE       [ reduce using rule 29 (term -> ID .) ]
  ! INT             [ reduce using rule 29 (term -> ID .) ]
  ! BOOL            [ reduce using rule 29 (term -> ID .) ]
  ! PRINT           [ reduce using rule 29 (term -> ID .) ]
  ! NUMBER          [ reduce using rule 29 (term -> ID .) ]
  ! LPAREN          [ reduce using rule 29 (term -> ID .) ]
  ! $end            [ reduce using rule 29 (term -> ID .) ]
  ! SEMICOL         [ reduce using rule 29 (term -> ID .) ]
  ! RBRACE          [ reduce using rule 29 (term -> ID .) ]
  ! GTH             [ reduce using rule 29 (term -> ID .) ]
  ! LTH             [ reduce using rule 29 (term -> ID .) ]
  ! GTHOREQUAL      [ reduce using rule 29 (term -> ID .) ]
  ! LTHOREQUAL      [ reduce using rule 29 (term -> ID .) ]
  ! EQUALEQUAL      [ reduce using rule 29 (term -> ID .) ]
  ! NOTEQUAL        [ reduce using rule 29 (term -> ID .) ]
  ! TIMES           [ reduce using rule 30 (factor -> ID .) ]
  ! DIVIDE          [ reduce using rule 30 (factor -> ID .) ]
  ! MODULO          [ reduce using rule 30 (factor -> ID .) ]
  ! RPAREN          [ reduce using rule 30 (factor -> ID .) ]
  ! PLUS            [ reduce using rule 30 (factor -> ID .) ]
  ! MINUS           [ reduce using rule 30 (factor -> ID .) ]
  ! ID              [ reduce using rule 30 (factor -> ID .) ]
  ! WHILE           [ reduce using rule 30 (factor -> ID .) ]
  ! FOR             [ reduce using rule 30 (factor -> ID .) ]
  ! IF              [ reduce using rule 30 (factor -> ID .) ]
  ! CHAR            [ reduce using rule 30 (factor -> ID .) ]
  ! FLOATTYPE       [ reduce using rule 30 (factor -> ID .) ]
  ! INT             [ reduce using rule 30 (factor -> ID .) ]
  ! BOOL            [ reduce using rule 30 (factor -> ID .) ]
  ! PRINT           [ reduce using rule 30 (factor -> ID .) ]
  ! NUMBER          [ reduce using rule 30 (factor -> ID .) ]
  ! LPAREN          [ reduce using rule 30 (factor -> ID .) ]
  ! $end            [ reduce using rule 30 (factor -> ID .) ]
  ! SEMICOL         [ reduce using rule 30 (factor -> ID .) ]
  ! RBRACE          [ reduce using rule 30 (factor -> ID .) ]
  ! GTH             [ reduce using rule 30 (factor -> ID .) ]
  ! LTH             [ reduce using rule 30 (factor -> ID .) ]
  ! GTHOREQUAL      [ reduce using rule 30 (factor -> ID .) ]
  ! LTHOREQUAL      [ reduce using rule 30 (factor -> ID .) ]
  ! EQUALEQUAL      [ reduce using rule 30 (factor -> ID .) ]
  ! NOTEQUAL        [ reduce using rule 30 (factor -> ID .) ]


state 48

    (48) for_statement -> FOR LPAREN . var_statement comparison SEMICOL var_inc RPAREN LBRACE statements RBRACE
    (23) var_statement -> . CHAR ID EQUALS STRING SEMICOL
    (24) var_statement -> . FLOATTYPE ID EQUALS NUMBER SEMICOL
    (25) var_statement -> . INT ID EQUALS NUMBER SEMICOL
    (26) var_statement -> . BOOL ID EQUALS TRUE SEMICOL
    (27) var_statement -> . BOOL ID EQUALS FALSE SEMICOL

    CHAR            shift and go to state 20
    FLOATTYPE       shift and go to state 21
    INT             shift and go to state 23
    BOOL            shift and go to state 24

    var_statement                  shift and go to state 86

state 49

    (43) if_statement -> IF LPAREN . comparison RPAREN LBRACE statements RBRACE
    (44) if_statement -> IF LPAREN . comparison RPAREN LBRACE statements RBRACE ELSE LBRACE statements RBRACE
    (31) comparison -> . expression GTH expression
    (32) comparison -> . expression LTH expression
    (33) comparison -> . expression GTHOREQUAL expression
    (34) comparison -> . expression LTHOREQUAL expression
    (35) comparison -> . expression EQUALEQUAL expression
    (36) comparison -> . expression NOTEQUAL expression
    (28) expression -> . ID
    (49) expression -> . expression PLUS term
    (50) expression -> . expression MINUS term
    (51) expression -> . term
    (29) term -> . ID
    (52) term -> . term TIMES factor
    (53) term -> . term DIVIDE factor
    (54) term -> . term MODULO factor
    (55) term -> . factor
    (30) factor -> . ID
    (56) factor -> . NUMBER
    (57) factor -> . LPAREN expression RPAREN

    ID              shift and go to state 47
    NUMBER          shift and go to state 22
    LPAREN          shift and go to state 17

    comparison                     shift and go to state 87
    expression                     shift and go to state 84
    term                           shift and go to state 15
    factor                         shift and go to state 26

state 50

    (23) var_statement -> CHAR ID . EQUALS STRING SEMICOL

    EQUALS          shift and go to state 88


state 51

    (24) var_statement -> FLOATTYPE ID . EQUALS NUMBER SEMICOL

    EQUALS          shift and go to state 89


state 52

    (25) var_statement -> INT ID . EQUALS NUMBER SEMICOL

    EQUALS          shift and go to state 90


state 53

    (26) var_statement -> BOOL ID . EQUALS TRUE SEMICOL
    (27) var_statement -> BOOL ID . EQUALS FALSE SEMICOL

    EQUALS          shift and go to state 91


state 54

    (3) print_statement -> PRINT LPAREN . expression RPAREN SEMICOL
    (4) print_statement -> PRINT LPAREN . STRING RPAREN SEMICOL
    (28) expression -> . ID
    (49) expression -> . expression PLUS term
    (50) expression -> . expression MINUS term
    (51) expression -> . term
    (29) term -> . ID
    (52) term -> . term TIMES factor
    (53) term -> . term DIVIDE factor
    (54) term -> . term MODULO factor
    (55) term -> . factor
    (30) factor -> . ID
    (56) factor -> . NUMBER
    (57) factor -> . LPAREN expression RPAREN

    STRING          shift and go to state 93
    ID              shift and go to state 47
    NUMBER          shift and go to state 22
    LPAREN          shift and go to state 17

    expression                     shift and go to state 92
    term                           shift and go to state 15
    factor                         shift and go to state 26

state 55

    (49) expression -> expression PLUS term .
    (52) term -> term . TIMES factor
    (53) term -> term . DIVIDE factor
    (54) term -> term . MODULO factor

    SEMICOL         reduce using rule 49 (expression -> expression PLUS term .)
    PLUS            reduce using rule 49 (expression -> expression PLUS term .)
    MINUS           reduce using rule 49 (expression -> expression PLUS term .)
    GTH             reduce using rule 49 (expression -> expression PLUS term .)
    LTH             reduce using rule 49 (expression -> expression PLUS term .)
    GTHOREQUAL      reduce using rule 49 (expression -> expression PLUS term .)
    LTHOREQUAL      reduce using rule 49 (expression -> expression PLUS term .)
    EQUALEQUAL      reduce using rule 49 (expression -> expression PLUS term .)
    NOTEQUAL        reduce using rule 49 (expression -> expression PLUS term .)
    RPAREN          reduce using rule 49 (expression -> expression PLUS term .)
    ID              reduce using rule 49 (expression -> expression PLUS term .)
    WHILE           reduce using rule 49 (expression -> expression PLUS term .)
    FOR             reduce using rule 49 (expression -> expression PLUS term .)
    IF              reduce using rule 49 (expression -> expression PLUS term .)
    CHAR            reduce using rule 49 (expression -> expression PLUS term .)
    FLOATTYPE       reduce using rule 49 (expression -> expression PLUS term .)
    INT             reduce using rule 49 (expression -> expression PLUS term .)
    BOOL            reduce using rule 49 (expression -> expression PLUS term .)
    PRINT           reduce using rule 49 (expression -> expression PLUS term .)
    NUMBER          reduce using rule 49 (expression -> expression PLUS term .)
    LPAREN          reduce using rule 49 (expression -> expression PLUS term .)
    $end            reduce using rule 49 (expression -> expression PLUS term .)
    RBRACE          reduce using rule 49 (expression -> expression PLUS term .)
    TIMES           shift and go to state 42
    DIVIDE          shift and go to state 43
    MODULO          shift and go to state 44


state 56

    (29) term -> ID .
    (30) factor -> ID .

  ! reduce/reduce conflict for TIMES resolved using rule 29 (term -> ID .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 29 (term -> ID .)
  ! reduce/reduce conflict for MODULO resolved using rule 29 (term -> ID .)
  ! reduce/reduce conflict for SEMICOL resolved using rule 29 (term -> ID .)
  ! reduce/reduce conflict for PLUS resolved using rule 29 (term -> ID .)
  ! reduce/reduce conflict for MINUS resolved using rule 29 (term -> ID .)
  ! reduce/reduce conflict for GTH resolved using rule 29 (term -> ID .)
  ! reduce/reduce conflict for LTH resolved using rule 29 (term -> ID .)
  ! reduce/reduce conflict for GTHOREQUAL resolved using rule 29 (term -> ID .)
  ! reduce/reduce conflict for LTHOREQUAL resolved using rule 29 (term -> ID .)
  ! reduce/reduce conflict for EQUALEQUAL resolved using rule 29 (term -> ID .)
  ! reduce/reduce conflict for NOTEQUAL resolved using rule 29 (term -> ID .)
  ! reduce/reduce conflict for RPAREN resolved using rule 29 (term -> ID .)
  ! reduce/reduce conflict for ID resolved using rule 29 (term -> ID .)
  ! reduce/reduce conflict for WHILE resolved using rule 29 (term -> ID .)
  ! reduce/reduce conflict for FOR resolved using rule 29 (term -> ID .)
  ! reduce/reduce conflict for IF resolved using rule 29 (term -> ID .)
  ! reduce/reduce conflict for CHAR resolved using rule 29 (term -> ID .)
  ! reduce/reduce conflict for FLOATTYPE resolved using rule 29 (term -> ID .)
  ! reduce/reduce conflict for INT resolved using rule 29 (term -> ID .)
  ! reduce/reduce conflict for BOOL resolved using rule 29 (term -> ID .)
  ! reduce/reduce conflict for PRINT resolved using rule 29 (term -> ID .)
  ! reduce/reduce conflict for NUMBER resolved using rule 29 (term -> ID .)
  ! reduce/reduce conflict for LPAREN resolved using rule 29 (term -> ID .)
  ! reduce/reduce conflict for $end resolved using rule 29 (term -> ID .)
  ! reduce/reduce conflict for RBRACE resolved using rule 29 (term -> ID .)
    TIMES           reduce using rule 29 (term -> ID .)
    DIVIDE          reduce using rule 29 (term -> ID .)
    MODULO          reduce using rule 29 (term -> ID .)
    SEMICOL         reduce using rule 29 (term -> ID .)
    PLUS            reduce using rule 29 (term -> ID .)
    MINUS           reduce using rule 29 (term -> ID .)
    GTH             reduce using rule 29 (term -> ID .)
    LTH             reduce using rule 29 (term -> ID .)
    GTHOREQUAL      reduce using rule 29 (term -> ID .)
    LTHOREQUAL      reduce using rule 29 (term -> ID .)
    EQUALEQUAL      reduce using rule 29 (term -> ID .)
    NOTEQUAL        reduce using rule 29 (term -> ID .)
    RPAREN          reduce using rule 29 (term -> ID .)
    ID              reduce using rule 29 (term -> ID .)
    WHILE           reduce using rule 29 (term -> ID .)
    FOR             reduce using rule 29 (term -> ID .)
    IF              reduce using rule 29 (term -> ID .)
    CHAR            reduce using rule 29 (term -> ID .)
    FLOATTYPE       reduce using rule 29 (term -> ID .)
    INT             reduce using rule 29 (term -> ID .)
    BOOL            reduce using rule 29 (term -> ID .)
    PRINT           reduce using rule 29 (term -> ID .)
    NUMBER          reduce using rule 29 (term -> ID .)
    LPAREN          reduce using rule 29 (term -> ID .)
    $end            reduce using rule 29 (term -> ID .)
    RBRACE          reduce using rule 29 (term -> ID .)

  ! TIMES           [ reduce using rule 30 (factor -> ID .) ]
  ! DIVIDE          [ reduce using rule 30 (factor -> ID .) ]
  ! MODULO          [ reduce using rule 30 (factor -> ID .) ]
  ! SEMICOL         [ reduce using rule 30 (factor -> ID .) ]
  ! PLUS            [ reduce using rule 30 (factor -> ID .) ]
  ! MINUS           [ reduce using rule 30 (factor -> ID .) ]
  ! GTH             [ reduce using rule 30 (factor -> ID .) ]
  ! LTH             [ reduce using rule 30 (factor -> ID .) ]
  ! GTHOREQUAL      [ reduce using rule 30 (factor -> ID .) ]
  ! LTHOREQUAL      [ reduce using rule 30 (factor -> ID .) ]
  ! EQUALEQUAL      [ reduce using rule 30 (factor -> ID .) ]
  ! NOTEQUAL        [ reduce using rule 30 (factor -> ID .) ]
  ! RPAREN          [ reduce using rule 30 (factor -> ID .) ]
  ! ID              [ reduce using rule 30 (factor -> ID .) ]
  ! WHILE           [ reduce using rule 30 (factor -> ID .) ]
  ! FOR             [ reduce using rule 30 (factor -> ID .) ]
  ! IF              [ reduce using rule 30 (factor -> ID .) ]
  ! CHAR            [ reduce using rule 30 (factor -> ID .) ]
  ! FLOATTYPE       [ reduce using rule 30 (factor -> ID .) ]
  ! INT             [ reduce using rule 30 (factor -> ID .) ]
  ! BOOL            [ reduce using rule 30 (factor -> ID .) ]
  ! PRINT           [ reduce using rule 30 (factor -> ID .) ]
  ! NUMBER          [ reduce using rule 30 (factor -> ID .) ]
  ! LPAREN          [ reduce using rule 30 (factor -> ID .) ]
  ! $end            [ reduce using rule 30 (factor -> ID .) ]
  ! RBRACE          [ reduce using rule 30 (factor -> ID .) ]


state 57

    (50) expression -> expression MINUS term .
    (52) term -> term . TIMES factor
    (53) term -> term . DIVIDE factor
    (54) term -> term . MODULO factor

    SEMICOL         reduce using rule 50 (expression -> expression MINUS term .)
    PLUS            reduce using rule 50 (expression -> expression MINUS term .)
    MINUS           reduce using rule 50 (expression -> expression MINUS term .)
    GTH             reduce using rule 50 (expression -> expression MINUS term .)
    LTH             reduce using rule 50 (expression -> expression MINUS term .)
    GTHOREQUAL      reduce using rule 50 (expression -> expression MINUS term .)
    LTHOREQUAL      reduce using rule 50 (expression -> expression MINUS term .)
    EQUALEQUAL      reduce using rule 50 (expression -> expression MINUS term .)
    NOTEQUAL        reduce using rule 50 (expression -> expression MINUS term .)
    RPAREN          reduce using rule 50 (expression -> expression MINUS term .)
    ID              reduce using rule 50 (expression -> expression MINUS term .)
    WHILE           reduce using rule 50 (expression -> expression MINUS term .)
    FOR             reduce using rule 50 (expression -> expression MINUS term .)
    IF              reduce using rule 50 (expression -> expression MINUS term .)
    CHAR            reduce using rule 50 (expression -> expression MINUS term .)
    FLOATTYPE       reduce using rule 50 (expression -> expression MINUS term .)
    INT             reduce using rule 50 (expression -> expression MINUS term .)
    BOOL            reduce using rule 50 (expression -> expression MINUS term .)
    PRINT           reduce using rule 50 (expression -> expression MINUS term .)
    NUMBER          reduce using rule 50 (expression -> expression MINUS term .)
    LPAREN          reduce using rule 50 (expression -> expression MINUS term .)
    $end            reduce using rule 50 (expression -> expression MINUS term .)
    RBRACE          reduce using rule 50 (expression -> expression MINUS term .)
    TIMES           shift and go to state 42
    DIVIDE          shift and go to state 43
    MODULO          shift and go to state 44


state 58

    (31) comparison -> expression GTH expression .
    (49) expression -> expression . PLUS term
    (50) expression -> expression . MINUS term

    ID              reduce using rule 31 (comparison -> expression GTH expression .)
    WHILE           reduce using rule 31 (comparison -> expression GTH expression .)
    FOR             reduce using rule 31 (comparison -> expression GTH expression .)
    IF              reduce using rule 31 (comparison -> expression GTH expression .)
    CHAR            reduce using rule 31 (comparison -> expression GTH expression .)
    FLOATTYPE       reduce using rule 31 (comparison -> expression GTH expression .)
    INT             reduce using rule 31 (comparison -> expression GTH expression .)
    BOOL            reduce using rule 31 (comparison -> expression GTH expression .)
    PRINT           reduce using rule 31 (comparison -> expression GTH expression .)
    NUMBER          reduce using rule 31 (comparison -> expression GTH expression .)
    LPAREN          reduce using rule 31 (comparison -> expression GTH expression .)
    $end            reduce using rule 31 (comparison -> expression GTH expression .)
    RPAREN          reduce using rule 31 (comparison -> expression GTH expression .)
    SEMICOL         reduce using rule 31 (comparison -> expression GTH expression .)
    RBRACE          reduce using rule 31 (comparison -> expression GTH expression .)
    PLUS            shift and go to state 29
    MINUS           shift and go to state 30


state 59

    (32) comparison -> expression LTH expression .
    (49) expression -> expression . PLUS term
    (50) expression -> expression . MINUS term

    ID              reduce using rule 32 (comparison -> expression LTH expression .)
    WHILE           reduce using rule 32 (comparison -> expression LTH expression .)
    FOR             reduce using rule 32 (comparison -> expression LTH expression .)
    IF              reduce using rule 32 (comparison -> expression LTH expression .)
    CHAR            reduce using rule 32 (comparison -> expression LTH expression .)
    FLOATTYPE       reduce using rule 32 (comparison -> expression LTH expression .)
    INT             reduce using rule 32 (comparison -> expression LTH expression .)
    BOOL            reduce using rule 32 (comparison -> expression LTH expression .)
    PRINT           reduce using rule 32 (comparison -> expression LTH expression .)
    NUMBER          reduce using rule 32 (comparison -> expression LTH expression .)
    LPAREN          reduce using rule 32 (comparison -> expression LTH expression .)
    $end            reduce using rule 32 (comparison -> expression LTH expression .)
    RPAREN          reduce using rule 32 (comparison -> expression LTH expression .)
    SEMICOL         reduce using rule 32 (comparison -> expression LTH expression .)
    RBRACE          reduce using rule 32 (comparison -> expression LTH expression .)
    PLUS            shift and go to state 29
    MINUS           shift and go to state 30


state 60

    (33) comparison -> expression GTHOREQUAL expression .
    (49) expression -> expression . PLUS term
    (50) expression -> expression . MINUS term

    ID              reduce using rule 33 (comparison -> expression GTHOREQUAL expression .)
    WHILE           reduce using rule 33 (comparison -> expression GTHOREQUAL expression .)
    FOR             reduce using rule 33 (comparison -> expression GTHOREQUAL expression .)
    IF              reduce using rule 33 (comparison -> expression GTHOREQUAL expression .)
    CHAR            reduce using rule 33 (comparison -> expression GTHOREQUAL expression .)
    FLOATTYPE       reduce using rule 33 (comparison -> expression GTHOREQUAL expression .)
    INT             reduce using rule 33 (comparison -> expression GTHOREQUAL expression .)
    BOOL            reduce using rule 33 (comparison -> expression GTHOREQUAL expression .)
    PRINT           reduce using rule 33 (comparison -> expression GTHOREQUAL expression .)
    NUMBER          reduce using rule 33 (comparison -> expression GTHOREQUAL expression .)
    LPAREN          reduce using rule 33 (comparison -> expression GTHOREQUAL expression .)
    $end            reduce using rule 33 (comparison -> expression GTHOREQUAL expression .)
    RPAREN          reduce using rule 33 (comparison -> expression GTHOREQUAL expression .)
    SEMICOL         reduce using rule 33 (comparison -> expression GTHOREQUAL expression .)
    RBRACE          reduce using rule 33 (comparison -> expression GTHOREQUAL expression .)
    PLUS            shift and go to state 29
    MINUS           shift and go to state 30


state 61

    (34) comparison -> expression LTHOREQUAL expression .
    (49) expression -> expression . PLUS term
    (50) expression -> expression . MINUS term

    ID              reduce using rule 34 (comparison -> expression LTHOREQUAL expression .)
    WHILE           reduce using rule 34 (comparison -> expression LTHOREQUAL expression .)
    FOR             reduce using rule 34 (comparison -> expression LTHOREQUAL expression .)
    IF              reduce using rule 34 (comparison -> expression LTHOREQUAL expression .)
    CHAR            reduce using rule 34 (comparison -> expression LTHOREQUAL expression .)
    FLOATTYPE       reduce using rule 34 (comparison -> expression LTHOREQUAL expression .)
    INT             reduce using rule 34 (comparison -> expression LTHOREQUAL expression .)
    BOOL            reduce using rule 34 (comparison -> expression LTHOREQUAL expression .)
    PRINT           reduce using rule 34 (comparison -> expression LTHOREQUAL expression .)
    NUMBER          reduce using rule 34 (comparison -> expression LTHOREQUAL expression .)
    LPAREN          reduce using rule 34 (comparison -> expression LTHOREQUAL expression .)
    $end            reduce using rule 34 (comparison -> expression LTHOREQUAL expression .)
    RPAREN          reduce using rule 34 (comparison -> expression LTHOREQUAL expression .)
    SEMICOL         reduce using rule 34 (comparison -> expression LTHOREQUAL expression .)
    RBRACE          reduce using rule 34 (comparison -> expression LTHOREQUAL expression .)
    PLUS            shift and go to state 29
    MINUS           shift and go to state 30


state 62

    (35) comparison -> expression EQUALEQUAL expression .
    (49) expression -> expression . PLUS term
    (50) expression -> expression . MINUS term

    ID              reduce using rule 35 (comparison -> expression EQUALEQUAL expression .)
    WHILE           reduce using rule 35 (comparison -> expression EQUALEQUAL expression .)
    FOR             reduce using rule 35 (comparison -> expression EQUALEQUAL expression .)
    IF              reduce using rule 35 (comparison -> expression EQUALEQUAL expression .)
    CHAR            reduce using rule 35 (comparison -> expression EQUALEQUAL expression .)
    FLOATTYPE       reduce using rule 35 (comparison -> expression EQUALEQUAL expression .)
    INT             reduce using rule 35 (comparison -> expression EQUALEQUAL expression .)
    BOOL            reduce using rule 35 (comparison -> expression EQUALEQUAL expression .)
    PRINT           reduce using rule 35 (comparison -> expression EQUALEQUAL expression .)
    NUMBER          reduce using rule 35 (comparison -> expression EQUALEQUAL expression .)
    LPAREN          reduce using rule 35 (comparison -> expression EQUALEQUAL expression .)
    $end            reduce using rule 35 (comparison -> expression EQUALEQUAL expression .)
    RPAREN          reduce using rule 35 (comparison -> expression EQUALEQUAL expression .)
    SEMICOL         reduce using rule 35 (comparison -> expression EQUALEQUAL expression .)
    RBRACE          reduce using rule 35 (comparison -> expression EQUALEQUAL expression .)
    PLUS            shift and go to state 29
    MINUS           shift and go to state 30


state 63

    (36) comparison -> expression NOTEQUAL expression .
    (49) expression -> expression . PLUS term
    (50) expression -> expression . MINUS term

    ID              reduce using rule 36 (comparison -> expression NOTEQUAL expression .)
    WHILE           reduce using rule 36 (comparison -> expression NOTEQUAL expression .)
    FOR             reduce using rule 36 (comparison -> expression NOTEQUAL expression .)
    IF              reduce using rule 36 (comparison -> expression NOTEQUAL expression .)
