Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CONTINUE
    FLOAT_CONST
    FUNCTION
    INT_CONST
    RETURN

Grammar

Rule 0     S' -> statements
    (80) expression -> . ID
    (121) expression -> . expression PLUS term
    (122) expression -> . expression MINUS term
    (123) expression -> . term
    (81) term -> . ID
    (124) term -> . term TIMES factor
    (125) term -> . term DIVIDE factor
    (126) term -> . term MODULO factor
    (127) term -> . factor
    (82) factor -> . ID
    (128) factor -> . NUMBER
    (129) factor -> . LPAREN expression RPAREN

    ID              shift and go to state 72
    NUMBER          shift and go to state 37
    LPAREN          shift and go to state 27

    expression                     shift and go to state 94
    term                           shift and go to state 25
    factor                         shift and go to state 42

state 51

    (87) comparison -> expression EQUALEQUAL . expression
    (80) expression -> . ID
    (121) expression -> . expression PLUS term
    (122) expression -> . expression MINUS term
    (123) expression -> . term
    (81) term -> . ID
    (124) term -> . term TIMES factor
    (125) term -> . term DIVIDE factor
    (126) term -> . term MODULO factor
    (127) term -> . factor
    (82) factor -> . ID
    (128) factor -> . NUMBER
    (129) factor -> . LPAREN expression RPAREN

    ID              shift and go to state 72
    NUMBER          shift and go to state 37
    LPAREN          shift and go to state 27

    expression                     shift and go to state 95
    term                           shift and go to state 25
    factor                         shift and go to state 42

state 52

    (88) comparison -> expression NOTEQUAL . expression
    (80) expression -> . ID
    (121) expression -> . expression PLUS term
    (122) expression -> . expression MINUS term
    (123) expression -> . term
    (81) term -> . ID
    (124) term -> . term TIMES factor
    (125) term -> . term DIVIDE factor
    (126) term -> . term MODULO factor
    (127) term -> . factor
    (82) factor -> . ID
    (128) factor -> . NUMBER
    (129) factor -> . LPAREN expression RPAREN

    ID              shift and go to state 72
    NUMBER          shift and go to state 37
    LPAREN          shift and go to state 27

    expression                     shift and go to state 96
    term                           shift and go to state 25
    factor                         shift and go to state 42

state 53

    (32) and_statement -> comparison AND . comparison
    (33) and_statement -> comparison AND . TRUE
    (34) and_statement -> comparison AND . FALSE
    (45) and_statement -> comparison AND . compare_id_value
    (83) comparison -> . expression GTH expression
    (84) comparison -> . expression LTH expression
    (85) comparison -> . expression GTHOREQUAL expression
    (86) comparison -> . expression LTHOREQUAL expression
    (87) comparison -> . expression EQUALEQUAL expression
    (88) comparison -> . expression NOTEQUAL expression
    (95) compare_id_value -> . ID GTH expression
    (96) compare_id_value -> . ID LTH expression
    (97) compare_id_value -> . ID GTHOREQUAL expression
    (98) compare_id_value -> . ID LTHOREQUAL expression
    (99) compare_id_value -> . ID EQUALEQUAL expression
    (100) compare_id_value -> . ID NOTEQUAL expression
    (80) expression -> . ID
    (121) expression -> . expression PLUS term
    (122) expression -> . expression MINUS term
    (123) expression -> . term
    (81) term -> . ID
    (124) term -> . term TIMES factor
    (125) term -> . term DIVIDE factor
    (126) term -> . term MODULO factor
    (127) term -> . factor
    (82) factor -> . ID
    (128) factor -> . NUMBER
    (129) factor -> . LPAREN expression RPAREN

    TRUE            shift and go to state 98
    FALSE           shift and go to state 99
    ID              shift and go to state 102
    NUMBER          shift and go to state 37
    LPAREN          shift and go to state 27

    comparison                     shift and go to state 97
    compare_id_value               shift and go to state 100
    expression                     shift and go to state 101
    term                           shift and go to state 25
    factor                         shift and go to state 42

state 54

    (48) or_statement -> comparison OR . comparison
    (49) or_statement -> comparison OR . TRUE
    (50) or_statement -> comparison OR . FALSE
    (61) or_statement -> comparison OR . compare_id_value
    (83) comparison -> . expression GTH expression
    (84) comparison -> . expression LTH expression
    (85) comparison -> . expression GTHOREQUAL expression
    (86) comparison -> . expression LTHOREQUAL expression
    (87) comparison -> . expression EQUALEQUAL expression
    (88) comparison -> . expression NOTEQUAL expression
    (95) compare_id_value -> . ID GTH expression
    (96) compare_id_value -> . ID LTH expression
    (97) compare_id_value -> . ID GTHOREQUAL expression
    (98) compare_id_value -> . ID LTHOREQUAL expression
    (99) compare_id_value -> . ID EQUALEQUAL expression
    (100) compare_id_value -> . ID NOTEQUAL expression
    (80) expression -> . ID
    (121) expression -> . expression PLUS term
    (122) expression -> . expression MINUS term
    (123) expression -> . term
    (81) term -> . ID
    (124) term -> . term TIMES factor
    (125) term -> . term DIVIDE factor
    (126) term -> . term MODULO factor
    (127) term -> . factor
    (82) factor -> . ID
    (128) factor -> . NUMBER
    (129) factor -> . LPAREN expression RPAREN

    TRUE            shift and go to state 104
    FALSE           shift and go to state 105
    ID              shift and go to state 102
    NUMBER          shift and go to state 37
    LPAREN          shift and go to state 27

    comparison                     shift and go to state 103
    compare_id_value               shift and go to state 106
    expression                     shift and go to state 101
    term                           shift and go to state 25
    factor                         shift and go to state 42

state 55

    (41) and_statement -> compare_id_value AND . compare_id_value
    (42) and_statement -> compare_id_value AND . TRUE
    (43) and_statement -> compare_id_value AND . FALSE
    (44) and_statement -> compare_id_value AND . comparison
    (95) compare_id_value -> . ID GTH expression
    (96) compare_id_value -> . ID LTH expression
    (97) compare_id_value -> . ID GTHOREQUAL expression
    (98) compare_id_value -> . ID LTHOREQUAL expression
    (99) compare_id_value -> . ID EQUALEQUAL expression
    (100) compare_id_value -> . ID NOTEQUAL expression
    (83) comparison -> . expression GTH expression
    (84) comparison -> . expression LTH expression
    (85) comparison -> . expression GTHOREQUAL expression
    (86) comparison -> . expression LTHOREQUAL expression
    (87) comparison -> . expression EQUALEQUAL expression
    (88) comparison -> . expression NOTEQUAL expression
    (80) expression -> . ID
    (121) expression -> . expression PLUS term
    (122) expression -> . expression MINUS term
    (123) expression -> . term
    (81) term -> . ID
    (124) term -> . term TIMES factor
    (125) term -> . term DIVIDE factor
    (126) term -> . term MODULO factor
    (127) term -> . factor
    (82) factor -> . ID
    (128) factor -> . NUMBER
    (129) factor -> . LPAREN expression RPAREN

    TRUE            shift and go to state 108
    FALSE           shift and go to state 109
    ID              shift and go to state 102
    NUMBER          shift and go to state 37
    LPAREN          shift and go to state 27

    compare_id_value               shift and go to state 107
    comparison                     shift and go to state 110
    expression                     shift and go to state 101
    term                           shift and go to state 25
    factor                         shift and go to state 42

state 56

    (57) or_statement -> compare_id_value OR . compare_id_value
    (58) or_statement -> compare_id_value OR . TRUE
    (59) or_statement -> compare_id_value OR . FALSE
    (60) or_statement -> compare_id_value OR . comparison
    (95) compare_id_value -> . ID GTH expression
    (96) compare_id_value -> . ID LTH expression
    (97) compare_id_value -> . ID GTHOREQUAL expression
    (98) compare_id_value -> . ID LTHOREQUAL expression
    (99) compare_id_value -> . ID EQUALEQUAL expression
    (100) compare_id_value -> . ID NOTEQUAL expression
    (83) comparison -> . expression GTH expression
    (84) comparison -> . expression LTH expression
    (85) comparison -> . expression GTHOREQUAL expression
    (86) comparison -> . expression LTHOREQUAL expression
    (87) comparison -> . expression EQUALEQUAL expression
    (88) comparison -> . expression NOTEQUAL expression
    (80) expression -> . ID
    (121) expression -> . expression PLUS term
    (122) expression -> . expression MINUS term
    (123) expression -> . term
    (81) term -> . ID
    (124) term -> . term TIMES factor
    (125) term -> . term DIVIDE factor
    (126) term -> . term MODULO factor
    (127) term -> . factor
    (82) factor -> . ID
    (128) factor -> . NUMBER
    (129) factor -> . LPAREN expression RPAREN

    TRUE            shift and go to state 112
    FALSE           shift and go to state 113
    ID              shift and go to state 102
    NUMBER          shift and go to state 37
    LPAREN          shift and go to state 27

    compare_id_value               shift and go to state 111
    comparison                     shift and go to state 114
    expression                     shift and go to state 101
    term                           shift and go to state 25
    factor                         shift and go to state 42

state 57

    (95) compare_id_value -> ID GTH . expression
    (89) compare_id_id -> ID GTH . ID
    (80) expression -> . ID
    (121) expression -> . expression PLUS term
    (122) expression -> . expression MINUS term
    (123) expression -> . term
    (81) term -> . ID
    (124) term -> . term TIMES factor
    (125) term -> . term DIVIDE factor
    (126) term -> . term MODULO factor
    (127) term -> . factor
    (82) factor -> . ID
    (128) factor -> . NUMBER
    (129) factor -> . LPAREN expression RPAREN

    ID              shift and go to state 115
    NUMBER          shift and go to state 37
    LPAREN          shift and go to state 27

    expression                     shift and go to state 116
    term                           shift and go to state 25
    factor                         shift and go to state 42

state 58

    (96) compare_id_value -> ID LTH . expression
    (90) compare_id_id -> ID LTH . ID
    (80) expression -> . ID
    (121) expression -> . expression PLUS term
    (122) expression -> . expression MINUS term
    (123) expression -> . term
    (81) term -> . ID
    (124) term -> . term TIMES factor
    (125) term -> . term DIVIDE factor
    (126) term -> . term MODULO factor
    (127) term -> . factor
    (82) factor -> . ID
    (128) factor -> . NUMBER
    (129) factor -> . LPAREN expression RPAREN

    ID              shift and go to state 117
    NUMBER          shift and go to state 37
    LPAREN          shift and go to state 27

    expression                     shift and go to state 118
    term                           shift and go to state 25
    factor                         shift and go to state 42

state 59

    (97) compare_id_value -> ID GTHOREQUAL . expression
    (91) compare_id_id -> ID GTHOREQUAL . ID
    (80) expression -> . ID
    (121) expression -> . expression PLUS term
    (122) expression -> . expression MINUS term
    (123) expression -> . term
    (81) term -> . ID
    (124) term -> . term TIMES factor
    (125) term -> . term DIVIDE factor
    (126) term -> . term MODULO factor
    (127) term -> . factor
    (82) factor -> . ID
    (128) factor -> . NUMBER
    (129) factor -> . LPAREN expression RPAREN

    ID              shift and go to state 119
    NUMBER          shift and go to state 37
    LPAREN          shift and go to state 27

    expression                     shift and go to state 120
    term                           shift and go to state 25
    factor                         shift and go to state 42

state 60

    (98) compare_id_value -> ID LTHOREQUAL . expression
    (92) compare_id_id -> ID LTHOREQUAL . ID
    (80) expression -> . ID
    (121) expression -> . expression PLUS term
    (122) expression -> . expression MINUS term
    (123) expression -> . term
    (81) term -> . ID
    (124) term -> . term TIMES factor
    (125) term -> . term DIVIDE factor
    (126) term -> . term MODULO factor
    (127) term -> . factor
    (82) factor -> . ID
    (128) factor -> . NUMBER
    (129) factor -> . LPAREN expression RPAREN

    ID              shift and go to state 121
    NUMBER          shift and go to state 37
    LPAREN          shift and go to state 27

    expression                     shift and go to state 122
    term                           shift and go to state 25
    factor                         shift and go to state 42

state 61

    (99) compare_id_value -> ID EQUALEQUAL . expression
    (93) compare_id_id -> ID EQUALEQUAL . ID
    (101) bool_comparison -> ID EQUALEQUAL . ID
    (102) bool_comparison -> ID EQUALEQUAL . TRUE
    (103) bool_comparison -> ID EQUALEQUAL . FALSE
    (80) expression -> . ID
    (121) expression -> . expression PLUS term
    (122) expression -> . expression MINUS term
    (123) expression -> . term
    (81) term -> . ID
    (124) term -> . term TIMES factor
    (125) term -> . term DIVIDE factor
    (126) term -> . term MODULO factor
    (127) term -> . factor
    (82) factor -> . ID
    (128) factor -> . NUMBER
    (129) factor -> . LPAREN expression RPAREN

    ID              shift and go to state 123
    TRUE            shift and go to state 125
    FALSE           shift and go to state 126
    NUMBER          shift and go to state 37
    LPAREN          shift and go to state 27

    expression                     shift and go to state 124
    term                           shift and go to state 25
    factor                         shift and go to state 42

state 62

    (100) compare_id_value -> ID NOTEQUAL . expression
    (94) compare_id_id -> ID NOTEQUAL . ID
    (104) bool_comparison -> ID NOTEQUAL . ID
    (105) bool_comparison -> ID NOTEQUAL . TRUE
    (106) bool_comparison -> ID NOTEQUAL . FALSE
    (80) expression -> . ID
    (121) expression -> . expression PLUS term
    (122) expression -> . expression MINUS term
    (123) expression -> . term
    (81) term -> . ID
    (124) term -> . term TIMES factor
    (125) term -> . term DIVIDE factor
    (126) term -> . term MODULO factor
    (127) term -> . factor
    (82) factor -> . ID
    (128) factor -> . NUMBER
    (129) factor -> . LPAREN expression RPAREN

    ID              shift and go to state 127
    TRUE            shift and go to state 129
    FALSE           shift and go to state 130
    NUMBER          shift and go to state 37
    LPAREN          shift and go to state 27

    expression                     shift and go to state 128
    term                           shift and go to state 25
    factor                         shift and go to state 42

state 63

    (64) var_assign -> ID EQUALS . ID SEMICOL
    (65) var_assign -> ID EQUALS . STRING SEMICOL
    (66) var_assign -> ID EQUALS . NUMBER SEMICOL
    (67) var_assign -> ID EQUALS . TRUE SEMICOL
    (68) var_assign -> ID EQUALS . FALSE SEMICOL
    (69) var_assign -> ID EQUALS . expression SEMICOL
    (80) expression -> . ID
    (121) expression -> . expression PLUS term
    (122) expression -> . expression MINUS term
    (123) expression -> . term
    (81) term -> . ID
    (124) term -> . term TIMES factor
    (125) term -> . term DIVIDE factor
    (126) term -> . term MODULO factor
    (127) term -> . factor
    (82) factor -> . ID
    (128) factor -> . NUMBER
    (129) factor -> . LPAREN expression RPAREN

    ID              shift and go to state 131
    STRING          shift and go to state 132
    NUMBER          shift and go to state 133
    TRUE            shift and go to state 134
    FALSE           shift and go to state 135
    LPAREN          shift and go to state 27

    expression                     shift and go to state 136
    term                           shift and go to state 25
    factor                         shift and go to state 42

state 64

    (70) var_inc -> ID PLUS . PLUS SEMICOL

    PLUS            shift and go to state 137


state 65

    (71) var_dec -> ID MINUS . MINUS SEMICOL

    MINUS           shift and go to state 138


state 66

    (124) term -> term TIMES . factor
    (82) factor -> . ID
    (128) factor -> . NUMBER
    (129) factor -> . LPAREN expression RPAREN

    ID              shift and go to state 140
    NUMBER          shift and go to state 37
    LPAREN          shift and go to state 27

    factor                         shift and go to state 139

state 67

    (125) term -> term DIVIDE . factor
    (82) factor -> . ID
    (128) factor -> . NUMBER
    (129) factor -> . LPAREN expression RPAREN

    ID              shift and go to state 140
    NUMBER          shift and go to state 37
    LPAREN          shift and go to state 27

    factor                         shift and go to state 141

state 68

    (126) term -> term MODULO . factor
    (82) factor -> . ID
    (128) factor -> . NUMBER
    (129) factor -> . LPAREN expression RPAREN

    ID              shift and go to state 140
    NUMBER          shift and go to state 37
    LPAREN          shift and go to state 27

    factor                         shift and go to state 142

state 69

    (112) if_statement_elif -> IF RPAREN . comparison LPAREN LBRACE statements RBRACE ELSE if_statement
    (83) comparison -> . expression GTH expression
    (84) comparison -> . expression LTH expression
    (85) comparison -> . expression GTHOREQUAL expression
    (86) comparison -> . expression LTHOREQUAL expression
    (87) comparison -> . expression EQUALEQUAL expression
    (88) comparison -> . expression NOTEQUAL expression
    (80) expression -> . ID
    (121) expression -> . expression PLUS term
    (122) expression -> . expression MINUS term
    (123) expression -> . term
    (81) term -> . ID
    (124) term -> . term TIMES factor
    (125) term -> . term DIVIDE factor
    (126) term -> . term MODULO factor
    (127) term -> . factor
    (82) factor -> . ID
    (128) factor -> . NUMBER
    (129) factor -> . LPAREN expression RPAREN

    ID              shift and go to state 72
    NUMBER          shift and go to state 37
    LPAREN          shift and go to state 27

    comparison                     shift and go to state 143
    expression                     shift and go to state 101
    term                           shift and go to state 25
    factor                         shift and go to state 42

state 70

    (107) if_statement -> IF LPAREN . comparison RPAREN LBRACE statements RBRACE
    (108) if_statement -> IF LPAREN . compare_id_value RPAREN LBRACE statements RBRACE
    (109) if_statement -> IF LPAREN . bool_comparison RPAREN LBRACE statements RBRACE
    (110) if_statement -> IF LPAREN . and_statement RPAREN LBRACE statements RBRACE
    (111) if_statement -> IF LPAREN . or_statement RPAREN LBRACE statements RBRACE
    (113) if_statement -> IF LPAREN . comparison RPAREN LBRACE statements RBRACE ELSE LBRACE statements RBRACE
    (114) if_statement -> IF LPAREN . bool_comparison RPAREN LBRACE statements RBRACE ELSE LBRACE statements RBRACE
    (115) if_statement -> IF LPAREN . compare_id_value RPAREN LBRACE statements RBRACE ELSE LBRACE statements RBRACE
    (83) comparison -> . expression GTH expression
    (84) comparison -> . expression LTH expression
    (85) comparison -> . expression GTHOREQUAL expression
    (86) comparison -> . expression LTHOREQUAL expression
    (87) comparison -> . expression EQUALEQUAL expression
    (88) comparison -> . expression NOTEQUAL expression
    (95) compare_id_value -> . ID GTH expression
    (96) compare_id_value -> . ID LTH expression
    (97) compare_id_value -> . ID GTHOREQUAL expression
    (98) compare_id_value -> . ID LTHOREQUAL expression
    (99) compare_id_value -> . ID EQUALEQUAL expression
    (100) compare_id_value -> . ID NOTEQUAL expression
    (101) bool_comparison -> . ID EQUALEQUAL ID
    (102) bool_comparison -> . ID EQUALEQUAL TRUE
    (103) bool_comparison -> . ID EQUALEQUAL FALSE
    (104) bool_comparison -> . ID NOTEQUAL ID
    (105) bool_comparison -> . ID NOTEQUAL TRUE
    (106) bool_comparison -> . ID NOTEQUAL FALSE
    (32) and_statement -> . comparison AND comparison
    (33) and_statement -> . comparison AND TRUE
    (34) and_statement -> . comparison AND FALSE
    (35) and_statement -> . TRUE AND comparison
    (36) and_statement -> . FALSE AND comparison
    (37) and_statement -> . TRUE AND TRUE
    (38) and_statement -> . TRUE AND FALSE
    (39) and_statement -> . FALSE AND TRUE
    (40) and_statement -> . FALSE AND FALSE
    (41) and_statement -> . compare_id_value AND compare_id_value
    (42) and_statement -> . compare_id_value AND TRUE
    (43) and_statement -> . compare_id_value AND FALSE
    (44) and_statement -> . compare_id_value AND comparison
    (45) and_statement -> . comparison AND compare_id_value
    (46) and_statement -> . TRUE AND compare_id_value
    (47) and_statement -> . FALSE AND compare_id_value
    (48) or_statement -> . comparison OR comparison
    (49) or_statement -> . comparison OR TRUE
    (50) or_statement -> . comparison OR FALSE
    (51) or_statement -> . TRUE OR comparison
    (52) or_statement -> . FALSE OR comparison
    (53) or_statement -> . TRUE OR TRUE
    (54) or_statement -> . TRUE OR FALSE
    (55) or_statement -> . FALSE OR TRUE
    (56) or_statement -> . FALSE OR FALSE
    (57) or_statement -> . compare_id_value OR compare_id_value
    (58) or_statement -> . compare_id_value OR TRUE
    (59) or_statement -> . compare_id_value OR FALSE
    (60) or_statement -> . compare_id_value OR comparison
    (61) or_statement -> . comparison OR compare_id_value
    (62) or_statement -> . TRUE OR compare_id_value
    (63) or_statement -> . FALSE OR compare_id_value
    (80) expression -> . ID
    (121) expression -> . expression PLUS term
    (122) expression -> . expression MINUS term
    (123) expression -> . term
    (81) term -> . ID
    (124) term -> . term TIMES factor
    (125) term -> . term DIVIDE factor
    (126) term -> . term MODULO factor
    (127) term -> . factor
    (82) factor -> . ID
    (128) factor -> . NUMBER
    (129) factor -> . LPAREN expression RPAREN

    ID              shift and go to state 149
    TRUE            shift and go to state 29
    FALSE           shift and go to state 30
    NUMBER          shift and go to state 37
    LPAREN          shift and go to state 27

    comparison                     shift and go to state 144
    compare_id_value               shift and go to state 145
    bool_comparison                shift and go to state 146
    and_statement                  shift and go to state 147
    or_statement                   shift and go to state 148
    expression                     shift and go to state 101
    term                           shift and go to state 25
    factor                         shift and go to state 42

state 71

    (129) factor -> LPAREN expression . RPAREN
    (121) expression -> expression . PLUS term
    (122) expression -> expression . MINUS term

    RPAREN          shift and go to state 150
    PLUS            shift and go to state 45
    MINUS           shift and go to state 46


state 72

    (80) expression -> ID .
    (81) term -> ID .
    (82) factor -> ID .

  ! reduce/reduce conflict for RPAREN resolved using rule 80 (expression -> ID .)
  ! reduce/reduce conflict for PLUS resolved using rule 80 (expression -> ID .)
  ! reduce/reduce conflict for MINUS resolved using rule 80 (expression -> ID .)
  ! reduce/reduce conflict for AND resolved using rule 80 (expression -> ID .)
  ! reduce/reduce conflict for OR resolved using rule 80 (expression -> ID .)
  ! reduce/reduce conflict for ID resolved using rule 80 (expression -> ID .)
  ! reduce/reduce conflict for IF resolved using rule 80 (expression -> ID .)
  ! reduce/reduce conflict for WHILE resolved using rule 80 (expression -> ID .)
  ! reduce/reduce conflict for FOR resolved using rule 80 (expression -> ID .)
  ! reduce/reduce conflict for VAR_TYPE resolved using rule 80 (expression -> ID .)
  ! reduce/reduce conflict for INT resolved using rule 80 (expression -> ID .)
  ! reduce/reduce conflict for CHAR resolved using rule 80 (expression -> ID .)
  ! reduce/reduce conflict for FLOATTYPE resolved using rule 80 (expression -> ID .)
  ! reduce/reduce conflict for UNION resolved using rule 80 (expression -> ID .)
  ! reduce/reduce conflict for BOOL resolved using rule 80 (expression -> ID .)
  ! reduce/reduce conflict for PRINT resolved using rule 80 (expression -> ID .)
  ! reduce/reduce conflict for BREAK resolved using rule 80 (expression -> ID .)
  ! reduce/reduce conflict for SIZEOF resolved using rule 80 (expression -> ID .)
  ! reduce/reduce conflict for TRUE resolved using rule 80 (expression -> ID .)
  ! reduce/reduce conflict for FALSE resolved using rule 80 (expression -> ID .)
  ! reduce/reduce conflict for NUMBER resolved using rule 80 (expression -> ID .)
  ! reduce/reduce conflict for LPAREN resolved using rule 80 (expression -> ID .)
  ! reduce/reduce conflict for $end resolved using rule 80 (expression -> ID .)
  ! reduce/reduce conflict for RBRACE resolved using rule 80 (expression -> ID .)
  ! reduce/reduce conflict for SEMICOL resolved using rule 80 (expression -> ID .)
  ! reduce/reduce conflict for GTH resolved using rule 80 (expression -> ID .)
  ! reduce/reduce conflict for LTH resolved using rule 80 (expression -> ID .)
  ! reduce/reduce conflict for GTHOREQUAL resolved using rule 80 (expression -> ID .)
  ! reduce/reduce conflict for LTHOREQUAL resolved using rule 80 (expression -> ID .)
  ! reduce/reduce conflict for EQUALEQUAL resolved using rule 80 (expression -> ID .)
  ! reduce/reduce conflict for NOTEQUAL resolved using rule 80 (expression -> ID .)
  ! reduce/reduce conflict for TIMES resolved using rule 81 (term -> ID .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 81 (term -> ID .)
  ! reduce/reduce conflict for MODULO resolved using rule 81 (term -> ID .)
  ! reduce/reduce conflict for RPAREN resolved using rule 80 (expression -> ID .)
  ! reduce/reduce conflict for PLUS resolved using rule 80 (expression -> ID .)
  ! reduce/reduce conflict for MINUS resolved using rule 80 (expression -> ID .)
  ! reduce/reduce conflict for AND resolved using rule 80 (expression -> ID .)
  ! reduce/reduce conflict for OR resolved using rule 80 (expression -> ID .)
  ! reduce/reduce conflict for ID resolved using rule 80 (expression -> ID .)
  ! reduce/reduce conflict for IF resolved using rule 80 (expression -> ID .)
  ! reduce/reduce conflict for WHILE resolved using rule 80 (expression -> ID .)
  ! reduce/reduce conflict for FOR resolved using rule 80 (expression -> ID .)
  ! reduce/reduce conflict for VAR_TYPE resolved using rule 80 (expression -> ID .)
  ! reduce/reduce conflict for INT resolved using rule 80 (expression -> ID .)
  ! reduce/reduce conflict for CHAR resolved using rule 80 (expression -> ID .)
  ! reduce/reduce conflict for FLOATTYPE resolved using rule 80 (expression -> ID .)
  ! reduce/reduce conflict for UNION resolved using rule 80 (expression -> ID .)
  ! reduce/reduce conflict for BOOL resolved using rule 80 (expression -> ID .)
  ! reduce/reduce conflict for PRINT resolved using rule 80 (expression -> ID .)
  ! reduce/reduce conflict for BREAK resolved using rule 80 (expression -> ID .)
  ! reduce/reduce conflict for SIZEOF resolved using rule 80 (expression -> ID .)
  ! reduce/reduce conflict for TRUE resolved using rule 80 (expression -> ID .)
  ! reduce/reduce conflict for FALSE resolved using rule 80 (expression -> ID .)
  ! reduce/reduce conflict for NUMBER resolved using rule 80 (expression -> ID .)
  ! reduce/reduce conflict for LPAREN resolved using rule 80 (expression -> ID .)
  ! reduce/reduce conflict for $end resolved using rule 80 (expression -> ID .)
  ! reduce/reduce conflict for RBRACE resolved using rule 80 (expression -> ID .)
  ! reduce/reduce conflict for SEMICOL resolved using rule 80 (expression -> ID .)
  ! reduce/reduce conflict for GTH resolved using rule 80 (expression -> ID .)
  ! reduce/reduce conflict for LTH resolved using rule 80 (expression -> ID .)
  ! reduce/reduce conflict for GTHOREQUAL resolved using rule 80 (expression -> ID .)
  ! reduce/reduce conflict for LTHOREQUAL resolved using rule 80 (expression -> ID .)
  ! reduce/reduce conflict for EQUALEQUAL resolved using rule 80 (expression -> ID .)
  ! reduce/reduce conflict for NOTEQUAL resolved using rule 80 (expression -> ID .)
    RPAREN          reduce using rule 80 (expression -> ID .)
    PLUS            reduce using rule 80 (expression -> ID .)
    MINUS           reduce using rule 80 (expression -> ID .)
    AND             reduce using rule 80 (expression -> ID .)
    OR              reduce using rule 80 (expression -> ID .)
    ID              reduce using rule 80 (expression -> ID .)
    IF              reduce using rule 80 (expression -> ID .)
    WHILE           reduce using rule 80 (expression -> ID .)
    FOR             reduce using rule 80 (expression -> ID .)
    VAR_TYPE        reduce using rule 80 (expression -> ID .)
    INT             reduce using rule 80 (expression -> ID .)
    CHAR            reduce using rule 80 (expression -> ID .)
    FLOATTYPE       reduce using rule 80 (expression -> ID .)
    UNION           reduce using rule 80 (expression -> ID .)
    BOOL            reduce using rule 80 (expression -> ID .)
    PRINT           reduce using rule 80 (expression -> ID .)
    BREAK           reduce using rule 80 (expression -> ID .)
    SIZEOF          reduce using rule 80 (expression -> ID .)
    TRUE            reduce using rule 80 (expression -> ID .)
    FALSE           reduce using rule 80 (expression -> ID .)
    NUMBER          reduce using rule 80 (expression -> ID .)
    LPAREN          reduce using rule 80 (expression -> ID .)
    $end            reduce using rule 80 (expression -> ID .)
    RBRACE          reduce using rule 80 (expression -> ID .)
    SEMICOL         reduce using rule 80 (expression -> ID .)
    GTH             reduce using rule 80 (expression -> ID .)
    LTH             reduce using rule 80 (expression -> ID .)
    GTHOREQUAL      reduce using rule 80 (expression -> ID .)
    LTHOREQUAL      reduce using rule 80 (expression -> ID .)
    EQUALEQUAL      reduce using rule 80 (expression -> ID .)
    NOTEQUAL        reduce using rule 80 (expression -> ID .)
    TIMES           reduce using rule 81 (term -> ID .)
    DIVIDE          reduce using rule 81 (term -> ID .)
    MODULO          reduce using rule 81 (term -> ID .)

  ! RPAREN          [ reduce using rule 81 (term -> ID .) ]
  ! PLUS            [ reduce using rule 81 (term -> ID .) ]
  ! MINUS           [ reduce using rule 81 (term -> ID .) ]
  ! AND             [ reduce using rule 81 (term -> ID .) ]
  ! OR              [ reduce using rule 81 (term -> ID .) ]
  ! ID              [ reduce using rule 81 (term -> ID .) ]
  ! IF              [ reduce using rule 81 (term -> ID .) ]
  ! WHILE           [ reduce using rule 81 (term -> ID .) ]
  ! FOR             [ reduce using rule 81 (term -> ID .) ]
  ! VAR_TYPE        [ reduce using rule 81 (term -> ID .) ]
  ! INT             [ reduce using rule 81 (term -> ID .) ]
  ! CHAR            [ reduce using rule 81 (term -> ID .) ]
  ! FLOATTYPE       [ reduce using rule 81 (term -> ID .) ]
  ! UNION           [ reduce using rule 81 (term -> ID .) ]
  ! BOOL            [ reduce using rule 81 (term -> ID .) ]
  ! PRINT           [ reduce using rule 81 (term -> ID .) ]
  ! BREAK           [ reduce using rule 81 (term -> ID .) ]
  ! SIZEOF          [ reduce using rule 81 (term -> ID .) ]
  ! TRUE            [ reduce using rule 81 (term -> ID .) ]
  ! FALSE           [ reduce using rule 81 (term -> ID .) ]
  ! NUMBER          [ reduce using rule 81 (term -> ID .) ]
  ! LPAREN          [ reduce using rule 81 (term -> ID .) ]
  ! $end            [ reduce using rule 81 (term -> ID .) ]
  ! RBRACE          [ reduce using rule 81 (term -> ID .) ]
  ! SEMICOL         [ reduce using rule 81 (term -> ID .) ]
  ! GTH             [ reduce using rule 81 (term -> ID .) ]
  ! LTH             [ reduce using rule 81 (term -> ID .) ]
  ! GTHOREQUAL      [ reduce using rule 81 (term -> ID .) ]
  ! LTHOREQUAL      [ reduce using rule 81 (term -> ID .) ]
  ! EQUALEQUAL      [ reduce using rule 81 (term -> ID .) ]
  ! NOTEQUAL        [ reduce using rule 81 (term -> ID .) ]
  ! TIMES           [ reduce using rule 82 (factor -> ID .) ]
  ! DIVIDE          [ reduce using rule 82 (factor -> ID .) ]
  ! MODULO          [ reduce using rule 82 (factor -> ID .) ]
  ! RPAREN          [ reduce using rule 82 (factor -> ID .) ]
  ! PLUS            [ reduce using rule 82 (factor -> ID .) ]
  ! MINUS           [ reduce using rule 82 (factor -> ID .) ]
  ! AND             [ reduce using rule 82 (factor -> ID .) ]
  ! OR              [ reduce using rule 82 (factor -> ID .) ]
  ! ID              [ reduce using rule 82 (factor -> ID .) ]
