Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CONTINUE
    FLOAT_CONST
    INT_CONST
    RETURN
    VOID

Grammar

Rule 0     S' -> statements
  ! reduce/reduce conflict for NOTEQUAL resolved using rule 43 (expression -> ID .)
  ! reduce/reduce conflict for TIMES resolved using rule 44 (term -> ID .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 44 (term -> ID .)
  ! reduce/reduce conflict for MODULO resolved using rule 44 (term -> ID .)
  ! reduce/reduce conflict for RPAREN resolved using rule 43 (expression -> ID .)
  ! reduce/reduce conflict for PLUS resolved using rule 43 (expression -> ID .)
  ! reduce/reduce conflict for MINUS resolved using rule 43 (expression -> ID .)
  ! reduce/reduce conflict for ID resolved using rule 43 (expression -> ID .)
  ! reduce/reduce conflict for IF resolved using rule 43 (expression -> ID .)
  ! reduce/reduce conflict for WHILE resolved using rule 43 (expression -> ID .)
  ! reduce/reduce conflict for FOR resolved using rule 43 (expression -> ID .)
  ! reduce/reduce conflict for VAR_TYPE resolved using rule 43 (expression -> ID .)
  ! reduce/reduce conflict for INT resolved using rule 43 (expression -> ID .)
  ! reduce/reduce conflict for CHAR resolved using rule 43 (expression -> ID .)
  ! reduce/reduce conflict for FLOATTYPE resolved using rule 43 (expression -> ID .)
  ! reduce/reduce conflict for UNION resolved using rule 43 (expression -> ID .)
  ! reduce/reduce conflict for BOOL resolved using rule 43 (expression -> ID .)
  ! reduce/reduce conflict for PRINT resolved using rule 43 (expression -> ID .)
  ! reduce/reduce conflict for BREAK resolved using rule 43 (expression -> ID .)
  ! reduce/reduce conflict for SIZEOF resolved using rule 43 (expression -> ID .)
  ! reduce/reduce conflict for NUMBER resolved using rule 43 (expression -> ID .)
  ! reduce/reduce conflict for LPAREN resolved using rule 43 (expression -> ID .)
  ! reduce/reduce conflict for $end resolved using rule 43 (expression -> ID .)
  ! reduce/reduce conflict for SEMICOL resolved using rule 43 (expression -> ID .)
  ! reduce/reduce conflict for RBRACE resolved using rule 43 (expression -> ID .)
  ! reduce/reduce conflict for GTH resolved using rule 43 (expression -> ID .)
  ! reduce/reduce conflict for LTH resolved using rule 43 (expression -> ID .)
  ! reduce/reduce conflict for GTHOREQUAL resolved using rule 43 (expression -> ID .)
  ! reduce/reduce conflict for LTHOREQUAL resolved using rule 43 (expression -> ID .)
  ! reduce/reduce conflict for EQUALEQUAL resolved using rule 43 (expression -> ID .)
  ! reduce/reduce conflict for NOTEQUAL resolved using rule 43 (expression -> ID .)
    RPAREN          reduce using rule 43 (expression -> ID .)
    PLUS            reduce using rule 43 (expression -> ID .)
    MINUS           reduce using rule 43 (expression -> ID .)
    ID              reduce using rule 43 (expression -> ID .)
    IF              reduce using rule 43 (expression -> ID .)
    WHILE           reduce using rule 43 (expression -> ID .)
    FOR             reduce using rule 43 (expression -> ID .)
    VAR_TYPE        reduce using rule 43 (expression -> ID .)
    INT             reduce using rule 43 (expression -> ID .)
    CHAR            reduce using rule 43 (expression -> ID .)
    FLOATTYPE       reduce using rule 43 (expression -> ID .)
    UNION           reduce using rule 43 (expression -> ID .)
    BOOL            reduce using rule 43 (expression -> ID .)
    PRINT           reduce using rule 43 (expression -> ID .)
    BREAK           reduce using rule 43 (expression -> ID .)
    SIZEOF          reduce using rule 43 (expression -> ID .)
    NUMBER          reduce using rule 43 (expression -> ID .)
    LPAREN          reduce using rule 43 (expression -> ID .)
    $end            reduce using rule 43 (expression -> ID .)
    SEMICOL         reduce using rule 43 (expression -> ID .)
    RBRACE          reduce using rule 43 (expression -> ID .)
    GTH             reduce using rule 43 (expression -> ID .)
    LTH             reduce using rule 43 (expression -> ID .)
    GTHOREQUAL      reduce using rule 43 (expression -> ID .)
    LTHOREQUAL      reduce using rule 43 (expression -> ID .)
    EQUALEQUAL      reduce using rule 43 (expression -> ID .)
    NOTEQUAL        reduce using rule 43 (expression -> ID .)
    TIMES           reduce using rule 44 (term -> ID .)
    DIVIDE          reduce using rule 44 (term -> ID .)
    MODULO          reduce using rule 44 (term -> ID .)

  ! RPAREN          [ reduce using rule 44 (term -> ID .) ]
  ! PLUS            [ reduce using rule 44 (term -> ID .) ]
  ! MINUS           [ reduce using rule 44 (term -> ID .) ]
  ! ID              [ reduce using rule 44 (term -> ID .) ]
  ! IF              [ reduce using rule 44 (term -> ID .) ]
  ! WHILE           [ reduce using rule 44 (term -> ID .) ]
  ! FOR             [ reduce using rule 44 (term -> ID .) ]
  ! VAR_TYPE        [ reduce using rule 44 (term -> ID .) ]
  ! INT             [ reduce using rule 44 (term -> ID .) ]
  ! CHAR            [ reduce using rule 44 (term -> ID .) ]
  ! FLOATTYPE       [ reduce using rule 44 (term -> ID .) ]
  ! UNION           [ reduce using rule 44 (term -> ID .) ]
  ! BOOL            [ reduce using rule 44 (term -> ID .) ]
  ! PRINT           [ reduce using rule 44 (term -> ID .) ]
  ! BREAK           [ reduce using rule 44 (term -> ID .) ]
  ! SIZEOF          [ reduce using rule 44 (term -> ID .) ]
  ! NUMBER          [ reduce using rule 44 (term -> ID .) ]
  ! LPAREN          [ reduce using rule 44 (term -> ID .) ]
  ! $end            [ reduce using rule 44 (term -> ID .) ]
  ! SEMICOL         [ reduce using rule 44 (term -> ID .) ]
  ! RBRACE          [ reduce using rule 44 (term -> ID .) ]
  ! GTH             [ reduce using rule 44 (term -> ID .) ]
  ! LTH             [ reduce using rule 44 (term -> ID .) ]
  ! GTHOREQUAL      [ reduce using rule 44 (term -> ID .) ]
  ! LTHOREQUAL      [ reduce using rule 44 (term -> ID .) ]
  ! EQUALEQUAL      [ reduce using rule 44 (term -> ID .) ]
  ! NOTEQUAL        [ reduce using rule 44 (term -> ID .) ]
  ! TIMES           [ reduce using rule 45 (factor -> ID .) ]
  ! DIVIDE          [ reduce using rule 45 (factor -> ID .) ]
  ! MODULO          [ reduce using rule 45 (factor -> ID .) ]
  ! RPAREN          [ reduce using rule 45 (factor -> ID .) ]
  ! PLUS            [ reduce using rule 45 (factor -> ID .) ]
  ! MINUS           [ reduce using rule 45 (factor -> ID .) ]
  ! ID              [ reduce using rule 45 (factor -> ID .) ]
  ! IF              [ reduce using rule 45 (factor -> ID .) ]
  ! WHILE           [ reduce using rule 45 (factor -> ID .) ]
  ! FOR             [ reduce using rule 45 (factor -> ID .) ]
  ! VAR_TYPE        [ reduce using rule 45 (factor -> ID .) ]
  ! INT             [ reduce using rule 45 (factor -> ID .) ]
  ! CHAR            [ reduce using rule 45 (factor -> ID .) ]
  ! FLOATTYPE       [ reduce using rule 45 (factor -> ID .) ]
  ! UNION           [ reduce using rule 45 (factor -> ID .) ]
  ! BOOL            [ reduce using rule 45 (factor -> ID .) ]
  ! PRINT           [ reduce using rule 45 (factor -> ID .) ]
  ! BREAK           [ reduce using rule 45 (factor -> ID .) ]
  ! SIZEOF          [ reduce using rule 45 (factor -> ID .) ]
  ! NUMBER          [ reduce using rule 45 (factor -> ID .) ]
  ! LPAREN          [ reduce using rule 45 (factor -> ID .) ]
  ! $end            [ reduce using rule 45 (factor -> ID .) ]
  ! SEMICOL         [ reduce using rule 45 (factor -> ID .) ]
  ! RBRACE          [ reduce using rule 45 (factor -> ID .) ]
  ! GTH             [ reduce using rule 45 (factor -> ID .) ]
  ! LTH             [ reduce using rule 45 (factor -> ID .) ]
  ! GTHOREQUAL      [ reduce using rule 45 (factor -> ID .) ]
  ! LTHOREQUAL      [ reduce using rule 45 (factor -> ID .) ]
  ! EQUALEQUAL      [ reduce using rule 45 (factor -> ID .) ]
  ! NOTEQUAL        [ reduce using rule 45 (factor -> ID .) ]


state 62

    (70) while_statement -> WHILE LPAREN . comparison RPAREN LBRACE statements RBRACE
    (71) while_statement -> WHILE LPAREN . TRUE RPAREN LBRACE statements RBRACE
    (72) while_statement -> WHILE LPAREN . FALSE RPAREN LBRACE statements RBRACE
    (46) comparison -> . expression GTH expression
    (47) comparison -> . expression LTH expression
    (48) comparison -> . expression GTHOREQUAL expression
    (49) comparison -> . expression LTHOREQUAL expression
    (50) comparison -> . expression EQUALEQUAL expression
    (51) comparison -> . expression NOTEQUAL expression
    (43) expression -> . ID
    (75) expression -> . expression PLUS term
    (76) expression -> . expression MINUS term
    (77) expression -> . term
    (44) term -> . ID
    (78) term -> . term TIMES factor
    (79) term -> . term DIVIDE factor
    (80) term -> . term MODULO factor
    (81) term -> . factor
    (45) factor -> . ID
    (82) factor -> . NUMBER
    (83) factor -> . LPAREN expression RPAREN

    TRUE            shift and go to state 112
    FALSE           shift and go to state 113
    ID              shift and go to state 61
    NUMBER          shift and go to state 31
    LPAREN          shift and go to state 23

    comparison                     shift and go to state 111
    expression                     shift and go to state 108
    term                           shift and go to state 21
    factor                         shift and go to state 36

state 63

    (73) for_statement -> FOR LPAREN . var_statement comparison SEMICOL var_inc RPAREN LBRACE statements RBRACE
    (35) var_statement -> . CHAR ID EQUALS STRING SEMICOL
    (36) var_statement -> . FLOATTYPE ID EQUALS NUMBER SEMICOL
    (37) var_statement -> . INT ID EQUALS NUMBER SEMICOL
    (38) var_statement -> . BOOL ID EQUALS TRUE SEMICOL
    (39) var_statement -> . BOOL ID EQUALS FALSE SEMICOL

    CHAR            shift and go to state 115
    FLOATTYPE       shift and go to state 116
    INT             shift and go to state 117
    BOOL            shift and go to state 32

    var_statement                  shift and go to state 114

state 64

    (5) vartype_statement -> VAR_TYPE LPAREN . ID RPAREN SEMICOL

    ID              shift and go to state 118


state 65

    (40) input_statement -> INT ID . EQUALS INPUT LPAREN INT RPAREN SEMICOL
    (37) var_statement -> INT ID . EQUALS NUMBER SEMICOL

    EQUALS          shift and go to state 119


state 66

    (41) input_statement -> CHAR ID . EQUALS INPUT LPAREN CHAR RPAREN SEMICOL
    (35) var_statement -> CHAR ID . EQUALS STRING SEMICOL

    EQUALS          shift and go to state 120


state 67

    (42) input_statement -> FLOATTYPE ID . EQUALS INPUT LPAREN FLOATTYPE RPAREN SEMICOL
    (36) var_statement -> FLOATTYPE ID . EQUALS NUMBER SEMICOL

    EQUALS          shift and go to state 121


state 68

    (6) union_statement -> UNION LPAREN . STRING COMMA STRING RPAREN SEMICOL
    (7) union_statement -> UNION LPAREN . STRING COMMA ID RPAREN SEMICOL
    (8) union_statement -> UNION LPAREN . ID COMMA STRING RPAREN SEMICOL

    STRING          shift and go to state 122
    ID              shift and go to state 123


state 69

    (38) var_statement -> BOOL ID . EQUALS TRUE SEMICOL
    (39) var_statement -> BOOL ID . EQUALS FALSE SEMICOL

    EQUALS          shift and go to state 124


state 70

    (3) print_statement -> PRINT LPAREN . expression RPAREN SEMICOL
    (4) print_statement -> PRINT LPAREN . STRING RPAREN SEMICOL
    (43) expression -> . ID
    (75) expression -> . expression PLUS term
    (76) expression -> . expression MINUS term
    (77) expression -> . term
    (44) term -> . ID
    (78) term -> . term TIMES factor
    (79) term -> . term DIVIDE factor
    (80) term -> . term MODULO factor
    (81) term -> . factor
    (45) factor -> . ID
    (82) factor -> . NUMBER
    (83) factor -> . LPAREN expression RPAREN

    STRING          shift and go to state 126
    ID              shift and go to state 61
    NUMBER          shift and go to state 31
    LPAREN          shift and go to state 23

    expression                     shift and go to state 125
    term                           shift and go to state 21
    factor                         shift and go to state 36

state 71

    (74) break_statement -> BREAK SEMICOL .

    ID              reduce using rule 74 (break_statement -> BREAK SEMICOL .)
    IF              reduce using rule 74 (break_statement -> BREAK SEMICOL .)
    WHILE           reduce using rule 74 (break_statement -> BREAK SEMICOL .)
    FOR             reduce using rule 74 (break_statement -> BREAK SEMICOL .)
    VAR_TYPE        reduce using rule 74 (break_statement -> BREAK SEMICOL .)
    INT             reduce using rule 74 (break_statement -> BREAK SEMICOL .)
    CHAR            reduce using rule 74 (break_statement -> BREAK SEMICOL .)
    FLOATTYPE       reduce using rule 74 (break_statement -> BREAK SEMICOL .)
    UNION           reduce using rule 74 (break_statement -> BREAK SEMICOL .)
    BOOL            reduce using rule 74 (break_statement -> BREAK SEMICOL .)
    PRINT           reduce using rule 74 (break_statement -> BREAK SEMICOL .)
    BREAK           reduce using rule 74 (break_statement -> BREAK SEMICOL .)
    SIZEOF          reduce using rule 74 (break_statement -> BREAK SEMICOL .)
    NUMBER          reduce using rule 74 (break_statement -> BREAK SEMICOL .)
    LPAREN          reduce using rule 74 (break_statement -> BREAK SEMICOL .)
    $end            reduce using rule 74 (break_statement -> BREAK SEMICOL .)
    RBRACE          reduce using rule 74 (break_statement -> BREAK SEMICOL .)


state 72

    (9) sizeof_statement -> SIZEOF LPAREN . STRING RPAREN SEMICOL
    (10) sizeof_statement -> SIZEOF LPAREN . ID RPAREN SEMICOL

    STRING          shift and go to state 127
    ID              shift and go to state 128


state 73

    (75) expression -> expression PLUS term .
    (78) term -> term . TIMES factor
    (79) term -> term . DIVIDE factor
    (80) term -> term . MODULO factor

    SEMICOL         reduce using rule 75 (expression -> expression PLUS term .)
    PLUS            reduce using rule 75 (expression -> expression PLUS term .)
    MINUS           reduce using rule 75 (expression -> expression PLUS term .)
    GTH             reduce using rule 75 (expression -> expression PLUS term .)
    LTH             reduce using rule 75 (expression -> expression PLUS term .)
    GTHOREQUAL      reduce using rule 75 (expression -> expression PLUS term .)
    LTHOREQUAL      reduce using rule 75 (expression -> expression PLUS term .)
    EQUALEQUAL      reduce using rule 75 (expression -> expression PLUS term .)
    NOTEQUAL        reduce using rule 75 (expression -> expression PLUS term .)
    RPAREN          reduce using rule 75 (expression -> expression PLUS term .)
    ID              reduce using rule 75 (expression -> expression PLUS term .)
    IF              reduce using rule 75 (expression -> expression PLUS term .)
    WHILE           reduce using rule 75 (expression -> expression PLUS term .)
    FOR             reduce using rule 75 (expression -> expression PLUS term .)
    VAR_TYPE        reduce using rule 75 (expression -> expression PLUS term .)
    INT             reduce using rule 75 (expression -> expression PLUS term .)
    CHAR            reduce using rule 75 (expression -> expression PLUS term .)
    FLOATTYPE       reduce using rule 75 (expression -> expression PLUS term .)
    UNION           reduce using rule 75 (expression -> expression PLUS term .)
    BOOL            reduce using rule 75 (expression -> expression PLUS term .)
    PRINT           reduce using rule 75 (expression -> expression PLUS term .)
    BREAK           reduce using rule 75 (expression -> expression PLUS term .)
    SIZEOF          reduce using rule 75 (expression -> expression PLUS term .)
    NUMBER          reduce using rule 75 (expression -> expression PLUS term .)
    LPAREN          reduce using rule 75 (expression -> expression PLUS term .)
    $end            reduce using rule 75 (expression -> expression PLUS term .)
    RBRACE          reduce using rule 75 (expression -> expression PLUS term .)
    TIMES           shift and go to state 56
    DIVIDE          shift and go to state 57
    MODULO          shift and go to state 58


state 74

    (44) term -> ID .
    (45) factor -> ID .

  ! reduce/reduce conflict for TIMES resolved using rule 44 (term -> ID .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 44 (term -> ID .)
  ! reduce/reduce conflict for MODULO resolved using rule 44 (term -> ID .)
  ! reduce/reduce conflict for SEMICOL resolved using rule 44 (term -> ID .)
  ! reduce/reduce conflict for PLUS resolved using rule 44 (term -> ID .)
  ! reduce/reduce conflict for MINUS resolved using rule 44 (term -> ID .)
  ! reduce/reduce conflict for GTH resolved using rule 44 (term -> ID .)
  ! reduce/reduce conflict for LTH resolved using rule 44 (term -> ID .)
  ! reduce/reduce conflict for GTHOREQUAL resolved using rule 44 (term -> ID .)
  ! reduce/reduce conflict for LTHOREQUAL resolved using rule 44 (term -> ID .)
  ! reduce/reduce conflict for EQUALEQUAL resolved using rule 44 (term -> ID .)
  ! reduce/reduce conflict for NOTEQUAL resolved using rule 44 (term -> ID .)
  ! reduce/reduce conflict for RPAREN resolved using rule 44 (term -> ID .)
  ! reduce/reduce conflict for ID resolved using rule 44 (term -> ID .)
  ! reduce/reduce conflict for IF resolved using rule 44 (term -> ID .)
  ! reduce/reduce conflict for WHILE resolved using rule 44 (term -> ID .)
  ! reduce/reduce conflict for FOR resolved using rule 44 (term -> ID .)
  ! reduce/reduce conflict for VAR_TYPE resolved using rule 44 (term -> ID .)
  ! reduce/reduce conflict for INT resolved using rule 44 (term -> ID .)
  ! reduce/reduce conflict for CHAR resolved using rule 44 (term -> ID .)
  ! reduce/reduce conflict for FLOATTYPE resolved using rule 44 (term -> ID .)
  ! reduce/reduce conflict for UNION resolved using rule 44 (term -> ID .)
  ! reduce/reduce conflict for BOOL resolved using rule 44 (term -> ID .)
  ! reduce/reduce conflict for PRINT resolved using rule 44 (term -> ID .)
  ! reduce/reduce conflict for BREAK resolved using rule 44 (term -> ID .)
  ! reduce/reduce conflict for SIZEOF resolved using rule 44 (term -> ID .)
  ! reduce/reduce conflict for NUMBER resolved using rule 44 (term -> ID .)
  ! reduce/reduce conflict for LPAREN resolved using rule 44 (term -> ID .)
  ! reduce/reduce conflict for $end resolved using rule 44 (term -> ID .)
  ! reduce/reduce conflict for RBRACE resolved using rule 44 (term -> ID .)
    TIMES           reduce using rule 44 (term -> ID .)
    DIVIDE          reduce using rule 44 (term -> ID .)
    MODULO          reduce using rule 44 (term -> ID .)
    SEMICOL         reduce using rule 44 (term -> ID .)
    PLUS            reduce using rule 44 (term -> ID .)
    MINUS           reduce using rule 44 (term -> ID .)
    GTH             reduce using rule 44 (term -> ID .)
    LTH             reduce using rule 44 (term -> ID .)
    GTHOREQUAL      reduce using rule 44 (term -> ID .)
    LTHOREQUAL      reduce using rule 44 (term -> ID .)
    EQUALEQUAL      reduce using rule 44 (term -> ID .)
    NOTEQUAL        reduce using rule 44 (term -> ID .)
    RPAREN          reduce using rule 44 (term -> ID .)
    ID              reduce using rule 44 (term -> ID .)
    IF              reduce using rule 44 (term -> ID .)
    WHILE           reduce using rule 44 (term -> ID .)
    FOR             reduce using rule 44 (term -> ID .)
    VAR_TYPE        reduce using rule 44 (term -> ID .)
    INT             reduce using rule 44 (term -> ID .)
    CHAR            reduce using rule 44 (term -> ID .)
    FLOATTYPE       reduce using rule 44 (term -> ID .)
    UNION           reduce using rule 44 (term -> ID .)
    BOOL            reduce using rule 44 (term -> ID .)
    PRINT           reduce using rule 44 (term -> ID .)
    BREAK           reduce using rule 44 (term -> ID .)
    SIZEOF          reduce using rule 44 (term -> ID .)
    NUMBER          reduce using rule 44 (term -> ID .)
    LPAREN          reduce using rule 44 (term -> ID .)
    $end            reduce using rule 44 (term -> ID .)
    RBRACE          reduce using rule 44 (term -> ID .)

  ! TIMES           [ reduce using rule 45 (factor -> ID .) ]
  ! DIVIDE          [ reduce using rule 45 (factor -> ID .) ]
  ! MODULO          [ reduce using rule 45 (factor -> ID .) ]
  ! SEMICOL         [ reduce using rule 45 (factor -> ID .) ]
  ! PLUS            [ reduce using rule 45 (factor -> ID .) ]
  ! MINUS           [ reduce using rule 45 (factor -> ID .) ]
  ! GTH             [ reduce using rule 45 (factor -> ID .) ]
  ! LTH             [ reduce using rule 45 (factor -> ID .) ]
  ! GTHOREQUAL      [ reduce using rule 45 (factor -> ID .) ]
  ! LTHOREQUAL      [ reduce using rule 45 (factor -> ID .) ]
  ! EQUALEQUAL      [ reduce using rule 45 (factor -> ID .) ]
  ! NOTEQUAL        [ reduce using rule 45 (factor -> ID .) ]
  ! RPAREN          [ reduce using rule 45 (factor -> ID .) ]
  ! ID              [ reduce using rule 45 (factor -> ID .) ]
  ! IF              [ reduce using rule 45 (factor -> ID .) ]
  ! WHILE           [ reduce using rule 45 (factor -> ID .) ]
  ! FOR             [ reduce using rule 45 (factor -> ID .) ]
  ! VAR_TYPE        [ reduce using rule 45 (factor -> ID .) ]
  ! INT             [ reduce using rule 45 (factor -> ID .) ]
  ! CHAR            [ reduce using rule 45 (factor -> ID .) ]
  ! FLOATTYPE       [ reduce using rule 45 (factor -> ID .) ]
  ! UNION           [ reduce using rule 45 (factor -> ID .) ]
  ! BOOL            [ reduce using rule 45 (factor -> ID .) ]
  ! PRINT           [ reduce using rule 45 (factor -> ID .) ]
  ! BREAK           [ reduce using rule 45 (factor -> ID .) ]
  ! SIZEOF          [ reduce using rule 45 (factor -> ID .) ]
  ! NUMBER          [ reduce using rule 45 (factor -> ID .) ]
  ! LPAREN          [ reduce using rule 45 (factor -> ID .) ]
  ! $end            [ reduce using rule 45 (factor -> ID .) ]
  ! RBRACE          [ reduce using rule 45 (factor -> ID .) ]


state 75

    (76) expression -> expression MINUS term .
    (78) term -> term . TIMES factor
    (79) term -> term . DIVIDE factor
    (80) term -> term . MODULO factor

    SEMICOL         reduce using rule 76 (expression -> expression MINUS term .)
    PLUS            reduce using rule 76 (expression -> expression MINUS term .)
    MINUS           reduce using rule 76 (expression -> expression MINUS term .)
    GTH             reduce using rule 76 (expression -> expression MINUS term .)
    LTH             reduce using rule 76 (expression -> expression MINUS term .)
    GTHOREQUAL      reduce using rule 76 (expression -> expression MINUS term .)
    LTHOREQUAL      reduce using rule 76 (expression -> expression MINUS term .)
    EQUALEQUAL      reduce using rule 76 (expression -> expression MINUS term .)
    NOTEQUAL        reduce using rule 76 (expression -> expression MINUS term .)
    RPAREN          reduce using rule 76 (expression -> expression MINUS term .)
    ID              reduce using rule 76 (expression -> expression MINUS term .)
    IF              reduce using rule 76 (expression -> expression MINUS term .)
    WHILE           reduce using rule 76 (expression -> expression MINUS term .)
    FOR             reduce using rule 76 (expression -> expression MINUS term .)
    VAR_TYPE        reduce using rule 76 (expression -> expression MINUS term .)
    INT             reduce using rule 76 (expression -> expression MINUS term .)
    CHAR            reduce using rule 76 (expression -> expression MINUS term .)
    FLOATTYPE       reduce using rule 76 (expression -> expression MINUS term .)
    UNION           reduce using rule 76 (expression -> expression MINUS term .)
    BOOL            reduce using rule 76 (expression -> expression MINUS term .)
    PRINT           reduce using rule 76 (expression -> expression MINUS term .)
    BREAK           reduce using rule 76 (expression -> expression MINUS term .)
    SIZEOF          reduce using rule 76 (expression -> expression MINUS term .)
    NUMBER          reduce using rule 76 (expression -> expression MINUS term .)
    LPAREN          reduce using rule 76 (expression -> expression MINUS term .)
    $end            reduce using rule 76 (expression -> expression MINUS term .)
    RBRACE          reduce using rule 76 (expression -> expression MINUS term .)
    TIMES           shift and go to state 56
    DIVIDE          shift and go to state 57
    MODULO          shift and go to state 58


state 76

    (46) comparison -> expression GTH expression .
    (75) expression -> expression . PLUS term
    (76) expression -> expression . MINUS term

    ID              reduce using rule 46 (comparison -> expression GTH expression .)
    IF              reduce using rule 46 (comparison -> expression GTH expression .)
    WHILE           reduce using rule 46 (comparison -> expression GTH expression .)
    FOR             reduce using rule 46 (comparison -> expression GTH expression .)
    VAR_TYPE        reduce using rule 46 (comparison -> expression GTH expression .)
    INT             reduce using rule 46 (comparison -> expression GTH expression .)
    CHAR            reduce using rule 46 (comparison -> expression GTH expression .)
    FLOATTYPE       reduce using rule 46 (comparison -> expression GTH expression .)
    UNION           reduce using rule 46 (comparison -> expression GTH expression .)
    BOOL            reduce using rule 46 (comparison -> expression GTH expression .)
    PRINT           reduce using rule 46 (comparison -> expression GTH expression .)
    BREAK           reduce using rule 46 (comparison -> expression GTH expression .)
    SIZEOF          reduce using rule 46 (comparison -> expression GTH expression .)
    NUMBER          reduce using rule 46 (comparison -> expression GTH expression .)
    LPAREN          reduce using rule 46 (comparison -> expression GTH expression .)
    $end            reduce using rule 46 (comparison -> expression GTH expression .)
    RPAREN          reduce using rule 46 (comparison -> expression GTH expression .)
    SEMICOL         reduce using rule 46 (comparison -> expression GTH expression .)
    RBRACE          reduce using rule 46 (comparison -> expression GTH expression .)
    PLUS            shift and go to state 39
    MINUS           shift and go to state 40


state 77

    (47) comparison -> expression LTH expression .
    (75) expression -> expression . PLUS term
    (76) expression -> expression . MINUS term

    ID              reduce using rule 47 (comparison -> expression LTH expression .)
    IF              reduce using rule 47 (comparison -> expression LTH expression .)
    WHILE           reduce using rule 47 (comparison -> expression LTH expression .)
    FOR             reduce using rule 47 (comparison -> expression LTH expression .)
    VAR_TYPE        reduce using rule 47 (comparison -> expression LTH expression .)
    INT             reduce using rule 47 (comparison -> expression LTH expression .)
    CHAR            reduce using rule 47 (comparison -> expression LTH expression .)
    FLOATTYPE       reduce using rule 47 (comparison -> expression LTH expression .)
    UNION           reduce using rule 47 (comparison -> expression LTH expression .)
    BOOL            reduce using rule 47 (comparison -> expression LTH expression .)
    PRINT           reduce using rule 47 (comparison -> expression LTH expression .)
    BREAK           reduce using rule 47 (comparison -> expression LTH expression .)
    SIZEOF          reduce using rule 47 (comparison -> expression LTH expression .)
    NUMBER          reduce using rule 47 (comparison -> expression LTH expression .)
    LPAREN          reduce using rule 47 (comparison -> expression LTH expression .)
    $end            reduce using rule 47 (comparison -> expression LTH expression .)
    RPAREN          reduce using rule 47 (comparison -> expression LTH expression .)
    SEMICOL         reduce using rule 47 (comparison -> expression LTH expression .)
    RBRACE          reduce using rule 47 (comparison -> expression LTH expression .)
    PLUS            shift and go to state 39
    MINUS           shift and go to state 40


state 78

    (48) comparison -> expression GTHOREQUAL expression .
    (75) expression -> expression . PLUS term
    (76) expression -> expression . MINUS term

    ID              reduce using rule 48 (comparison -> expression GTHOREQUAL expression .)
    IF              reduce using rule 48 (comparison -> expression GTHOREQUAL expression .)
    WHILE           reduce using rule 48 (comparison -> expression GTHOREQUAL expression .)
    FOR             reduce using rule 48 (comparison -> expression GTHOREQUAL expression .)
    VAR_TYPE        reduce using rule 48 (comparison -> expression GTHOREQUAL expression .)
    INT             reduce using rule 48 (comparison -> expression GTHOREQUAL expression .)
    CHAR            reduce using rule 48 (comparison -> expression GTHOREQUAL expression .)
    FLOATTYPE       reduce using rule 48 (comparison -> expression GTHOREQUAL expression .)
    UNION           reduce using rule 48 (comparison -> expression GTHOREQUAL expression .)
    BOOL            reduce using rule 48 (comparison -> expression GTHOREQUAL expression .)
    PRINT           reduce using rule 48 (comparison -> expression GTHOREQUAL expression .)
    BREAK           reduce using rule 48 (comparison -> expression GTHOREQUAL expression .)
    SIZEOF          reduce using rule 48 (comparison -> expression GTHOREQUAL expression .)
    NUMBER          reduce using rule 48 (comparison -> expression GTHOREQUAL expression .)
    LPAREN          reduce using rule 48 (comparison -> expression GTHOREQUAL expression .)
    $end            reduce using rule 48 (comparison -> expression GTHOREQUAL expression .)
    RPAREN          reduce using rule 48 (comparison -> expression GTHOREQUAL expression .)
    SEMICOL         reduce using rule 48 (comparison -> expression GTHOREQUAL expression .)
    RBRACE          reduce using rule 48 (comparison -> expression GTHOREQUAL expression .)
    PLUS            shift and go to state 39
    MINUS           shift and go to state 40


state 79

    (49) comparison -> expression LTHOREQUAL expression .
    (75) expression -> expression . PLUS term
    (76) expression -> expression . MINUS term

    ID              reduce using rule 49 (comparison -> expression LTHOREQUAL expression .)
    IF              reduce using rule 49 (comparison -> expression LTHOREQUAL expression .)
    WHILE           reduce using rule 49 (comparison -> expression LTHOREQUAL expression .)
    FOR             reduce using rule 49 (comparison -> expression LTHOREQUAL expression .)
    VAR_TYPE        reduce using rule 49 (comparison -> expression LTHOREQUAL expression .)
    INT             reduce using rule 49 (comparison -> expression LTHOREQUAL expression .)
    CHAR            reduce using rule 49 (comparison -> expression LTHOREQUAL expression .)
    FLOATTYPE       reduce using rule 49 (comparison -> expression LTHOREQUAL expression .)
    UNION           reduce using rule 49 (comparison -> expression LTHOREQUAL expression .)
    BOOL            reduce using rule 49 (comparison -> expression LTHOREQUAL expression .)
    PRINT           reduce using rule 49 (comparison -> expression LTHOREQUAL expression .)
    BREAK           reduce using rule 49 (comparison -> expression LTHOREQUAL expression .)
    SIZEOF          reduce using rule 49 (comparison -> expression LTHOREQUAL expression .)
    NUMBER          reduce using rule 49 (comparison -> expression LTHOREQUAL expression .)
    LPAREN          reduce using rule 49 (comparison -> expression LTHOREQUAL expression .)
