Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CASE
    CONST
    CONTINUE
    DEFAULT
    DO
    DOUBLE
    ENUM
    EXTERN
    FLOAT_CONST
    FOR
    GOTO
    INT_CONST
    LONG
    REGISTER
    RETURN
    SHORT
    SIGNED
    SIZEOF
    STATIC
    STRUCT
    SWITCH
    TYPEDEF
    UNION
    UNSIGNED
    VOID
    VOLATILE

Grammar

Rule 0     S' -> statements
    (36) term -> . term DIVIDE factor
    (37) term -> . term MODULO factor
    (38) term -> . factor
    (22) factor -> . ID
    (39) factor -> . NUMBER
    (40) factor -> . LPAREN expression RPAREN

    ID              shift and go to state 39
    NUMBER          shift and go to state 18
    LPAREN          shift and go to state 14

    expression                     shift and go to state 50
    term                           shift and go to state 12
    factor                         shift and go to state 21

state 29

    (26) comparison -> expression LTHOREQUAL . expression
    (20) expression -> . ID
    (32) expression -> . expression PLUS term
    (33) expression -> . expression MINUS term
    (34) expression -> . term
    (21) term -> . ID
    (35) term -> . term TIMES factor
    (36) term -> . term DIVIDE factor
    (37) term -> . term MODULO factor
    (38) term -> . factor
    (22) factor -> . ID
    (39) factor -> . NUMBER
    (40) factor -> . LPAREN expression RPAREN

    ID              shift and go to state 39
    NUMBER          shift and go to state 18
    LPAREN          shift and go to state 14

    expression                     shift and go to state 51
    term                           shift and go to state 12
    factor                         shift and go to state 21

state 30

    (27) comparison -> expression EQUALEQUAL . expression
    (20) expression -> . ID
    (32) expression -> . expression PLUS term
    (33) expression -> . expression MINUS term
    (34) expression -> . term
    (21) term -> . ID
    (35) term -> . term TIMES factor
    (36) term -> . term DIVIDE factor
    (37) term -> . term MODULO factor
    (38) term -> . factor
    (22) factor -> . ID
    (39) factor -> . NUMBER
    (40) factor -> . LPAREN expression RPAREN

    ID              shift and go to state 39
    NUMBER          shift and go to state 18
    LPAREN          shift and go to state 14

    expression                     shift and go to state 52
    term                           shift and go to state 12
    factor                         shift and go to state 21

state 31

    (28) comparison -> expression NOTEQUAL . expression
    (20) expression -> . ID
    (32) expression -> . expression PLUS term
    (33) expression -> . expression MINUS term
    (34) expression -> . term
    (21) term -> . ID
    (35) term -> . term TIMES factor
    (36) term -> . term DIVIDE factor
    (37) term -> . term MODULO factor
    (38) term -> . factor
    (22) factor -> . ID
    (39) factor -> . NUMBER
    (40) factor -> . LPAREN expression RPAREN

    ID              shift and go to state 39
    NUMBER          shift and go to state 18
    LPAREN          shift and go to state 14

    expression                     shift and go to state 53
    term                           shift and go to state 12
    factor                         shift and go to state 21

state 32

    (13) var_assign -> ID EQUALS . ID SEMICOL
    (14) var_assign -> ID EQUALS . STRING SEMICOL
    (15) var_assign -> ID EQUALS . NUMBER SEMICOL

    ID              shift and go to state 54
    STRING          shift and go to state 55
    NUMBER          shift and go to state 56


state 33

    (16) var_inc -> ID PLUS . PLUS SEMICOL

    PLUS            shift and go to state 57


state 34

    (35) term -> term TIMES . factor
    (22) factor -> . ID
    (39) factor -> . NUMBER
    (40) factor -> . LPAREN expression RPAREN

    ID              shift and go to state 59
    NUMBER          shift and go to state 18
    LPAREN          shift and go to state 14

    factor                         shift and go to state 58

state 35

    (36) term -> term DIVIDE . factor
    (22) factor -> . ID
    (39) factor -> . NUMBER
    (40) factor -> . LPAREN expression RPAREN

    ID              shift and go to state 59
    NUMBER          shift and go to state 18
    LPAREN          shift and go to state 14

    factor                         shift and go to state 60

state 36

    (37) term -> term MODULO . factor
    (22) factor -> . ID
    (39) factor -> . NUMBER
    (40) factor -> . LPAREN expression RPAREN

    ID              shift and go to state 59
    NUMBER          shift and go to state 18
    LPAREN          shift and go to state 14

    factor                         shift and go to state 61

state 37

    (31) while_statement -> WHILE LPAREN . comparison RPAREN LBRACE statements RBRACE
    (23) comparison -> . expression GTH expression
    (24) comparison -> . expression LTH expression
    (25) comparison -> . expression GTHOREQUAL expression
    (26) comparison -> . expression LTHOREQUAL expression
    (27) comparison -> . expression EQUALEQUAL expression
    (28) comparison -> . expression NOTEQUAL expression
    (20) expression -> . ID
    (32) expression -> . expression PLUS term
    (33) expression -> . expression MINUS term
    (34) expression -> . term
    (21) term -> . ID
    (35) term -> . term TIMES factor
    (36) term -> . term DIVIDE factor
    (37) term -> . term MODULO factor
    (38) term -> . factor
    (22) factor -> . ID
    (39) factor -> . NUMBER
    (40) factor -> . LPAREN expression RPAREN

    ID              shift and go to state 39
    NUMBER          shift and go to state 18
    LPAREN          shift and go to state 14

    comparison                     shift and go to state 62
    expression                     shift and go to state 63
    term                           shift and go to state 12
    factor                         shift and go to state 21

state 38

    (40) factor -> LPAREN expression . RPAREN
    (32) expression -> expression . PLUS term
    (33) expression -> expression . MINUS term

    RPAREN          shift and go to state 64
    PLUS            shift and go to state 24
    MINUS           shift and go to state 25


state 39

    (20) expression -> ID .
    (21) term -> ID .
    (22) factor -> ID .

  ! reduce/reduce conflict for RPAREN resolved using rule 20 (expression -> ID .)
  ! reduce/reduce conflict for PLUS resolved using rule 20 (expression -> ID .)
  ! reduce/reduce conflict for MINUS resolved using rule 20 (expression -> ID .)
  ! reduce/reduce conflict for ID resolved using rule 20 (expression -> ID .)
  ! reduce/reduce conflict for WHILE resolved using rule 20 (expression -> ID .)
  ! reduce/reduce conflict for IF resolved using rule 20 (expression -> ID .)
  ! reduce/reduce conflict for CHAR resolved using rule 20 (expression -> ID .)
  ! reduce/reduce conflict for FLOATTYPE resolved using rule 20 (expression -> ID .)
  ! reduce/reduce conflict for INT resolved using rule 20 (expression -> ID .)
  ! reduce/reduce conflict for PRINT resolved using rule 20 (expression -> ID .)
  ! reduce/reduce conflict for NUMBER resolved using rule 20 (expression -> ID .)
  ! reduce/reduce conflict for LPAREN resolved using rule 20 (expression -> ID .)
  ! reduce/reduce conflict for $end resolved using rule 20 (expression -> ID .)
  ! reduce/reduce conflict for RBRACE resolved using rule 20 (expression -> ID .)
  ! reduce/reduce conflict for GTH resolved using rule 20 (expression -> ID .)
  ! reduce/reduce conflict for LTH resolved using rule 20 (expression -> ID .)
  ! reduce/reduce conflict for GTHOREQUAL resolved using rule 20 (expression -> ID .)
  ! reduce/reduce conflict for LTHOREQUAL resolved using rule 20 (expression -> ID .)
  ! reduce/reduce conflict for EQUALEQUAL resolved using rule 20 (expression -> ID .)
  ! reduce/reduce conflict for NOTEQUAL resolved using rule 20 (expression -> ID .)
  ! reduce/reduce conflict for TIMES resolved using rule 21 (term -> ID .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 21 (term -> ID .)
  ! reduce/reduce conflict for MODULO resolved using rule 21 (term -> ID .)
  ! reduce/reduce conflict for RPAREN resolved using rule 20 (expression -> ID .)
  ! reduce/reduce conflict for PLUS resolved using rule 20 (expression -> ID .)
  ! reduce/reduce conflict for MINUS resolved using rule 20 (expression -> ID .)
  ! reduce/reduce conflict for ID resolved using rule 20 (expression -> ID .)
  ! reduce/reduce conflict for WHILE resolved using rule 20 (expression -> ID .)
  ! reduce/reduce conflict for IF resolved using rule 20 (expression -> ID .)
  ! reduce/reduce conflict for CHAR resolved using rule 20 (expression -> ID .)
  ! reduce/reduce conflict for FLOATTYPE resolved using rule 20 (expression -> ID .)
  ! reduce/reduce conflict for INT resolved using rule 20 (expression -> ID .)
  ! reduce/reduce conflict for PRINT resolved using rule 20 (expression -> ID .)
  ! reduce/reduce conflict for NUMBER resolved using rule 20 (expression -> ID .)
  ! reduce/reduce conflict for LPAREN resolved using rule 20 (expression -> ID .)
  ! reduce/reduce conflict for $end resolved using rule 20 (expression -> ID .)
  ! reduce/reduce conflict for RBRACE resolved using rule 20 (expression -> ID .)
  ! reduce/reduce conflict for GTH resolved using rule 20 (expression -> ID .)
  ! reduce/reduce conflict for LTH resolved using rule 20 (expression -> ID .)
  ! reduce/reduce conflict for GTHOREQUAL resolved using rule 20 (expression -> ID .)
  ! reduce/reduce conflict for LTHOREQUAL resolved using rule 20 (expression -> ID .)
  ! reduce/reduce conflict for EQUALEQUAL resolved using rule 20 (expression -> ID .)
  ! reduce/reduce conflict for NOTEQUAL resolved using rule 20 (expression -> ID .)
    RPAREN          reduce using rule 20 (expression -> ID .)
    PLUS            reduce using rule 20 (expression -> ID .)
    MINUS           reduce using rule 20 (expression -> ID .)
    ID              reduce using rule 20 (expression -> ID .)
    WHILE           reduce using rule 20 (expression -> ID .)
    IF              reduce using rule 20 (expression -> ID .)
    CHAR            reduce using rule 20 (expression -> ID .)
    FLOATTYPE       reduce using rule 20 (expression -> ID .)
    INT             reduce using rule 20 (expression -> ID .)
    PRINT           reduce using rule 20 (expression -> ID .)
    NUMBER          reduce using rule 20 (expression -> ID .)
    LPAREN          reduce using rule 20 (expression -> ID .)
    $end            reduce using rule 20 (expression -> ID .)
    RBRACE          reduce using rule 20 (expression -> ID .)
    GTH             reduce using rule 20 (expression -> ID .)
    LTH             reduce using rule 20 (expression -> ID .)
    GTHOREQUAL      reduce using rule 20 (expression -> ID .)
    LTHOREQUAL      reduce using rule 20 (expression -> ID .)
    EQUALEQUAL      reduce using rule 20 (expression -> ID .)
    NOTEQUAL        reduce using rule 20 (expression -> ID .)
    TIMES           reduce using rule 21 (term -> ID .)
    DIVIDE          reduce using rule 21 (term -> ID .)
    MODULO          reduce using rule 21 (term -> ID .)

  ! RPAREN          [ reduce using rule 21 (term -> ID .) ]
  ! PLUS            [ reduce using rule 21 (term -> ID .) ]
  ! MINUS           [ reduce using rule 21 (term -> ID .) ]
  ! ID              [ reduce using rule 21 (term -> ID .) ]
  ! WHILE           [ reduce using rule 21 (term -> ID .) ]
  ! IF              [ reduce using rule 21 (term -> ID .) ]
  ! CHAR            [ reduce using rule 21 (term -> ID .) ]
  ! FLOATTYPE       [ reduce using rule 21 (term -> ID .) ]
  ! INT             [ reduce using rule 21 (term -> ID .) ]
  ! PRINT           [ reduce using rule 21 (term -> ID .) ]
  ! NUMBER          [ reduce using rule 21 (term -> ID .) ]
  ! LPAREN          [ reduce using rule 21 (term -> ID .) ]
  ! $end            [ reduce using rule 21 (term -> ID .) ]
  ! RBRACE          [ reduce using rule 21 (term -> ID .) ]
  ! GTH             [ reduce using rule 21 (term -> ID .) ]
  ! LTH             [ reduce using rule 21 (term -> ID .) ]
  ! GTHOREQUAL      [ reduce using rule 21 (term -> ID .) ]
  ! LTHOREQUAL      [ reduce using rule 21 (term -> ID .) ]
  ! EQUALEQUAL      [ reduce using rule 21 (term -> ID .) ]
  ! NOTEQUAL        [ reduce using rule 21 (term -> ID .) ]
  ! TIMES           [ reduce using rule 22 (factor -> ID .) ]
  ! DIVIDE          [ reduce using rule 22 (factor -> ID .) ]
  ! MODULO          [ reduce using rule 22 (factor -> ID .) ]
  ! RPAREN          [ reduce using rule 22 (factor -> ID .) ]
  ! PLUS            [ reduce using rule 22 (factor -> ID .) ]
  ! MINUS           [ reduce using rule 22 (factor -> ID .) ]
  ! ID              [ reduce using rule 22 (factor -> ID .) ]
  ! WHILE           [ reduce using rule 22 (factor -> ID .) ]
  ! IF              [ reduce using rule 22 (factor -> ID .) ]
  ! CHAR            [ reduce using rule 22 (factor -> ID .) ]
  ! FLOATTYPE       [ reduce using rule 22 (factor -> ID .) ]
  ! INT             [ reduce using rule 22 (factor -> ID .) ]
  ! PRINT           [ reduce using rule 22 (factor -> ID .) ]
  ! NUMBER          [ reduce using rule 22 (factor -> ID .) ]
  ! LPAREN          [ reduce using rule 22 (factor -> ID .) ]
  ! $end            [ reduce using rule 22 (factor -> ID .) ]
  ! RBRACE          [ reduce using rule 22 (factor -> ID .) ]
  ! GTH             [ reduce using rule 22 (factor -> ID .) ]
  ! LTH             [ reduce using rule 22 (factor -> ID .) ]
  ! GTHOREQUAL      [ reduce using rule 22 (factor -> ID .) ]
  ! LTHOREQUAL      [ reduce using rule 22 (factor -> ID .) ]
  ! EQUALEQUAL      [ reduce using rule 22 (factor -> ID .) ]
  ! NOTEQUAL        [ reduce using rule 22 (factor -> ID .) ]


state 40

    (29) if_statement -> IF LPAREN . comparison RPAREN LBRACE statements RBRACE
    (30) if_statement -> IF LPAREN . comparison RPAREN LBRACE statements RBRACE ELSE LBRACE statements RBRACE
    (23) comparison -> . expression GTH expression
    (24) comparison -> . expression LTH expression
    (25) comparison -> . expression GTHOREQUAL expression
    (26) comparison -> . expression LTHOREQUAL expression
    (27) comparison -> . expression EQUALEQUAL expression
    (28) comparison -> . expression NOTEQUAL expression
    (20) expression -> . ID
    (32) expression -> . expression PLUS term
    (33) expression -> . expression MINUS term
    (34) expression -> . term
    (21) term -> . ID
    (35) term -> . term TIMES factor
    (36) term -> . term DIVIDE factor
    (37) term -> . term MODULO factor
    (38) term -> . factor
    (22) factor -> . ID
    (39) factor -> . NUMBER
    (40) factor -> . LPAREN expression RPAREN

    ID              shift and go to state 39
    NUMBER          shift and go to state 18
    LPAREN          shift and go to state 14

    comparison                     shift and go to state 65
    expression                     shift and go to state 63
    term                           shift and go to state 12
    factor                         shift and go to state 21

state 41

    (17) var_statement -> CHAR ID . EQUALS STRING SEMICOL

    EQUALS          shift and go to state 66


state 42

    (18) var_statement -> FLOATTYPE ID . EQUALS NUMBER SEMICOL

    EQUALS          shift and go to state 67


state 43

    (19) var_statement -> INT ID . EQUALS NUMBER SEMICOL

    EQUALS          shift and go to state 68


state 44

    (3) print_statement -> PRINT LPAREN . expression RPAREN SEMICOL
    (4) print_statement -> PRINT LPAREN . STRING RPAREN SEMICOL
    (20) expression -> . ID
    (32) expression -> . expression PLUS term
    (33) expression -> . expression MINUS term
    (34) expression -> . term
    (21) term -> . ID
    (35) term -> . term TIMES factor
    (36) term -> . term DIVIDE factor
    (37) term -> . term MODULO factor
    (38) term -> . factor
    (22) factor -> . ID
    (39) factor -> . NUMBER
    (40) factor -> . LPAREN expression RPAREN

    STRING          shift and go to state 70
    ID              shift and go to state 39
    NUMBER          shift and go to state 18
    LPAREN          shift and go to state 14

    expression                     shift and go to state 69
    term                           shift and go to state 12
    factor                         shift and go to state 21

state 45

    (32) expression -> expression PLUS term .
    (35) term -> term . TIMES factor
    (36) term -> term . DIVIDE factor
    (37) term -> term . MODULO factor

    SEMICOL         reduce using rule 32 (expression -> expression PLUS term .)
    PLUS            reduce using rule 32 (expression -> expression PLUS term .)
    MINUS           reduce using rule 32 (expression -> expression PLUS term .)
    GTH             reduce using rule 32 (expression -> expression PLUS term .)
    LTH             reduce using rule 32 (expression -> expression PLUS term .)
    GTHOREQUAL      reduce using rule 32 (expression -> expression PLUS term .)
    LTHOREQUAL      reduce using rule 32 (expression -> expression PLUS term .)
    EQUALEQUAL      reduce using rule 32 (expression -> expression PLUS term .)
    NOTEQUAL        reduce using rule 32 (expression -> expression PLUS term .)
    RPAREN          reduce using rule 32 (expression -> expression PLUS term .)
    ID              reduce using rule 32 (expression -> expression PLUS term .)
    WHILE           reduce using rule 32 (expression -> expression PLUS term .)
    IF              reduce using rule 32 (expression -> expression PLUS term .)
    CHAR            reduce using rule 32 (expression -> expression PLUS term .)
    FLOATTYPE       reduce using rule 32 (expression -> expression PLUS term .)
    INT             reduce using rule 32 (expression -> expression PLUS term .)
    PRINT           reduce using rule 32 (expression -> expression PLUS term .)
    NUMBER          reduce using rule 32 (expression -> expression PLUS term .)
    LPAREN          reduce using rule 32 (expression -> expression PLUS term .)
    $end            reduce using rule 32 (expression -> expression PLUS term .)
    RBRACE          reduce using rule 32 (expression -> expression PLUS term .)
    TIMES           shift and go to state 34
    DIVIDE          shift and go to state 35
    MODULO          shift and go to state 36


state 46

    (21) term -> ID .
    (22) factor -> ID .

  ! reduce/reduce conflict for TIMES resolved using rule 21 (term -> ID .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 21 (term -> ID .)
  ! reduce/reduce conflict for MODULO resolved using rule 21 (term -> ID .)
  ! reduce/reduce conflict for SEMICOL resolved using rule 21 (term -> ID .)
  ! reduce/reduce conflict for PLUS resolved using rule 21 (term -> ID .)
  ! reduce/reduce conflict for MINUS resolved using rule 21 (term -> ID .)
  ! reduce/reduce conflict for GTH resolved using rule 21 (term -> ID .)
  ! reduce/reduce conflict for LTH resolved using rule 21 (term -> ID .)
  ! reduce/reduce conflict for GTHOREQUAL resolved using rule 21 (term -> ID .)
  ! reduce/reduce conflict for LTHOREQUAL resolved using rule 21 (term -> ID .)
  ! reduce/reduce conflict for EQUALEQUAL resolved using rule 21 (term -> ID .)
  ! reduce/reduce conflict for NOTEQUAL resolved using rule 21 (term -> ID .)
  ! reduce/reduce conflict for RPAREN resolved using rule 21 (term -> ID .)
  ! reduce/reduce conflict for ID resolved using rule 21 (term -> ID .)
  ! reduce/reduce conflict for WHILE resolved using rule 21 (term -> ID .)
  ! reduce/reduce conflict for IF resolved using rule 21 (term -> ID .)
  ! reduce/reduce conflict for CHAR resolved using rule 21 (term -> ID .)
  ! reduce/reduce conflict for FLOATTYPE resolved using rule 21 (term -> ID .)
  ! reduce/reduce conflict for INT resolved using rule 21 (term -> ID .)
  ! reduce/reduce conflict for PRINT resolved using rule 21 (term -> ID .)
  ! reduce/reduce conflict for NUMBER resolved using rule 21 (term -> ID .)
  ! reduce/reduce conflict for LPAREN resolved using rule 21 (term -> ID .)
  ! reduce/reduce conflict for $end resolved using rule 21 (term -> ID .)
  ! reduce/reduce conflict for RBRACE resolved using rule 21 (term -> ID .)
    TIMES           reduce using rule 21 (term -> ID .)
    DIVIDE          reduce using rule 21 (term -> ID .)
    MODULO          reduce using rule 21 (term -> ID .)
    SEMICOL         reduce using rule 21 (term -> ID .)
    PLUS            reduce using rule 21 (term -> ID .)
    MINUS           reduce using rule 21 (term -> ID .)
    GTH             reduce using rule 21 (term -> ID .)
    LTH             reduce using rule 21 (term -> ID .)
    GTHOREQUAL      reduce using rule 21 (term -> ID .)
    LTHOREQUAL      reduce using rule 21 (term -> ID .)
    EQUALEQUAL      reduce using rule 21 (term -> ID .)
    NOTEQUAL        reduce using rule 21 (term -> ID .)
    RPAREN          reduce using rule 21 (term -> ID .)
    ID              reduce using rule 21 (term -> ID .)
    WHILE           reduce using rule 21 (term -> ID .)
    IF              reduce using rule 21 (term -> ID .)
    CHAR            reduce using rule 21 (term -> ID .)
    FLOATTYPE       reduce using rule 21 (term -> ID .)
    INT             reduce using rule 21 (term -> ID .)
    PRINT           reduce using rule 21 (term -> ID .)
    NUMBER          reduce using rule 21 (term -> ID .)
    LPAREN          reduce using rule 21 (term -> ID .)
    $end            reduce using rule 21 (term -> ID .)
    RBRACE          reduce using rule 21 (term -> ID .)

  ! TIMES           [ reduce using rule 22 (factor -> ID .) ]
  ! DIVIDE          [ reduce using rule 22 (factor -> ID .) ]
  ! MODULO          [ reduce using rule 22 (factor -> ID .) ]
  ! SEMICOL         [ reduce using rule 22 (factor -> ID .) ]
  ! PLUS            [ reduce using rule 22 (factor -> ID .) ]
  ! MINUS           [ reduce using rule 22 (factor -> ID .) ]
  ! GTH             [ reduce using rule 22 (factor -> ID .) ]
  ! LTH             [ reduce using rule 22 (factor -> ID .) ]
  ! GTHOREQUAL      [ reduce using rule 22 (factor -> ID .) ]
  ! LTHOREQUAL      [ reduce using rule 22 (factor -> ID .) ]
  ! EQUALEQUAL      [ reduce using rule 22 (factor -> ID .) ]
  ! NOTEQUAL        [ reduce using rule 22 (factor -> ID .) ]
  ! RPAREN          [ reduce using rule 22 (factor -> ID .) ]
  ! ID              [ reduce using rule 22 (factor -> ID .) ]
  ! WHILE           [ reduce using rule 22 (factor -> ID .) ]
  ! IF              [ reduce using rule 22 (factor -> ID .) ]
  ! CHAR            [ reduce using rule 22 (factor -> ID .) ]
  ! FLOATTYPE       [ reduce using rule 22 (factor -> ID .) ]
  ! INT             [ reduce using rule 22 (factor -> ID .) ]
  ! PRINT           [ reduce using rule 22 (factor -> ID .) ]
  ! NUMBER          [ reduce using rule 22 (factor -> ID .) ]
  ! LPAREN          [ reduce using rule 22 (factor -> ID .) ]
  ! $end            [ reduce using rule 22 (factor -> ID .) ]
  ! RBRACE          [ reduce using rule 22 (factor -> ID .) ]


state 47

    (33) expression -> expression MINUS term .
    (35) term -> term . TIMES factor
    (36) term -> term . DIVIDE factor
    (37) term -> term . MODULO factor

    SEMICOL         reduce using rule 33 (expression -> expression MINUS term .)
    PLUS            reduce using rule 33 (expression -> expression MINUS term .)
    MINUS           reduce using rule 33 (expression -> expression MINUS term .)
    GTH             reduce using rule 33 (expression -> expression MINUS term .)
    LTH             reduce using rule 33 (expression -> expression MINUS term .)
    GTHOREQUAL      reduce using rule 33 (expression -> expression MINUS term .)
    LTHOREQUAL      reduce using rule 33 (expression -> expression MINUS term .)
    EQUALEQUAL      reduce using rule 33 (expression -> expression MINUS term .)
    NOTEQUAL        reduce using rule 33 (expression -> expression MINUS term .)
    RPAREN          reduce using rule 33 (expression -> expression MINUS term .)
    ID              reduce using rule 33 (expression -> expression MINUS term .)
    WHILE           reduce using rule 33 (expression -> expression MINUS term .)
    IF              reduce using rule 33 (expression -> expression MINUS term .)
    CHAR            reduce using rule 33 (expression -> expression MINUS term .)
    FLOATTYPE       reduce using rule 33 (expression -> expression MINUS term .)
    INT             reduce using rule 33 (expression -> expression MINUS term .)
    PRINT           reduce using rule 33 (expression -> expression MINUS term .)
    NUMBER          reduce using rule 33 (expression -> expression MINUS term .)
    LPAREN          reduce using rule 33 (expression -> expression MINUS term .)
    $end            reduce using rule 33 (expression -> expression MINUS term .)
    RBRACE          reduce using rule 33 (expression -> expression MINUS term .)
    TIMES           shift and go to state 34
    DIVIDE          shift and go to state 35
    MODULO          shift and go to state 36


state 48

    (23) comparison -> expression GTH expression .
    (32) expression -> expression . PLUS term
    (33) expression -> expression . MINUS term

    ID              reduce using rule 23 (comparison -> expression GTH expression .)
    WHILE           reduce using rule 23 (comparison -> expression GTH expression .)
    IF              reduce using rule 23 (comparison -> expression GTH expression .)
    CHAR            reduce using rule 23 (comparison -> expression GTH expression .)
    FLOATTYPE       reduce using rule 23 (comparison -> expression GTH expression .)
    INT             reduce using rule 23 (comparison -> expression GTH expression .)
    PRINT           reduce using rule 23 (comparison -> expression GTH expression .)
    NUMBER          reduce using rule 23 (comparison -> expression GTH expression .)
    LPAREN          reduce using rule 23 (comparison -> expression GTH expression .)
    $end            reduce using rule 23 (comparison -> expression GTH expression .)
    RPAREN          reduce using rule 23 (comparison -> expression GTH expression .)
    RBRACE          reduce using rule 23 (comparison -> expression GTH expression .)
    PLUS            shift and go to state 24
    MINUS           shift and go to state 25


state 49

    (24) comparison -> expression LTH expression .
    (32) expression -> expression . PLUS term
    (33) expression -> expression . MINUS term

    ID              reduce using rule 24 (comparison -> expression LTH expression .)
    WHILE           reduce using rule 24 (comparison -> expression LTH expression .)
    IF              reduce using rule 24 (comparison -> expression LTH expression .)
    CHAR            reduce using rule 24 (comparison -> expression LTH expression .)
    FLOATTYPE       reduce using rule 24 (comparison -> expression LTH expression .)
    INT             reduce using rule 24 (comparison -> expression LTH expression .)
    PRINT           reduce using rule 24 (comparison -> expression LTH expression .)
    NUMBER          reduce using rule 24 (comparison -> expression LTH expression .)
    LPAREN          reduce using rule 24 (comparison -> expression LTH expression .)
    $end            reduce using rule 24 (comparison -> expression LTH expression .)
    RPAREN          reduce using rule 24 (comparison -> expression LTH expression .)
    RBRACE          reduce using rule 24 (comparison -> expression LTH expression .)
    PLUS            shift and go to state 24
    MINUS           shift and go to state 25


state 50

    (25) comparison -> expression GTHOREQUAL expression .
    (32) expression -> expression . PLUS term
    (33) expression -> expression . MINUS term

    ID              reduce using rule 25 (comparison -> expression GTHOREQUAL expression .)
    WHILE           reduce using rule 25 (comparison -> expression GTHOREQUAL expression .)
    IF              reduce using rule 25 (comparison -> expression GTHOREQUAL expression .)
    CHAR            reduce using rule 25 (comparison -> expression GTHOREQUAL expression .)
    FLOATTYPE       reduce using rule 25 (comparison -> expression GTHOREQUAL expression .)
    INT             reduce using rule 25 (comparison -> expression GTHOREQUAL expression .)
    PRINT           reduce using rule 25 (comparison -> expression GTHOREQUAL expression .)
    NUMBER          reduce using rule 25 (comparison -> expression GTHOREQUAL expression .)
    LPAREN          reduce using rule 25 (comparison -> expression GTHOREQUAL expression .)
    $end            reduce using rule 25 (comparison -> expression GTHOREQUAL expression .)
    RPAREN          reduce using rule 25 (comparison -> expression GTHOREQUAL expression .)
    RBRACE          reduce using rule 25 (comparison -> expression GTHOREQUAL expression .)
    PLUS            shift and go to state 24
    MINUS           shift and go to state 25


state 51

    (26) comparison -> expression LTHOREQUAL expression .
    (32) expression -> expression . PLUS term
    (33) expression -> expression . MINUS term

    ID              reduce using rule 26 (comparison -> expression LTHOREQUAL expression .)
    WHILE           reduce using rule 26 (comparison -> expression LTHOREQUAL expression .)
    IF              reduce using rule 26 (comparison -> expression LTHOREQUAL expression .)
    CHAR            reduce using rule 26 (comparison -> expression LTHOREQUAL expression .)
    FLOATTYPE       reduce using rule 26 (comparison -> expression LTHOREQUAL expression .)
    INT             reduce using rule 26 (comparison -> expression LTHOREQUAL expression .)
    PRINT           reduce using rule 26 (comparison -> expression LTHOREQUAL expression .)
    NUMBER          reduce using rule 26 (comparison -> expression LTHOREQUAL expression .)
    LPAREN          reduce using rule 26 (comparison -> expression LTHOREQUAL expression .)
    $end            reduce using rule 26 (comparison -> expression LTHOREQUAL expression .)
    RPAREN          reduce using rule 26 (comparison -> expression LTHOREQUAL expression .)
    RBRACE          reduce using rule 26 (comparison -> expression LTHOREQUAL expression .)
    PLUS            shift and go to state 24
    MINUS           shift and go to state 25


state 52

    (27) comparison -> expression EQUALEQUAL expression .
    (32) expression -> expression . PLUS term
    (33) expression -> expression . MINUS term

    ID              reduce using rule 27 (comparison -> expression EQUALEQUAL expression .)
    WHILE           reduce using rule 27 (comparison -> expression EQUALEQUAL expression .)
    IF              reduce using rule 27 (comparison -> expression EQUALEQUAL expression .)
    CHAR            reduce using rule 27 (comparison -> expression EQUALEQUAL expression .)
    FLOATTYPE       reduce using rule 27 (comparison -> expression EQUALEQUAL expression .)
    INT             reduce using rule 27 (comparison -> expression EQUALEQUAL expression .)
    PRINT           reduce using rule 27 (comparison -> expression EQUALEQUAL expression .)
    NUMBER          reduce using rule 27 (comparison -> expression EQUALEQUAL expression .)
    LPAREN          reduce using rule 27 (comparison -> expression EQUALEQUAL expression .)
    $end            reduce using rule 27 (comparison -> expression EQUALEQUAL expression .)
    RPAREN          reduce using rule 27 (comparison -> expression EQUALEQUAL expression .)
    RBRACE          reduce using rule 27 (comparison -> expression EQUALEQUAL expression .)
    PLUS            shift and go to state 24
    MINUS           shift and go to state 25


state 53

    (28) comparison -> expression NOTEQUAL expression .
    (32) expression -> expression . PLUS term
    (33) expression -> expression . MINUS term

    ID              reduce using rule 28 (comparison -> expression NOTEQUAL expression .)
    WHILE           reduce using rule 28 (comparison -> expression NOTEQUAL expression .)
    IF              reduce using rule 28 (comparison -> expression NOTEQUAL expression .)
    CHAR            reduce using rule 28 (comparison -> expression NOTEQUAL expression .)
    FLOATTYPE       reduce using rule 28 (comparison -> expression NOTEQUAL expression .)
    INT             reduce using rule 28 (comparison -> expression NOTEQUAL expression .)
    PRINT           reduce using rule 28 (comparison -> expression NOTEQUAL expression .)
    NUMBER          reduce using rule 28 (comparison -> expression NOTEQUAL expression .)
    LPAREN          reduce using rule 28 (comparison -> expression NOTEQUAL expression .)
    $end            reduce using rule 28 (comparison -> expression NOTEQUAL expression .)
    RPAREN          reduce using rule 28 (comparison -> expression NOTEQUAL expression .)
    RBRACE          reduce using rule 28 (comparison -> expression NOTEQUAL expression .)
    PLUS            shift and go to state 24
    MINUS           shift and go to state 25
