Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CASE
    CONST
    CONTINUE
    DEFAULT
    DO
    DOUBLE
    ELSE
    ENUM
    EXTERN
    FLOAT_CONST
    FOR
    GOTO
    INT_CONST
    LBRACE
    LONG
    RBRACE
    REGISTER
    RETURN
    SHORT
    SIGNED
    SIZEOF
    STATIC
    STRUCT
    SWITCH
    TYPEDEF
    UNION
    UNSIGNED
    VOID
    VOLATILE
    WHILE

Grammar

Rule 0     S' -> statement
    DIVIDE          reduce using rule 22 (term -> term DIVIDE factor .)
    MODULO          reduce using rule 22 (term -> term DIVIDE factor .)
    PLUS            reduce using rule 22 (term -> term DIVIDE factor .)
    MINUS           reduce using rule 22 (term -> term DIVIDE factor .)
    GTH             reduce using rule 22 (term -> term DIVIDE factor .)
    LTH             reduce using rule 22 (term -> term DIVIDE factor .)
    GTHOREQUAL      reduce using rule 22 (term -> term DIVIDE factor .)
    LTHOREQUAL      reduce using rule 22 (term -> term DIVIDE factor .)
    EQUALEQUAL      reduce using rule 22 (term -> term DIVIDE factor .)
    NOTEQUAL        reduce using rule 22 (term -> term DIVIDE factor .)
    $end            reduce using rule 22 (term -> term DIVIDE factor .)
    RPAREN          reduce using rule 22 (term -> term DIVIDE factor .)


state 43

    (23) term -> term MODULO factor .

    TIMES           reduce using rule 23 (term -> term MODULO factor .)
    DIVIDE          reduce using rule 23 (term -> term MODULO factor .)
    MODULO          reduce using rule 23 (term -> term MODULO factor .)
    PLUS            reduce using rule 23 (term -> term MODULO factor .)
    MINUS           reduce using rule 23 (term -> term MODULO factor .)
    GTH             reduce using rule 23 (term -> term MODULO factor .)
    LTH             reduce using rule 23 (term -> term MODULO factor .)
    GTHOREQUAL      reduce using rule 23 (term -> term MODULO factor .)
    LTHOREQUAL      reduce using rule 23 (term -> term MODULO factor .)
    EQUALEQUAL      reduce using rule 23 (term -> term MODULO factor .)
    NOTEQUAL        reduce using rule 23 (term -> term MODULO factor .)
    $end            reduce using rule 23 (term -> term MODULO factor .)
    RPAREN          reduce using rule 23 (term -> term MODULO factor .)


state 44

    (17) if_statement -> IF LPAREN comparison . RPAREN

    RPAREN          shift and go to state 50


state 45

    (11) comparison -> expression . GTH expression
    (12) comparison -> expression . LTH expression
    (13) comparison -> expression . GTHOREQUAL expression
    (14) comparison -> expression . LTHOREQUAL expression
    (15) comparison -> expression . EQUALEQUAL expression
    (16) comparison -> expression . NOTEQUAL expression
    (18) expression -> expression . PLUS term
    (19) expression -> expression . MINUS term

    GTH             shift and go to state 17
    LTH             shift and go to state 18
    GTHOREQUAL      shift and go to state 19
    LTHOREQUAL      shift and go to state 20
    EQUALEQUAL      shift and go to state 21
    NOTEQUAL        shift and go to state 22
    PLUS            shift and go to state 15
    MINUS           shift and go to state 16


state 46

    (26) factor -> LPAREN expression RPAREN .

    TIMES           reduce using rule 26 (factor -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 26 (factor -> LPAREN expression RPAREN .)
    MODULO          reduce using rule 26 (factor -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 26 (factor -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 26 (factor -> LPAREN expression RPAREN .)
    GTH             reduce using rule 26 (factor -> LPAREN expression RPAREN .)
    LTH             reduce using rule 26 (factor -> LPAREN expression RPAREN .)
    GTHOREQUAL      reduce using rule 26 (factor -> LPAREN expression RPAREN .)
    LTHOREQUAL      reduce using rule 26 (factor -> LPAREN expression RPAREN .)
    EQUALEQUAL      reduce using rule 26 (factor -> LPAREN expression RPAREN .)
    NOTEQUAL        reduce using rule 26 (factor -> LPAREN expression RPAREN .)
    $end            reduce using rule 26 (factor -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 26 (factor -> LPAREN expression RPAREN .)


state 47

    (5) var_statement -> CHAR ID EQUALS . STRING SEMICOL

    STRING          shift and go to state 51


state 48

    (6) var_statement -> FLOATTYPE ID EQUALS . NUMBER SEMICOL

    NUMBER          shift and go to state 52


state 49

    (7) var_statement -> INT ID EQUALS . NUMBER SEMICOL

    NUMBER          shift and go to state 53


state 50

    (17) if_statement -> IF LPAREN comparison RPAREN .

    $end            reduce using rule 17 (if_statement -> IF LPAREN comparison RPAREN .)


state 51

    (5) var_statement -> CHAR ID EQUALS STRING . SEMICOL

    SEMICOL         shift and go to state 54


state 52

    (6) var_statement -> FLOATTYPE ID EQUALS NUMBER . SEMICOL

    SEMICOL         shift and go to state 55


state 53

    (7) var_statement -> INT ID EQUALS NUMBER . SEMICOL

    SEMICOL         shift and go to state 56


state 54

    (5) var_statement -> CHAR ID EQUALS STRING SEMICOL .

    $end            reduce using rule 5 (var_statement -> CHAR ID EQUALS STRING SEMICOL .)


state 55

    (6) var_statement -> FLOATTYPE ID EQUALS NUMBER SEMICOL .

    $end            reduce using rule 6 (var_statement -> FLOATTYPE ID EQUALS NUMBER SEMICOL .)


state 56

    (7) var_statement -> INT ID EQUALS NUMBER SEMICOL .

    $end            reduce using rule 7 (var_statement -> INT ID EQUALS NUMBER SEMICOL .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: reduce/reduce conflict in state 6 resolved using rule (expression -> ID)
WARNING: rejected rule (term -> ID) in state 6
WARNING: reduce/reduce conflict in state 6 resolved using rule (term -> ID)
WARNING: rejected rule (factor -> ID) in state 6
WARNING: reduce/reduce conflict in state 6 resolved using rule (expression -> ID)
WARNING: rejected rule (factor -> ID) in state 6
WARNING: reduce/reduce conflict in state 32 resolved using rule (term -> ID)
WARNING: rejected rule (factor -> ID) in state 32
